MEGA_NM,MEGA_CD,CTY_NM,CTY_CD,X_AXIS,Y_AXIS,NM,배포처
경기도,41,수원시 영통구,41117,204519,417090,삼성전자(주),biz-gis.com
서울특별시,11,종로구,11110,198200,451926,에스케이이노베이션(주),biz-gis.com
서울특별시,11,강남구,11680,205529,445573,한국전력공사,biz-gis.com
서울특별시,11,강남구,11680,203229,444415,지에스칼텍스(주),biz-gis.com
경상북도,47,포항시 남구,47111,414772,280173,(주)포스코,biz-gis.com
서울특별시,11,영등포구,11560,193675,447291,엘지전자(주),biz-gis.com
서울특별시,11,중구,11140,198301,450781,(주)우리은행,biz-gis.com
서울특별시,11,중구,11140,197722,451029,삼성생명보험(주),biz-gis.com
서울특별시,11,용산구,11170,196703,446840,엘지디스플레이(주),biz-gis.com
경기도,41,수원시 장안구,41111,201556,421177,에스케이네트웍스(주),biz-gis.com
서울특별시,11,중구,11140,197703,450977,(주)신한은행,biz-gis.com
경기도,41,성남시 분당구,41135,210314,428113,한국가스공사,biz-gis.com
서울특별시,11,중구,11140,198403,451374,(주)국민은행,biz-gis.com
경기도,41,성남시 분당구,41135,210088,428525,(주)케이티,biz-gis.com
서울특별시,11,종로구,11110,198376,452083,(주)한국스탠다드차타드제일은행,biz-gis.com
서울특별시,11,중구,11140,198746,451579,(주)중소기업은행,biz-gis.com
서울특별시,11,중구,11140,198343,451570,(주)하나은행,biz-gis.com
서울특별시,11,영등포구,11560,193675,447291,(주)엘지화학,biz-gis.com
서울특별시,11,중구,11140,197623,450540,(주)대우인터내셔널,biz-gis.com
서울특별시,11,강남구,11680,203266,444376,현대모비스(주),biz-gis.com
서울특별시,11,중구,11140,198248,451382,롯데쇼핑(주),biz-gis.com
충청남도,44,서산시,44210,146658,389057,현대오일뱅크(주),biz-gis.com
서울특별시,11,중구,11140,198256,451577,삼성화재해상보험(주),biz-gis.com
서울특별시,11,서초구,11650,202210,443839,삼성중공업(주),biz-gis.com
서울특별시,11,서초구,11650,202237,443757,삼성물산(주),biz-gis.com
인천광역시,28,부평구,28237,174473,445257,한국지엠(주),biz-gis.com
서울특별시,11,중구,11140,198615,451577,에스케이텔레콤(주),biz-gis.com
서울특별시,11,종로구,11110,197993,452036,교보생명보험(주),biz-gis.com
서울특별시,11,중구,11140,198612,451466,(주)한국외환은행,biz-gis.com
서울특별시,11,영등포구,11560,194616,446392,대한생명보험(주),biz-gis.com
서울특별시,11,중구,11140,198369,451790,대우조선해양(주),biz-gis.com
서울특별시,11,중구,11140,198181,451809,(주)한국씨티은행,biz-gis.com
경기도,41,이천시,41500,243115,416791,(주)하이닉스반도체,biz-gis.com
서울특별시,11,강서구,11500,183316,449523,(주)대한항공,biz-gis.com
충청남도,44,아산시,44200,205765,368135,에스엘시디(주),biz-gis.com
서울특별시,11,중구,11140,198268,450962,(주)신세계,biz-gis.com
인천광역시,28,동구,28140,168163,442617,현대제철(주),biz-gis.com
서울특별시,11,종로구,11110,198825,452890,현대건설(주),biz-gis.com
서울특별시,11,영등포구,11560,193341,446813,(주)한진해운,biz-gis.com
서울특별시,11,중구,11140,197792,450172,(주)엘지유플러스,biz-gis.com
서울특별시,11,마포구,11440,195667,449267,(주)효성,biz-gis.com
서울특별시,11,종로구,11110,199977,452527,현대상선(주),biz-gis.com
서울특별시,11,중구,11140,197673,450450,지에스건설(주),biz-gis.com
서울특별시,11,종로구,11110,197814,452073,현대해상화재보험(주),biz-gis.com
울산광역시,31,울주군,31710,413074,217527,엘에스니꼬동제련(주),biz-gis.com
서울특별시,11,동작구,11590,193140,443179,호남석유화학(주),biz-gis.com
서울특별시,11,강남구,11680,202606,444110,엘아이지손해보험(주),biz-gis.com
서울특별시,11,강남구,11680,204744,444843,동부화재해상보험(주),biz-gis.com
서울특별시,11,종로구,11110,197542,452040,(주)대우건설,biz-gis.com
서울특별시,11,중구,11140,197622,450926,여천엔씨씨(주),biz-gis.com
경상북도,47,포항시 남구,47111,413974,279816,(주)포스코건설,biz-gis.com
서울특별시,11,종로구,11110,198090,452357,대림산업(주),biz-gis.com
경상남도,48,창원시 성산구,48123,346211,187604,두산중공업(주),biz-gis.com
서울특별시,11,영등포구,11560,193675,447291,(주)엘지상사,biz-gis.com
울산광역시,31,북구,31200,416752,228201,현대하이스코(주),biz-gis.com
서울특별시,11,강남구,11680,202544,443681,현대글로비스(주),biz-gis.com
경상북도,47,경주시,47130,399993,262805,한국수력원자력(주),biz-gis.com
서울특별시,11,중구,11140,197699,450178,에스티엑스팬오션(주),biz-gis.com
충청남도,44,서산시,44210,142438,389396,삼성토탈(주),biz-gis.com
경상북도,47,구미시,47190,327269,289930,삼성코닝정밀소재(주),biz-gis.com
서울특별시,11,종로구,11110,198204,452346,코리안리재보험(주),biz-gis.com
서울특별시,11,영등포구,11560,193155,446891,우리투자증권(주),biz-gis.com
서울특별시,11,강남구,11680,205132,445580,(주)이원,biz-gis.com
서울특별시,11,중구,11140,198512,451645,동국제강(주),biz-gis.com
서울특별시,11,중구,11140,198748,451681,(주)한화,biz-gis.com
부산광역시,26,강서구,26440,371054,178907,르노삼성자동차(주),biz-gis.com
서울특별시,11,강남구,11680,205529,445573,한국남부발전(주),biz-gis.com
서울특별시,11,강서구,11500,182109,449256,아시아나항공(주),biz-gis.com
경상북도,47,구미시,47190,322972,288680,제일모직(주),biz-gis.com
서울특별시,11,종로구,11110,198200,451926,에스케이가스(주),biz-gis.com
서울특별시,11,영등포구,11560,193018,446708,하나대투증권(주),biz-gis.com
서울특별시,11,강남구,11680,204619,442942,삼성엔지니어링(주),biz-gis.com
서울특별시,11,강남구,11680,205529,445573,한국중부발전(주),biz-gis.com
서울특별시,11,종로구,11110,198554,452317,에스케이건설(주),biz-gis.com
서울특별시,11,영등포구,11560,193712,446673,대우증권(주),biz-gis.com
서울특별시,11,강남구,11680,203168,444180,한국서부발전(주),biz-gis.com
경기도,41,용인시 기흥구,41463,207013,414252,삼성모바일디스플레이(주),biz-gis.com
서울특별시,11,강남구,11680,205529,445573,한국동서발전(주),biz-gis.com
경상남도,48,창원시 성산구,48123,353648,190695,현대위아(주),biz-gis.com
인천광역시,28,동구,28140,167044,442958,두산인프라코어(주),biz-gis.com
전라남도,46,영암군,46830,142549,138219,현대삼호중공업(주),biz-gis.com
서울특별시,11,강남구,11680,205529,445573,한국남동발전(주),biz-gis.com
서울특별시,11,강남구,11680,202476,443917,메리츠화재해상보험(주),biz-gis.com
서울특별시,11,중구,11140,198342,451077,신한카드(주),biz-gis.com
경기도,41,용인시 기흥구,41463,209910,415052,삼성에스디아이(주),biz-gis.com
서울특별시,11,중구,11140,200198,451256,씨제이제일제당(주),biz-gis.com
경상남도,48,창원시 진해구,48129,356264,180170,에스티엑스조선해양(주),biz-gis.com
서울특별시,11,종로구,11110,197558,451938,금호석유화학(주),biz-gis.com
경기도,41,안양시 동안구,41173,195260,430043,엘에스전선(주),biz-gis.com
울산광역시,31,동구,31170,417960,225034,(주)현대미포조선,biz-gis.com
서울특별시,11,중구,11140,197621,450356,엘지이노텍(주),biz-gis.com
서울특별시,11,서초구,11650,201295,446179,롯데건설(주),biz-gis.com
서울특별시,11,강남구,11680,204744,444843,동부제철(주),biz-gis.com
서울특별시,11,종로구,11110,198825,452890,현대종합상사(주),biz-gis.com
경기도,41,수원시 영통구,41117,204740,417845,삼성전기(주),biz-gis.com
서울특별시,11,중구,11140,198748,451681,한화케미칼(주),biz-gis.com
서울특별시,11,강남구,11680,203983,444560,삼성에스디에스(주),biz-gis.com
서울특별시,11,중구,11140,197504,450942,아이엔지생명보험(주),biz-gis.com
서울특별시,11,종로구,11110,197408,451919,(주)서브원,biz-gis.com
서울특별시,11,영등포구,11560,193060,446654,한국투자증권(주),biz-gis.com
서울특별시,11,영등포구,11560,190120,446513,(주)지에스리테일,biz-gis.com
서울특별시,11,중구,11140,198430,451781,신한생명보험(주),biz-gis.com
서울특별시,11,중구,11140,197622,450926,(주)대림코퍼레이션,biz-gis.com
서울특별시,11,강남구,11680,202875,444206,한국타이어(주),biz-gis.com
서울특별시,11,중구,11140,198711,451488,동양생명보험(주),biz-gis.com
서울특별시,11,영등포구,11560,193551,446289,알리안츠생명보험(주),biz-gis.com
서울특별시,11,중구,11140,197758,451122,삼성카드(주),biz-gis.com
서울특별시,11,영등포구,11560,193644,446559,대신증권(주),biz-gis.com
경상남도,48,창원시 성산구,48123,352825,192957,(주)에스티엑스,biz-gis.com
경기도,41,과천시,41290,199110,435925,코오롱인더스트리(주),biz-gis.com
서울특별시,11,서초구,11650,201186,442533,비씨카드(주),biz-gis.com
서울특별시,11,강남구,11680,201882,445370,고려아연(주),biz-gis.com
경상남도,48,창원시 성산구,48123,355938,189356,삼성테크윈(주),biz-gis.com
서울특별시,11,강남구,11680,205578,443562,(주)하이마트,biz-gis.com
서울특별시,11,중구,11140,197547,451006,케이디비생명보험(주),biz-gis.com
서울특별시,11,영등포구,11560,192691,447427,현대캐피탈(주),biz-gis.com
서울특별시,11,종로구,11110,197476,451932,흥국생명보험(주),biz-gis.com
전라남도,46,여수시,46130,259846,146768,한국바스프(주),biz-gis.com
경상남도,48,창원시 의창구,48121,349665,193380,현대로템(주),biz-gis.com
서울특별시,11,영등포구,11560,193605,446607,현대증권(주),biz-gis.com
서울특별시,11,서초구,11650,201738,444518,(주)케이씨씨,biz-gis.com
서울특별시,11,중구,11140,197703,450977,(주)신한금융지주회사,biz-gis.com
부산광역시,26,동구,26170,387660,184058,(주)부산은행,biz-gis.com
부산광역시,26,영도구,26200,387032,179248,(주)한진중공업,biz-gis.com
대구광역시,27,수성구,27260,345816,263308,(주)대구은행,biz-gis.com
서울특별시,11,중구,11140,198044,450688,대한전선(주),biz-gis.com
광주광역시,29,광산구,29200,180929,182634,금호타이어(주),biz-gis.com
서울특별시,11,강남구,11680,205331,445725,현대산업개발(주),biz-gis.com
서울특별시,11,영등포구,11560,193345,446534,(주)삼천리,biz-gis.com
경기도,41,시흥시,41390,181991,438081,(주)한화건설,biz-gis.com
서울특별시,11,중구,11140,198201,451219,오씨아이(주),biz-gis.com
서울특별시,11,영등포구,11560,191383,446098,미래에셋생명보험(주),biz-gis.com
서울특별시,11,중구,11140,200235,451063,태광산업(주),biz-gis.com
서울특별시,11,중구,11140,197758,451122,삼성증권(주),biz-gis.com
대전광역시,30,대덕구,30230,238410,326031,(주)케이티앤지,biz-gis.com
울산광역시,31,남구,31140,410805,224681,(주)케이피케미칼,biz-gis.com
경상남도,48,통영시,48220,330101,162862,성동조선해양(주),biz-gis.com
서울특별시,11,강남구,11680,203051,446310,두산건설(주),biz-gis.com
서울특별시,11,강남구,11680,204332,444787,(주)보광훼미리마트,biz-gis.com
서울특별시,11,영등포구,11560,192691,447427,현대카드(주),biz-gis.com
전라북도,45,익산시,45140,197862,271722,동우화인켐(주),biz-gis.com
서울특별시,11,종로구,11110,197476,451932,흥국화재해상보험(주),biz-gis.com
서울특별시,11,중구,11140,197758,451122,삼성에버랜드(주),biz-gis.com
서울특별시,11,강남구,11680,203017,444168,유코카캐리어스(주),biz-gis.com
전라남도,46,나주시,46170,173777,168648,금호산업(주),biz-gis.com
경기도,41,평택시,41220,187369,386251,(주)풍산,biz-gis.com
서울특별시,11,중구,11140,198248,451382,(주)호텔롯데,biz-gis.com
서울특별시,11,강남구,11680,204721,445573,대한해운(주),biz-gis.com
서울특별시,11,송파구,11710,209084,445906,쌍용건설(주),biz-gis.com
서울특별시,11,강남구,11680,204744,444843,동부건설(주),biz-gis.com
경기도,41,수원시 영통구,41117,204448,416167,도시바삼성스토리지테크놀러지코리아(주),biz-gis.com
서울특별시,11,중구,11140,197813,450455,에스케이브로드밴드(주),biz-gis.com
경기도,41,평택시,41220,187046,383715,(주)만도,biz-gis.com
서울특별시,11,중구,11140,197531,451069,대한통운(주),biz-gis.com
서울특별시,11,중구,11140,197816,451197,한화손해보험(주),biz-gis.com
경기도,41,평택시,41220,208291,391734,쌍용자동차(주),biz-gis.com
서울특별시,11,강남구,11680,202901,444137,(주)포스코피앤에스,biz-gis.com
서울특별시,11,용산구,11170,197138,447437,(주)아모레퍼시픽,biz-gis.com
서울특별시,11,중구,11140,198429,450839,(주)엘지씨엔에스,biz-gis.com
서울특별시,11,종로구,11110,198200,451926,에스케이루브리컨츠(주),biz-gis.com
서울특별시,11,중구,11140,197813,450455,에스케이해운(주),biz-gis.com
울산광역시,31,남구,31140,410840,224270,삼성석유화학(주),biz-gis.com
충청남도,44,서산시,44210,150055,373214,현대파워텍(주),biz-gis.com
서울특별시,11,중구,11140,198711,451488,동양종합금융증권(주),biz-gis.com
서울특별시,11,영등포구,11560,193675,447291,(주)엘지하우시스,biz-gis.com
경상북도,47,영주시,47210,345198,366750,노벨리스코리아(주),biz-gis.com
서울특별시,11,중구,11140,198512,451645,유니온스틸(주),biz-gis.com
서울특별시,11,동작구,11590,192805,443834,(주)농심,biz-gis.com
서울특별시,11,중구,11140,197831,450795,롯데손해보험(주),biz-gis.com
서울특별시,11,종로구,11110,200028,452234,삼남석유화학(주),biz-gis.com
서울특별시,11,구로구,11530,190383,444897,(주)세아베스틸,biz-gis.com
서울특별시,11,종로구,11110,197276,453411,대한유화공업(주),biz-gis.com
서울특별시,11,강남구,11680,204254,444825,메트라이프생명보험(주),biz-gis.com
서울특별시,11,중구,11140,198624,451673,미래에셋증권(주),biz-gis.com
대전광역시,30,대덕구,30230,236729,326230,한라공조(주),biz-gis.com
대전광역시,30,서구,30170,234538,316330,(주)홈플러스테스코,biz-gis.com
서울특별시,11,종로구,11110,197408,451919,(주)엘지생활건강,biz-gis.com
경상남도,48,창원시 성산구,48123,347788,188897,볼보그룹코리아(주),biz-gis.com
경상남도,48,창원시 성산구,48123,348435,191964,두산엔진(주),biz-gis.com
경기도,41,성남시 분당구,41135,210811,431542,리빙프라자(주),biz-gis.com
경상남도,48,창원시 마산회원구,48127,343490,193479,(주)경남은행,biz-gis.com
서울특별시,11,영등포구,11560,193644,446559,신영증권(주),biz-gis.com
서울특별시,11,종로구,11110,200028,452234,(주)삼양홀딩스,biz-gis.com
서울특별시,11,종로구,11110,200006,452380,서울보증보험(주),biz-gis.com
서울특별시,11,강남구,11680,204744,444843,동부생명보험(주),biz-gis.com
서울특별시,11,영등포구,11560,193232,446951,신한금융투자(주),biz-gis.com
충청남도,44,아산시,44200,199901,364639,경남기업(주),biz-gis.com
서울특별시,11,강서구,11500,188656,449476,서울도시가스(주),biz-gis.com
서울특별시,11,영등포구,11560,190409,447298,(주)코스트코코리아,biz-gis.com
서울특별시,11,강남구,11680,203017,444168,한솔제지(주),biz-gis.com
서울특별시,11,강남구,11680,204915,445104,(주)아이마켓코리아,biz-gis.com
경상남도,48,창원시 성산구,48123,346087,190716,포스코특수강(주),biz-gis.com
서울특별시,11,중구,11140,197614,450801,(주)세아제강,biz-gis.com
서울특별시,11,강남구,11680,203017,444168,한솔테크닉스(주),biz-gis.com
서울특별시,11,중구,11140,200703,451832,(주)두산,biz-gis.com
서울특별시,11,중구,11140,198301,450781,우리금융지주(주),biz-gis.com
서울특별시,11,강남구,11680,202744,443087,푸르덴셜생명보험(주),biz-gis.com
충청남도,44,공주시,44150,196995,339079,웅진코웨이(주),biz-gis.com
서울특별시,11,용산구,11170,200600,447832,희성전자(주),biz-gis.com
서울특별시,11,송파구,11710,208993,445826,한라건설(주),biz-gis.com
서울특별시,11,서초구,11650,200578,445243,(주)이랜드리테일,biz-gis.com
서울특별시,11,영등포구,11560,193018,446708,한국쓰리엠(주),biz-gis.com
경기도,41,성남시 분당구,41135,209376,429349,에스케이씨앤씨(주),biz-gis.com
경기도,41,수원시 영통구,41117,204385,416586,삼성전자로지텍(주),biz-gis.com
경기도,41,수원시 장안구,41111,198661,422373,에스케이씨(주),biz-gis.com
서울특별시,11,영등포구,11560,193192,446919,(주)범한판토스,biz-gis.com
서울특별시,11,중구,11140,200489,450494,(주)호텔신라,biz-gis.com
경기도,41,화성시,41590,206706,407196,(주)디에스,biz-gis.com
경기도,41,성남시 분당구,41135,212930,429299,한국지역난방공사,biz-gis.com
인천광역시,28,부평구,28237,174689,446668,동서식품(주),biz-gis.com
서울특별시,11,영등포구,11560,190463,448354,롯데제과(주),biz-gis.com
경기도,41,안양시 동안구,41173,195260,430043,엘에스산전(주),biz-gis.com
서울특별시,11,강남구,11680,203229,444415,(주)지에스글로벌,biz-gis.com
경기도,41,고양시 일산동구,41285,179868,461402,(주)태영건설,biz-gis.com
인천광역시,28,연수구,28185,169350,431202,벽산건설(주),biz-gis.com
경기도,41,성남시 분당구,41135,209572,433414,에스케이케미칼(주),biz-gis.com
광주광역시,29,북구,29170,186665,192566,앰코테크놀로지코리아(주),biz-gis.com
서울특별시,11,서초구,11650,199371,443987,이수화학(주),biz-gis.com
경기도,41,성남시 중원구,41133,214840,437104,(주)파리크라상,biz-gis.com
경기도,41,성남시 분당구,41135,209250,428612,엔에이치엔(주),biz-gis.com
서울특별시,11,강남구,11680,206655,444121,대한도시가스(주),biz-gis.com
경기도,41,수원시 영통구,41117,204740,417845,삼성엘이디(주),biz-gis.com
서울특별시,11,서초구,11650,202004,443716,롯데칠성음료(주),biz-gis.com
서울특별시,11,서초구,11650,201639,445762,(주)케이씨씨건설,biz-gis.com
인천광역시,28,중구,28110,152254,437752,인천국제공항공사,biz-gis.com
울산광역시,31,북구,31200,414505,231449,(주)경동도시가스,biz-gis.com
서울특별시,11,중구,11140,198889,451417,(주)대우일렉트로닉스,biz-gis.com
경상남도,48,창원시 성산구,48123,345803,190838,에스티엑스중공업(주),biz-gis.com
서울특별시,11,종로구,11110,198200,451926,에스케이(주),biz-gis.com
경상남도,48,사천시,48240,297027,175877,한국항공우주산업(주),biz-gis.com
서울특별시,11,중구,11140,197831,450795,롯데카드(주),biz-gis.com
충청남도,44,아산시,44200,201702,372604,태산엘시디(주),biz-gis.com
서울특별시,11,강남구,11680,205340,445356,텍사스인스트루먼트코리아(주),biz-gis.com
서울특별시,11,중구,11140,198343,451570,(주)하나금융지주,biz-gis.com
대전광역시,30,서구,30170,232566,317362,계룡건설산업(주),biz-gis.com
서울특별시,11,서초구,11650,203722,440212,현대엠코(주),biz-gis.com
서울특별시,11,양천구,11470,188952,447336,현대엔지니어링(주),biz-gis.com
서울특별시,11,강남구,11680,204600,443009,한국아이비엠(주),biz-gis.com
경상남도,48,창원시 성산구,48123,351660,190315,에스티엑스엔진(주),biz-gis.com
서울특별시,11,강남구,11680,205005,444928,유한킴벌리(주),biz-gis.com
서울특별시,11,동대문구,11230,202236,452403,대상(주),biz-gis.com
인천광역시,28,중구,28110,165066,441769,대한제당(주),biz-gis.com
충청남도,44,서산시,44210,153202,370622,현대다이모스(주),biz-gis.com
서울특별시,11,영등포구,11560,190120,446513,(주)하이프라자,biz-gis.com
서울특별시,11,서초구,11650,201670,445667,(주)한국야쿠르트,biz-gis.com
경상북도,47,구미시,47190,326740,290658,도레이첨단소재(주),biz-gis.com
서울특별시,11,중구,11140,199143,451041,남해화학(주),biz-gis.com
울산광역시,31,남구,31140,414315,228197,삼성정밀화학(주),biz-gis.com
서울특별시,11,중구,11140,197621,450356,메르세데스벤츠코리아(주),biz-gis.com
서울특별시,11,강남구,11680,204850,445281,(주)휴비스,biz-gis.com
서울특별시,11,강남구,11680,202476,443917,(주)아워홈,biz-gis.com
광주광역시,29,동구,29110,191972,183975,(주)광주은행,biz-gis.com
경기도,41,과천시,41290,199110,435925,코오롱건설(주),biz-gis.com
서울특별시,11,강남구,11680,202945,447309,(주)엘지패션,biz-gis.com
서울특별시,11,영등포구,11560,193341,446813,폴리미래(주),biz-gis.com
전라남도,46,여수시,46130,259788,146410,금호피앤비화학(주),biz-gis.com
서울특별시,11,성동구,11200,205003,450894,(주)예스코,biz-gis.com
서울특별시,11,영등포구,11560,192943,447208,산은금융지주(주),biz-gis.com
서울특별시,11,강남구,11680,202973,446342,비엠더블유코리아(주),biz-gis.com
서울특별시,11,강남구,11680,205508,445061,세아상역(주),biz-gis.com
서울특별시,11,금천구,11545,189306,442224,(주)히타치엘지데이터스토리지코리아,biz-gis.com
서울특별시,11,중구,11140,198298,451195,(주)한진,biz-gis.com
서울특별시,11,강남구,11680,204201,444716,그린손해보험(주),biz-gis.com
서울특별시,11,중구,11140,198748,451681,한화엘앤씨(주),biz-gis.com
경상남도,48,양산시,48330,385532,210117,넥센타이어(주),biz-gis.com
인천광역시,28,남동구,28200,173878,438711,(주)한양,biz-gis.com
서울특별시,11,강동구,11740,210567,447404,(주)농협사료,biz-gis.com
서울특별시,11,강남구,11680,202724,444055,풍림산업(주),biz-gis.com
서울특별시,11,서초구,11650,203811,440090,(주)농협유통,biz-gis.com
경기도,41,화성시,41590,200226,409848,일진전기(주),biz-gis.com
서울특별시,11,용산구,11170,196060,447733,케이비생명보험(주),biz-gis.com
서울특별시,11,영등포구,11560,193608,446652,메리츠종합금융증권(주),biz-gis.com
서울특별시,11,중구,11140,199079,451355,쌍용양회공업(주),biz-gis.com
경기도,41,수원시 권선구,41113,202613,417564,(주)동양건설산업,biz-gis.com
경기도,41,성남시 분당구,41135,210296,430972,(주)서희건설,biz-gis.com
경상북도,47,구미시,47190,326143,291512,(주)엘지실트론,biz-gis.com
서울특별시,11,중구,11140,198432,451742,남양유업(주),biz-gis.com
서울특별시,11,강남구,11680,204951,446611,하이트맥주(주),biz-gis.com
서울특별시,11,영등포구,11560,193684,446607,한국증권금융(주),biz-gis.com
서울특별시,11,서초구,11650,203827,441731,(주)동원에프앤비,biz-gis.com
경기도,41,용인시 처인구,41461,232912,408500,한신공영(주),biz-gis.com
서울특별시,11,금천구,11545,189022,442387,코오롱아이넷(주),biz-gis.com
경상북도,47,포항시 남구,47111,412977,279120,포스코강판(주),biz-gis.com
경상남도,48,사천시,48240,294965,173051,에스피피조선(주),biz-gis.com
대구광역시,27,달성군,27710,331317,249403,한국델파이(주),biz-gis.com
인천광역시,28,남동구,28200,173847,439007,신동아건설(주),biz-gis.com
경상남도,48,창원시 성산구,48123,355058,188881,두산디에스티(주),biz-gis.com
서울특별시,11,서초구,11650,198403,442513,소니코리아(주),biz-gis.com
경상남도,48,창원시 성산구,48123,350941,192653,에스티엑스메탈(주),biz-gis.com
부산광역시,26,수영구,26500,392249,184103,(주)부산도시가스,biz-gis.com
서울특별시,11,종로구,11110,198885,452766,삼환기업(주),biz-gis.com
경기도,41,용인시 기흥구,41463,208691,416627,씨제이프레시웨이(주),biz-gis.com
서울특별시,11,강남구,11680,202744,443087,엘아이지넥스원(주),biz-gis.com
경기도,41,군포시,41410,196253,427710,(주)케피코,biz-gis.com
서울특별시,11,금천구,11545,190320,440244,롯데알미늄(주),biz-gis.com
서울특별시,11,종로구,11110,198627,452310,(주)카프로,biz-gis.com
부산광역시,26,북구,26320,382490,192435,(주)서원유통,biz-gis.com
서울특별시,11,강남구,11680,203229,444415,(주)지에스,biz-gis.com
경기도,41,안양시 동안구,41173,195260,430043,엘에스엠트론(주),biz-gis.com
경상북도,47,구미시,47190,322977,289145,웅진케미칼(주),biz-gis.com
서울특별시,11,종로구,11110,198951,452725,매일유업(주),biz-gis.com
서울특별시,11,마포구,11440,193875,449734,(주)이랜드월드,biz-gis.com
충청북도,43,음성군,43770,241564,383927,(주)삼동,biz-gis.com
서울특별시,11,종로구,11110,198286,451901,케이파워(주),biz-gis.com
경기도,41,과천시,41290,199110,435925,코오롱글로텍(주),biz-gis.com
서울특별시,11,동작구,11590,193206,443168,녹십자생명보험(주),biz-gis.com
서울특별시,11,중구,11140,197610,451031,(주)부영주택,biz-gis.com
대구광역시,27,북구,27230,342966,266498,(주)티케이케미칼,biz-gis.com
서울특별시,11,강남구,11680,202901,444137,포스코파워(주),biz-gis.com
경상남도,48,창원시 성산구,48123,349112,191987,한국철강(주),biz-gis.com
서울특별시,11,강남구,11680,201882,445370,(주)영풍,biz-gis.com
서울특별시,11,중구,11140,197631,450219,라이나생명보험(주),biz-gis.com
서울특별시,11,중구,11140,197536,450785,롯데로지스틱스(주),biz-gis.com
서울특별시,11,강남구,11680,202486,447498,(주)현대백화점,biz-gis.com
서울특별시,11,영등포구,11560,193023,447431,한세실업(주),biz-gis.com
충청남도,44,천안시 동남구,44131,214297,368735,디에스디삼호(주),biz-gis.com
서울특별시,11,서초구,11650,198507,441617,(주)대교,biz-gis.com
경기도,41,평택시,41220,197458,394678,한국니토옵티칼(주),biz-gis.com
서울특별시,11,중구,11140,198298,451195,고려해운(주),biz-gis.com
경기도,41,이천시,41500,236914,422099,콘티넨탈오토모티브시스템(주),biz-gis.com
경상북도,47,구미시,47190,323566,291527,일본전기초자한국(주),biz-gis.com
서울특별시,11,영등포구,11560,192800,447287,대한주택보증(주),biz-gis.com
