MEGA_NM,MEGA_CD,CTY_NM,CTY_CD,TOTAL,X_AXIS,Y_AXIS,배포처
서울특별시,11,강남구,11680,1,316750,546950,biz-gis.com
인천광역시,28,부평구,28237,1,285450,547550,biz-gis.com
서울특별시,11,강동구,11740,1,322950,548950,biz-gis.com
서울특별시,11,서초구,11650,1,315950,541650,biz-gis.com
광주광역시,29,광산구,29200,1,291350,289250,biz-gis.com
경기도,41,용인시 처인구,41461,2,330250,518650,biz-gis.com
서울특별시,11,강남구,11680,1,320950,543150,biz-gis.com
인천광역시,28,서구,28260,1,282050,545050,biz-gis.com
부산광역시,26,수영구,26500,1,501750,287150,biz-gis.com
경기도,41,이천시,41500,1,346950,523950,biz-gis.com
전라북도,45,익산시,45140,1,307750,372250,biz-gis.com
강원도,42,횡성군,42730,1,417550,542850,biz-gis.com
서울특별시,11,서초구,11650,1,314350,543050,biz-gis.com
전라남도,46,나주시,46170,1,282750,269350,biz-gis.com
인천광역시,28,남동구,28200,1,285350,534850,biz-gis.com
서울특별시,11,강남구,11680,3,315450,546550,biz-gis.com
대구광역시,27,달성군,27710,1,442250,348550,biz-gis.com
대전광역시,30,유성구,30200,1,347450,423850,biz-gis.com
서울특별시,11,강남구,11680,1,314450,543950,biz-gis.com
경기도,41,용인시 기흥구,41463,1,320450,524350,biz-gis.com
서울특별시,11,금천구,11545,1,301750,541550,biz-gis.com
서울특별시,11,서초구,11650,1,310350,542150,biz-gis.com
대구광역시,27,중구,27110,1,454050,363450,biz-gis.com
대구광역시,27,달성군,27710,1,441450,347650,biz-gis.com
서울특별시,11,종로구,11110,1,310050,552850,biz-gis.com
서울특별시,11,중구,11140,2,309450,551550,biz-gis.com
경기도,41,의왕시,41430,1,307950,525150,biz-gis.com
서울특별시,11,금천구,11545,3,301550,542550,biz-gis.com
경상남도,48,창원시 성산구,48123,1,461650,288850,biz-gis.com
서울특별시,11,종로구,11110,1,310450,552950,biz-gis.com
서울특별시,11,영등포구,11560,3,305550,547250,biz-gis.com
서울특별시,11,광진구,11215,1,318550,551050,biz-gis.com
경상남도,48,김해시,48250,1,477050,304650,biz-gis.com
강원도,42,원주시,42130,1,388850,533450,biz-gis.com
서울특별시,11,강남구,11680,1,318450,544550,biz-gis.com
부산광역시,26,사상구,26530,1,490350,288850,biz-gis.com
경기도,41,부천시 원미구,41195,1,290750,546850,biz-gis.com
서울특별시,11,도봉구,11320,1,315650,563050,biz-gis.com
부산광역시,26,사하구,26380,2,488350,277350,biz-gis.com
전라남도,46,화순군,46790,1,311150,269650,biz-gis.com
경상북도,47,경산시,47290,1,474950,365950,biz-gis.com
부산광역시,26,사상구,26530,1,489250,283950,biz-gis.com
경상남도,48,밀양시,48270,1,482850,333750,biz-gis.com
울산광역시,31,울주군,31710,1,509450,345950,biz-gis.com
대전광역시,30,대덕구,30230,1,346450,427050,biz-gis.com
부산광역시,26,해운대구,26350,1,502850,286650,biz-gis.com
서울특별시,11,금천구,11545,2,301650,542550,biz-gis.com
서울특별시,11,중구,11140,1,309750,552350,biz-gis.com
경기도,41,고양시 일산동구,41285,1,293850,561550,biz-gis.com
충청남도,44,천안시 서북구,44133,1,328450,476650,biz-gis.com
부산광역시,26,강서구,26440,1,479050,277750,biz-gis.com
서울특별시,11,서초구,11650,1,312850,543850,biz-gis.com
경상남도,48,창원시 마산회원구,48127,1,454550,291350,biz-gis.com
충청남도,44,천안시 서북구,44133,1,321850,473150,biz-gis.com
서울특별시,11,송파구,11710,2,322550,544050,biz-gis.com
전라북도,45,완주군,45710,1,322550,371650,biz-gis.com
경기도,41,고양시 일산동구,41285,2,291750,562050,biz-gis.com
서울특별시,11,종로구,11110,2,310250,552450,biz-gis.com
충청남도,44,천안시 서북구,44133,1,322250,466250,biz-gis.com
서울특별시,11,중구,11140,1,312350,551850,biz-gis.com
경기도,41,성남시 중원구,41133,2,326650,536950,biz-gis.com
서울특별시,11,성동구,11200,1,317150,548650,biz-gis.com
서울특별시,11,서초구,11650,1,314250,544050,biz-gis.com
서울특별시,11,중구,11140,2,309650,551550,biz-gis.com
경상남도,48,창원시 성산구,48123,1,465150,288250,biz-gis.com
강원도,42,원주시,42130,1,386550,525650,biz-gis.com
서울특별시,11,성북구,11290,1,314950,556650,biz-gis.com
서울특별시,11,강남구,11680,2,315550,544950,biz-gis.com
경상북도,47,포항시 남구,47111,1,523750,373850,biz-gis.com
경상남도,48,창원시 성산구,48123,1,464150,288050,biz-gis.com
경기도,41,용인시 처인구,41461,1,324750,504750,biz-gis.com
경기도,41,성남시 분당구,41135,3,320950,533950,biz-gis.com
광주광역시,29,광산구,29200,1,291650,288950,biz-gis.com
서울특별시,11,금천구,11545,1,302450,542150,biz-gis.com
인천광역시,28,부평구,28237,1,287150,547050,biz-gis.com
경기도,41,안산시 단원구,41273,1,291650,523250,biz-gis.com
경기도,41,군포시,41410,1,307850,528550,biz-gis.com
경기도,41,안양시 동안구,41173,1,306550,532150,biz-gis.com
인천광역시,28,중구,28110,1,276950,542750,biz-gis.com
경상남도,48,창원시 성산구,48123,1,464450,288250,biz-gis.com
부산광역시,26,기장군,26710,1,508650,303250,biz-gis.com
서울특별시,11,중구,11140,1,311450,551450,biz-gis.com
서울특별시,11,서초구,11650,1,313650,543150,biz-gis.com
울산광역시,31,북구,31200,1,524250,330850,biz-gis.com
서울특별시,11,강남구,11680,1,315250,543650,biz-gis.com
인천광역시,28,서구,28260,1,276950,548650,biz-gis.com
경상북도,47,포항시 남구,47111,1,523850,374350,biz-gis.com
경상남도,48,창원시 성산구,48123,1,459750,291050,biz-gis.com
서울특별시,11,강남구,11680,2,315650,547650,biz-gis.com
경기도,41,화성시,41590,1,312650,505050,biz-gis.com
경기도,41,안산시 단원구,41273,1,288450,525450,biz-gis.com
경기도,41,수원시 권선구,41113,1,309250,515850,biz-gis.com
대전광역시,30,유성구,30200,1,345450,422350,biz-gis.com
서울특별시,11,마포구,11440,4,302250,553450,biz-gis.com
경기도,41,성남시 중원구,41133,1,325750,536850,biz-gis.com
서울특별시,11,송파구,11710,1,323650,545350,biz-gis.com
경기도,41,용인시 처인구,41461,1,326650,503750,biz-gis.com
서울특별시,11,금천구,11545,1,301150,543050,biz-gis.com
충청남도,44,천안시 서북구,44133,1,322050,472650,biz-gis.com
경상북도,47,칠곡군,47850,1,433450,375150,biz-gis.com
서울특별시,11,서초구,11650,1,313950,544750,biz-gis.com
충청남도,44,아산시,44200,1,320250,473550,biz-gis.com
서울특별시,11,중구,11140,1,309750,550950,biz-gis.com
서울특별시,11,서대문구,11410,1,309050,551650,biz-gis.com
서울특별시,11,중구,11140,1,309650,550650,biz-gis.com
충청북도,43,진천군,43750,1,355450,481450,biz-gis.com
경기도,41,화성시,41590,1,293450,502150,biz-gis.com
인천광역시,28,남동구,28200,1,284550,535150,biz-gis.com
서울특별시,11,영등포구,11560,1,305150,547350,biz-gis.com
서울특별시,11,강남구,11680,1,315350,545350,biz-gis.com
경상북도,47,구미시,47190,1,434250,387550,biz-gis.com
서울특별시,11,강남구,11680,1,317450,545850,biz-gis.com
서울특별시,11,영등포구,11560,1,305650,547150,biz-gis.com
경기도,41,안산시 단원구,41273,1,292850,522450,biz-gis.com
대전광역시,30,유성구,30200,1,347550,423750,biz-gis.com
경기도,41,안성시,41550,1,333050,490550,biz-gis.com
경기도,41,용인시 처인구,41461,1,333850,520150,biz-gis.com
경상북도,47,구미시,47190,1,431850,403850,biz-gis.com
충청남도,44,천안시 서북구,44133,1,330250,477650,biz-gis.com
충청남도,44,예산군,44810,1,286350,465650,biz-gis.com
경기도,41,용인시 수지구,41465,1,320850,526550,biz-gis.com
경기도,41,성남시 중원구,41133,1,327550,536850,biz-gis.com
서울특별시,11,서초구,11650,1,312350,543650,biz-gis.com
서울특별시,11,영등포구,11560,2,302550,546450,biz-gis.com
서울특별시,11,금천구,11545,1,302150,541450,biz-gis.com
서울특별시,11,서초구,11650,1,312650,543750,biz-gis.com
경상북도,47,구미시,47190,1,437250,391050,biz-gis.com
인천광역시,28,남동구,28200,1,284250,534650,biz-gis.com
경기도,41,안산시 단원구,41273,1,290350,523450,biz-gis.com
경기도,41,성남시 분당구,41135,1,322350,531750,biz-gis.com
충청남도,44,예산군,44810,1,294850,461150,biz-gis.com
경기도,41,수원시 영통구,41117,1,317050,517550,biz-gis.com
서울특별시,11,서초구,11650,1,312550,543550,biz-gis.com
경기도,41,화성시,41590,1,299050,513750,biz-gis.com
인천광역시,28,서구,28260,1,281150,543950,biz-gis.com
서울특별시,11,서초구,11650,1,313950,544850,biz-gis.com
서울특별시,11,서초구,11650,1,315050,542150,biz-gis.com
경기도,41,오산시,41370,1,319450,506750,biz-gis.com
서울특별시,11,용산구,11170,1,308850,548550,biz-gis.com
서울특별시,11,서초구,11650,1,313550,545050,biz-gis.com
제주특별자치도,50,제주시,50110,1,263250,102750,biz-gis.com
경기도,41,안산시 단원구,41273,1,288550,525750,biz-gis.com
서울특별시,11,마포구,11440,1,305150,551050,biz-gis.com
인천광역시,28,남구,28170,1,283150,542050,biz-gis.com
경기도,41,파주시,41480,1,286550,570450,biz-gis.com
서울특별시,11,서초구,11650,1,312550,542850,biz-gis.com
울산광역시,31,남구,31140,1,523050,325050,biz-gis.com
경기도,41,성남시 분당구,41135,1,321650,530850,biz-gis.com
인천광역시,28,남동구,28200,1,284950,534250,biz-gis.com
서울특별시,11,중구,11140,1,310350,551850,biz-gis.com
경기도,41,화성시,41590,1,320550,513350,biz-gis.com
대전광역시,30,서구,30170,1,343750,415750,biz-gis.com
전라남도,46,여수시,46130,1,368650,245350,biz-gis.com
인천광역시,28,서구,28260,1,283250,543150,biz-gis.com
서울특별시,11,마포구,11440,1,304550,550950,biz-gis.com
경기도,41,화성시,41590,1,298250,494450,biz-gis.com
서울특별시,11,강남구,11680,2,316650,545350,biz-gis.com
부산광역시,26,강서구,26440,1,476150,277150,biz-gis.com
대구광역시,27,달서구,27290,1,446850,358650,biz-gis.com
경기도,41,안산시 단원구,41273,1,292850,524250,biz-gis.com
경기도,41,성남시 분당구,41135,1,320950,528150,biz-gis.com
서울특별시,11,금천구,11545,1,301650,541850,biz-gis.com
서울특별시,11,영등포구,11560,1,302550,548050,biz-gis.com
경기도,41,성남시 분당구,41135,2,322650,534750,biz-gis.com
경기도,41,안산시 단원구,41273,1,290350,523550,biz-gis.com
경기도,41,안산시 단원구,41273,1,292550,524750,biz-gis.com
서울특별시,11,서초구,11650,1,311650,544550,biz-gis.com
대구광역시,27,달서구,27290,1,446050,357650,biz-gis.com
경상북도,47,포항시 남구,47111,1,521150,379050,biz-gis.com
서울특별시,11,성동구,11200,1,315750,549250,biz-gis.com
경기도,41,부천시 오정구,41199,1,290750,547050,biz-gis.com
충청남도,44,아산시,44200,1,314150,474150,biz-gis.com
서울특별시,11,종로구,11110,1,310450,552650,biz-gis.com
서울특별시,11,강남구,11680,1,317450,543950,biz-gis.com
서울특별시,11,서초구,11650,1,313350,542850,biz-gis.com
부산광역시,26,사하구,26380,1,487650,276650,biz-gis.com
울산광역시,31,남구,31140,1,520150,322250,biz-gis.com
서울특별시,11,중구,11140,1,310550,551950,biz-gis.com
경상남도,48,함안군,48730,1,433150,301850,biz-gis.com
대전광역시,30,서구,30170,1,344750,417250,biz-gis.com
서울특별시,11,강남구,11680,1,314750,544650,biz-gis.com
부산광역시,26,강서구,26440,1,477750,277250,biz-gis.com
서울특별시,11,강남구,11680,1,316350,546650,biz-gis.com
서울특별시,11,성동구,11200,1,316250,549650,biz-gis.com
부산광역시,26,영도구,26200,1,496050,277850,biz-gis.com
서울특별시,11,금천구,11545,1,301650,541050,biz-gis.com
인천광역시,28,서구,28260,1,276750,548550,biz-gis.com
충청남도,44,천안시 동남구,44131,1,321650,461850,biz-gis.com
울산광역시,31,북구,31200,1,526250,326450,biz-gis.com
경상북도,47,영천시,47230,1,484850,370050,biz-gis.com
경기도,41,성남시 분당구,41135,1,321450,530950,biz-gis.com
서울특별시,11,강남구,11680,1,317350,545550,biz-gis.com
경기도,41,군포시,41410,1,307250,529550,biz-gis.com
서울특별시,11,강남구,11680,1,315150,545650,biz-gis.com
서울특별시,11,강남구,11680,1,315950,545350,biz-gis.com
충청남도,44,아산시,44200,1,310950,465150,biz-gis.com
서울특별시,11,강동구,11740,1,323950,548450,biz-gis.com
서울특별시,11,강남구,11680,2,317550,545450,biz-gis.com
서울특별시,11,강남구,11680,2,316050,545150,biz-gis.com
인천광역시,28,부평구,28237,1,285750,547350,biz-gis.com
경기도,41,이천시,41500,1,355150,521450,biz-gis.com
경기도,41,시흥시,41390,16,286350,528550,biz-gis.com
경기도,41,용인시 처인구,41461,1,326650,502950,biz-gis.com
경상남도,48,창원시 성산구,48123,1,462950,288450,biz-gis.com
강원도,42,원주시,42130,1,395850,533650,biz-gis.com
경기도,41,안산시 단원구,41273,1,290150,525450,biz-gis.com
서울특별시,11,양천구,11470,1,300450,547850,biz-gis.com
서울특별시,11,용산구,11170,1,312350,548750,biz-gis.com
경기도,41,안산시 단원구,41273,1,292550,522850,biz-gis.com
경상남도,48,창원시 성산구,48123,1,457650,290350,biz-gis.com
경기도,41,안산시 단원구,41273,1,292750,524750,biz-gis.com
광주광역시,29,광산구,29200,1,289850,284850,biz-gis.com
서울특별시,11,중구,11140,3,309950,551150,biz-gis.com
서울특별시,11,강남구,11680,1,314350,547050,biz-gis.com
경기도,41,수원시 영통구,41117,1,315550,516950,biz-gis.com
경상남도,48,김해시,48250,1,483150,301650,biz-gis.com
서울특별시,11,강남구,11680,5,316550,545250,biz-gis.com
경기도,41,안양시 동안구,41173,1,308650,534350,biz-gis.com
경상남도,48,양산시,48330,1,493750,308750,biz-gis.com
서울특별시,11,송파구,11710,1,323250,545350,biz-gis.com
충청남도,44,천안시 동남구,44131,1,322150,462550,biz-gis.com
서울특별시,11,금천구,11545,1,301850,542550,biz-gis.com
부산광역시,26,동구,26170,1,496850,282850,biz-gis.com
부산광역시,26,금정구,26410,1,503550,294350,biz-gis.com
인천광역시,28,서구,28260,1,282150,544050,biz-gis.com
인천광역시,28,서구,28260,1,283150,542650,biz-gis.com
경상남도,48,양산시,48330,1,505750,308150,biz-gis.com
경기도,41,성남시 분당구,41135,2,321050,530750,biz-gis.com
경기도,41,성남시 분당구,41135,1,321350,526550,biz-gis.com
경기도,41,고양시 일산동구,41285,1,293150,560450,biz-gis.com
서울특별시,11,영등포구,11560,1,304850,547950,biz-gis.com
경기도,41,용인시 기흥구,41463,1,320850,520950,biz-gis.com
서울특별시,11,영등포구,11560,4,305450,547150,biz-gis.com
경기도,41,화성시,41590,1,303150,499550,biz-gis.com
경기도,41,용인시 수지구,41465,1,320550,526350,biz-gis.com
서울특별시,11,강남구,11680,1,313450,546950,biz-gis.com
울산광역시,31,울주군,31710,1,523650,313050,biz-gis.com
충청북도,43,청원군,43710,1,349150,458050,biz-gis.com
전라북도,45,군산시,45130,1,276350,375250,biz-gis.com
충청북도,43,진천군,43750,1,349250,480150,biz-gis.com
인천광역시,28,연수구,28185,1,280050,531150,biz-gis.com
인천광역시,28,부평구,28237,1,286350,547050,biz-gis.com
경상남도,48,양산시,48330,1,496450,307850,biz-gis.com
경기도,41,이천시,41500,1,344750,515750,biz-gis.com
서울특별시,11,서대문구,11410,2,308850,551850,biz-gis.com
대구광역시,27,달서구,27290,1,446850,359450,biz-gis.com
울산광역시,31,남구,31140,1,523850,326550,biz-gis.com
서울특별시,11,서초구,11650,1,312150,543050,biz-gis.com
서울특별시,11,중구,11140,1,310150,552050,biz-gis.com
경기도,41,성남시 중원구,41133,1,326850,537550,biz-gis.com
서울특별시,11,성동구,11200,1,317250,549450,biz-gis.com
서울특별시,11,금천구,11545,1,300850,542850,biz-gis.com
경기도,41,화성시,41590,1,302550,501650,biz-gis.com
서울특별시,11,영등포구,11560,1,305250,547050,biz-gis.com
인천광역시,28,남동구,28200,1,285650,539550,biz-gis.com
서울특별시,11,중구,11140,1,311250,551450,biz-gis.com
부산광역시,26,부산진구,26230,1,497350,285050,biz-gis.com
서울특별시,11,종로구,11110,1,309750,557150,biz-gis.com
부산광역시,26,강서구,26440,1,477150,276750,biz-gis.com
부산광역시,26,사하구,26380,1,489150,273050,biz-gis.com
서울특별시,11,금천구,11545,1,301050,542950,biz-gis.com
경상북도,47,영천시,47230,1,485150,370450,biz-gis.com
서울특별시,11,노원구,11350,1,318050,559950,biz-gis.com
서울특별시,11,서초구,11650,1,312850,543750,biz-gis.com
서울특별시,11,서초구,11650,1,312650,543550,biz-gis.com
서울특별시,11,강남구,11680,1,314750,546450,biz-gis.com
서울특별시,11,구로구,11530,2,302150,543250,biz-gis.com
서울특별시,11,영등포구,11560,2,305150,547450,biz-gis.com
서울특별시,11,종로구,11110,1,309550,553050,biz-gis.com
경기도,41,용인시 기흥구,41463,1,320250,517050,biz-gis.com
인천광역시,28,남동구,28200,1,285450,536150,biz-gis.com
서울특별시,11,강남구,11680,2,317550,545050,biz-gis.com
서울특별시,11,강남구,11680,1,315650,544850,biz-gis.com
서울특별시,11,강남구,11680,1,314550,546950,biz-gis.com
서울특별시,11,강남구,11680,1,316750,545550,biz-gis.com
서울특별시,11,강남구,11680,1,316950,546850,biz-gis.com
서울특별시,11,영등포구,11560,3,305150,547950,biz-gis.com
경기도,41,성남시 분당구,41135,3,321050,529750,biz-gis.com
경기도,41,이천시,41500,4,354650,516850,biz-gis.com
경기도,41,안양시 만안구,41171,1,305650,532050,biz-gis.com
경기도,41,오산시,41370,1,316450,504350,biz-gis.com
대전광역시,30,서구,30170,1,344550,416850,biz-gis.com
경기도,41,용인시 처인구,41461,1,339750,510350,biz-gis.com
서울특별시,11,송파구,11710,1,322350,545350,biz-gis.com
경기도,41,성남시 분당구,41135,1,322350,532050,biz-gis.com
서울특별시,11,금천구,11545,1,300750,542750,biz-gis.com
충청북도,43,진천군,43750,1,341250,481950,biz-gis.com
서울특별시,11,양천구,11470,3,300650,548050,biz-gis.com
경상남도,48,창원시 성산구,48123,1,462050,290250,biz-gis.com
경기도,41,군포시,41410,1,306650,530850,biz-gis.com
서울특별시,11,금천구,11545,1,301950,542150,biz-gis.com
경기도,41,광주시,41610,1,333850,530850,biz-gis.com
경기도,41,여주군,41730,1,363550,524050,biz-gis.com
인천광역시,28,부평구,28237,1,287050,546950,biz-gis.com
충청북도,43,청원군,43710,1,350650,457850,biz-gis.com
경기도,41,안산시 단원구,41273,1,289850,524450,biz-gis.com
경기도,41,평택시,41220,1,308950,495350,biz-gis.com
서울특별시,11,강남구,11680,1,314650,545750,biz-gis.com
충청남도,44,천안시 서북구,44133,1,321850,474350,biz-gis.com
서울특별시,11,영등포구,11560,3,304750,547850,biz-gis.com
경기도,41,안양시 동안구,41173,1,309150,532650,biz-gis.com
서울특별시,11,용산구,11170,1,309150,548750,biz-gis.com
경기도,41,오산시,41370,1,314750,506950,biz-gis.com
서울특별시,11,강남구,11680,1,317250,545450,biz-gis.com
경기도,41,용인시 수지구,41465,2,320450,526150,biz-gis.com
대전광역시,30,대덕구,30230,1,347450,417750,biz-gis.com
경기도,41,평택시,41220,1,308650,495250,biz-gis.com
충청남도,44,천안시 동남구,44131,1,325250,469050,biz-gis.com
서울특별시,11,서초구,11650,1,310650,541950,biz-gis.com
서울특별시,11,구로구,11530,4,302450,543350,biz-gis.com
서울특별시,11,금천구,11545,2,301250,542050,biz-gis.com
서울특별시,11,금천구,11545,1,301750,541950,biz-gis.com
경기도,41,안산시 단원구,41273,1,289650,524750,biz-gis.com
경기도,41,성남시 중원구,41133,1,326450,537050,biz-gis.com
경상남도,48,창원시 의창구,48121,1,457750,293450,biz-gis.com
인천광역시,28,남동구,28200,1,285550,534750,biz-gis.com
인천광역시,28,남동구,28200,1,285550,534850,biz-gis.com
서울특별시,11,강남구,11680,1,314950,545950,biz-gis.com
경기도,41,성남시 분당구,41135,1,323150,534650,biz-gis.com
경기도,41,화성시,41590,1,319950,513250,biz-gis.com
서울특별시,11,용산구,11170,1,311750,548550,biz-gis.com
부산광역시,26,강서구,26440,1,478650,277150,biz-gis.com
경상북도,47,경산시,47290,1,474750,363150,biz-gis.com
서울특별시,11,용산구,11170,1,312350,548650,biz-gis.com
경기도,41,안산시 단원구,41273,1,293050,522650,biz-gis.com
경기도,41,평택시,41220,1,318350,490750,biz-gis.com
대구광역시,27,달서구,27290,1,443750,360850,biz-gis.com
서울특별시,11,강남구,11680,1,316450,545250,biz-gis.com
경상북도,47,경산시,47290,1,473050,361950,biz-gis.com
인천광역시,28,연수구,28185,1,279950,531050,biz-gis.com
경상북도,47,영천시,47230,1,480950,371350,biz-gis.com
서울특별시,11,송파구,11710,1,318750,545750,biz-gis.com
부산광역시,26,연제구,26470,1,498950,288050,biz-gis.com
강원도,42,평창군,42760,1,436450,532650,biz-gis.com
울산광역시,31,남구,31140,1,520350,323050,biz-gis.com
경기도,41,용인시 처인구,41461,1,332350,508150,biz-gis.com
경기도,41,안산시 단원구,41273,1,290650,524750,biz-gis.com
경기도,41,화성시,41590,1,302950,499550,biz-gis.com
서울특별시,11,서초구,11650,1,312750,542950,biz-gis.com
서울특별시,11,강남구,11680,1,316450,545150,biz-gis.com
서울특별시,11,용산구,11170,1,309550,549250,biz-gis.com
경기도,41,안산시 단원구,41273,1,290850,525050,biz-gis.com
부산광역시,26,강서구,26440,1,475750,278350,biz-gis.com
서울특별시,11,서초구,11650,1,312450,543950,biz-gis.com
경기도,41,안산시 단원구,41273,1,287850,524850,biz-gis.com
경기도,41,안성시,41550,1,334350,486550,biz-gis.com
경기도,41,안성시,41550,1,333950,486550,biz-gis.com
경상북도,47,포항시 남구,47111,1,524850,378450,biz-gis.com
경상북도,47,포항시 남구,47111,1,523050,377450,biz-gis.com
충청북도,43,음성군,43770,1,352950,484550,biz-gis.com
경기도,41,수원시 영통구,41117,1,316950,517850,biz-gis.com
서울특별시,11,중구,11140,1,310250,552050,biz-gis.com
부산광역시,26,강서구,26440,1,476050,278250,biz-gis.com
경기도,41,안성시,41550,1,342150,493050,biz-gis.com
경기도,41,화성시,41590,1,309250,498850,biz-gis.com
서울특별시,11,서초구,11650,1,315550,542050,biz-gis.com
부산광역시,26,사상구,26530,1,489350,283250,biz-gis.com
전라북도,45,군산시,45130,1,280550,376450,biz-gis.com
서울특별시,11,서초구,11650,1,312650,544650,biz-gis.com
서울특별시,11,영등포구,11560,1,304950,547950,biz-gis.com
서울특별시,11,강남구,11680,2,314850,544650,biz-gis.com
경기도,41,용인시 처인구,41461,1,344350,508650,biz-gis.com
