MEGA_NM,MEGA_CD,CTY_NM,CTY_CD,TOTAL,X_AXIS,Y_AXIS,배포처
경상남도,48,창원시 성산구,48123,1,463450,289050,biz-gis.com
경기도,41,화성시,41590,1,303250,499150,biz-gis.com
서울특별시,11,중구,11140,1,309750,551650,biz-gis.com
서울특별시,11,영등포구,11560,1,304550,544550,biz-gis.com
부산광역시,26,연제구,26470,1,498550,287850,biz-gis.com
서울특별시,11,송파구,11710,1,323050,542650,biz-gis.com
대구광역시,27,중구,27110,1,454850,363650,biz-gis.com
서울특별시,11,구로구,11530,3,302450,543250,biz-gis.com
서울특별시,11,서초구,11650,2,314350,543650,biz-gis.com
경기도,41,평택시,41220,1,318850,491150,biz-gis.com
서울특별시,11,서초구,11650,1,313550,544250,biz-gis.com
서울특별시,11,강남구,11680,3,313750,545850,biz-gis.com
서울특별시,11,금천구,11545,2,301250,541750,biz-gis.com
서울특별시,11,송파구,11710,1,322150,544450,biz-gis.com
서울특별시,11,마포구,11440,1,306850,548650,biz-gis.com
서울특별시,11,송파구,11710,1,321350,545950,biz-gis.com
서울특별시,11,강남구,11680,1,317450,545150,biz-gis.com
충청남도,44,천안시 서북구,44133,1,326950,472950,biz-gis.com
경기도,41,안양시 동안구,41173,2,309250,532650,biz-gis.com
경기도,41,부천시 원미구,41195,1,292750,546250,biz-gis.com
경기도,41,수원시 영통구,41117,1,316450,519350,biz-gis.com
경기도,41,성남시 분당구,41135,3,321650,531050,biz-gis.com
강원도,42,홍천군,42720,1,371950,560450,biz-gis.com
인천광역시,28,남동구,28200,1,284050,533450,biz-gis.com
서울특별시,11,종로구,11110,1,309450,552550,biz-gis.com
전라북도,45,정읍시,45180,1,295350,335350,biz-gis.com
부산광역시,26,사하구,26380,1,487450,274550,biz-gis.com
서울특별시,11,강남구,11680,3,316850,545350,biz-gis.com
경상북도,47,포항시 남구,47111,1,523450,377150,biz-gis.com
서울특별시,11,강남구,11680,2,317650,545650,biz-gis.com
서울특별시,11,관악구,11620,1,309450,542050,biz-gis.com
서울특별시,11,강남구,11680,3,317050,545450,biz-gis.com
부산광역시,26,금정구,26410,1,498950,295550,biz-gis.com
경상남도,48,김해시,48250,1,474550,291150,biz-gis.com
인천광역시,28,남동구,28200,1,285450,535950,biz-gis.com
서울특별시,11,강남구,11680,1,314850,546450,biz-gis.com
서울특별시,11,중구,11140,3,310650,551950,biz-gis.com
경기도,41,성남시 분당구,41135,2,325250,534050,biz-gis.com
경기도,41,화성시,41590,1,318150,507650,biz-gis.com
전라북도,45,부안군,45800,1,284350,349750,biz-gis.com
경기도,41,양주시,41630,1,316250,580450,biz-gis.com
서울특별시,11,서초구,11650,1,311050,543550,biz-gis.com
경기도,41,안산시 단원구,41273,1,291150,522950,biz-gis.com
경기도,41,동두천시,41250,1,316850,592250,biz-gis.com
서울특별시,11,노원구,11350,1,317350,561850,biz-gis.com
부산광역시,26,강서구,26440,1,476950,277550,biz-gis.com
서울특별시,11,강남구,11680,1,314350,544350,biz-gis.com
서울특별시,11,금천구,11545,1,301550,542750,biz-gis.com
서울특별시,11,관악구,11620,1,308050,539850,biz-gis.com
대전광역시,30,대덕구,30230,1,346450,427150,biz-gis.com
서울특별시,11,강남구,11680,1,315550,542650,biz-gis.com
경기도,41,안산시 단원구,41273,1,292650,523550,biz-gis.com
광주광역시,29,광산구,29200,1,291450,291050,biz-gis.com
서울특별시,11,구로구,11530,1,302850,543050,biz-gis.com
인천광역시,28,남동구,28200,1,284350,534750,biz-gis.com
서울특별시,11,강남구,11680,1,316450,543350,biz-gis.com
서울특별시,11,광진구,11215,1,318450,551350,biz-gis.com
서울특별시,11,마포구,11440,1,304650,550750,biz-gis.com
서울특별시,11,서초구,11650,1,311850,542750,biz-gis.com
경기도,41,안산시 단원구,41273,1,288950,523950,biz-gis.com
인천광역시,28,남동구,28200,1,285650,535750,biz-gis.com
경상북도,47,구미시,47190,1,434450,390550,biz-gis.com
서울특별시,11,마포구,11440,1,305350,549750,biz-gis.com
경기도,41,이천시,41500,1,355450,514950,biz-gis.com
경기도,41,평택시,41220,1,318450,490550,biz-gis.com
경기도,41,고양시 덕양구,41281,1,300150,553650,biz-gis.com
경기도,41,안성시,41550,1,321850,493750,biz-gis.com
충청북도,43,진천군,43750,1,352050,481350,biz-gis.com
인천광역시,28,중구,28110,1,277450,540150,biz-gis.com
경상남도,48,김해시,48250,1,469550,302850,biz-gis.com
충청북도,43,충주시,43130,1,377050,501350,biz-gis.com
대전광역시,30,유성구,30200,1,347150,424650,biz-gis.com
충청북도,43,청주시 흥덕구,43113,1,350750,449050,biz-gis.com
대구광역시,27,달서구,27290,1,446150,359150,biz-gis.com
경상남도,48,의령군,48720,1,425350,302050,biz-gis.com
인천광역시,28,남동구,28200,1,284750,533050,biz-gis.com
서울특별시,11,중구,11140,1,309750,550750,biz-gis.com
경기도,41,안양시 동안구,41173,1,306650,532750,biz-gis.com
충청북도,43,청원군,43710,1,356050,463550,biz-gis.com
경기도,41,안성시,41550,1,330850,493150,biz-gis.com
대구광역시,27,달서구,27290,1,443850,359850,biz-gis.com
경기도,41,성남시 중원구,41133,2,327050,537150,biz-gis.com
경기도,41,평택시,41220,1,319750,488250,biz-gis.com
서울특별시,11,관악구,11620,1,307550,542050,biz-gis.com
충청남도,44,아산시,44200,1,317650,471250,biz-gis.com
서울특별시,11,구로구,11530,1,302250,544550,biz-gis.com
대구광역시,27,달서구,27290,1,445750,359450,biz-gis.com
충청북도,43,청원군,43710,1,349250,458150,biz-gis.com
서울특별시,11,구로구,11530,1,302350,542950,biz-gis.com
서울특별시,11,광진구,11215,2,320250,548550,biz-gis.com
경기도,41,안양시 만안구,41171,1,306150,531950,biz-gis.com
경상남도,48,창원시 성산구,48123,1,460550,289750,biz-gis.com
경기도,41,수원시 장안구,41111,1,310250,522850,biz-gis.com
서울특별시,11,영등포구,11560,1,305350,547150,biz-gis.com
경상남도,48,창원시 성산구,48123,1,462050,291950,biz-gis.com
경상남도,48,창원시 성산구,48123,1,460850,289250,biz-gis.com
인천광역시,28,남동구,28200,1,285050,535750,biz-gis.com
경기도,41,성남시 중원구,41133,1,327050,538150,biz-gis.com
경기도,41,부천시 원미구,41195,1,292650,546050,biz-gis.com
경상남도,48,함안군,48730,1,430150,301850,biz-gis.com
서울특별시,11,서초구,11650,1,312950,542650,biz-gis.com
서울특별시,11,서초구,11650,1,313750,544950,biz-gis.com
경상북도,47,경주시,47130,1,510650,364650,biz-gis.com
부산광역시,26,사하구,26380,1,488650,277150,biz-gis.com
대구광역시,27,달서구,27290,1,443450,360050,biz-gis.com
서울특별시,11,영등포구,11560,5,305550,547850,biz-gis.com
서울특별시,11,강남구,11680,3,317150,545750,biz-gis.com
경기도,41,평택시,41220,1,316850,500550,biz-gis.com
경상북도,47,경주시,47130,1,519950,341050,biz-gis.com
충청남도,44,천안시 동남구,44131,1,337050,461850,biz-gis.com
서울특별시,11,중구,11140,1,310250,551250,biz-gis.com
경기도,41,화성시,41590,1,309150,500650,biz-gis.com
인천광역시,28,서구,28260,1,276950,548350,biz-gis.com
인천광역시,28,서구,28260,1,283450,542550,biz-gis.com
서울특별시,11,구로구,11530,1,302350,542850,biz-gis.com
경기도,41,성남시 분당구,41135,1,321450,528050,biz-gis.com
부산광역시,26,서구,26140,1,492850,279850,biz-gis.com
경기도,41,성남시 분당구,41135,1,323950,534750,biz-gis.com
경기도,41,성남시 분당구,41135,1,321850,531250,biz-gis.com
경기도,41,안산시 단원구,41273,1,293150,524550,biz-gis.com
서울특별시,11,서초구,11650,1,312750,544950,biz-gis.com
서울특별시,11,서대문구,11410,1,306550,551950,biz-gis.com
대구광역시,27,달성군,27710,1,441150,348850,biz-gis.com
서울특별시,11,서초구,11650,1,311250,544450,biz-gis.com
경기도,41,평택시,41220,1,319350,492750,biz-gis.com
서울특별시,11,강남구,11680,1,313850,546650,biz-gis.com
서울특별시,11,송파구,11710,1,318850,545550,biz-gis.com
경기도,41,안산시 단원구,41273,1,293850,524250,biz-gis.com
경기도,41,평택시,41220,1,317550,493550,biz-gis.com
경기도,41,양주시,41630,1,318050,582150,biz-gis.com
인천광역시,28,남동구,28200,1,285350,534050,biz-gis.com
서울특별시,11,용산구,11170,1,309050,549050,biz-gis.com
경기도,41,용인시 기흥구,41463,1,320350,517650,biz-gis.com
경기도,41,안산시 단원구,41273,1,292250,525450,biz-gis.com
서울특별시,11,금천구,11545,1,301050,542350,biz-gis.com
서울특별시,11,중구,11140,1,309250,551550,biz-gis.com
경상북도,47,포항시 남구,47111,1,523250,377850,biz-gis.com
경기도,41,광주시,41610,1,328250,527750,biz-gis.com
경기도,41,평택시,41220,1,315350,493950,biz-gis.com
서울특별시,11,마포구,11440,1,307750,550050,biz-gis.com
충청남도,44,공주시,44150,1,323950,413750,biz-gis.com
경상남도,48,양산시,48330,1,493850,307650,biz-gis.com
부산광역시,26,부산진구,26230,1,495950,285350,biz-gis.com
서울특별시,11,중구,11140,1,309950,551550,biz-gis.com
서울특별시,11,강남구,11680,1,316650,547150,biz-gis.com
서울특별시,11,양천구,11470,1,300850,548250,biz-gis.com
대전광역시,30,대덕구,30230,1,349050,426150,biz-gis.com
경기도,41,화성시,41590,1,310750,509450,biz-gis.com
서울특별시,11,강남구,11680,1,314250,546150,biz-gis.com
서울특별시,11,동대문구,11230,1,318250,552550,biz-gis.com
경기도,41,성남시 중원구,41133,2,327150,537550,biz-gis.com
경기도,41,성남시 중원구,41133,1,326950,536850,biz-gis.com
서울특별시,11,강남구,11680,1,316950,545750,biz-gis.com
서울특별시,11,영등포구,11560,1,302950,548750,biz-gis.com
서울특별시,11,금천구,11545,1,300850,542950,biz-gis.com
서울특별시,11,강남구,11680,1,317650,546350,biz-gis.com
충청남도,44,천안시 서북구,44133,1,322350,472950,biz-gis.com
서울특별시,11,강남구,11680,1,317050,545350,biz-gis.com
서울특별시,11,강남구,11680,1,317350,546250,biz-gis.com
충청북도,43,청원군,43710,1,347150,456350,biz-gis.com
경상남도,48,창원시 성산구,48123,1,460850,290850,biz-gis.com
경상북도,47,포항시 남구,47111,1,524950,376950,biz-gis.com
대구광역시,27,동구,27140,1,460450,364650,biz-gis.com
경기도,41,화성시,41590,1,292850,494950,biz-gis.com
경기도,41,평택시,41220,1,298650,486850,biz-gis.com
대전광역시,30,중구,30140,1,345650,414250,biz-gis.com
경기도,41,성남시 분당구,41135,1,320950,530250,biz-gis.com
서울특별시,11,강남구,11680,1,315450,543050,biz-gis.com
서울특별시,11,강남구,11680,1,314750,543950,biz-gis.com
부산광역시,26,해운대구,26350,1,503550,291050,biz-gis.com
서울특별시,11,영등포구,11560,1,303750,547650,biz-gis.com
충청남도,44,당진군,44830,1,282250,486750,biz-gis.com
서울특별시,11,용산구,11170,1,308750,547050,biz-gis.com
경기도,41,성남시 중원구,41133,1,326050,539350,biz-gis.com
서울특별시,11,마포구,11440,2,306950,549750,biz-gis.com
부산광역시,26,영도구,26200,1,494850,277650,biz-gis.com
경기도,41,평택시,41220,1,318250,502750,biz-gis.com
서울특별시,11,중구,11140,1,309550,551750,biz-gis.com
경기도,41,성남시 분당구,41135,1,320950,528350,biz-gis.com
서울특별시,11,영등포구,11560,1,304950,547450,biz-gis.com
울산광역시,31,동구,31170,1,527450,323350,biz-gis.com
경상남도,48,창원시 성산구,48123,1,455650,290450,biz-gis.com
서울특별시,11,종로구,11110,1,311950,552950,biz-gis.com
인천광역시,28,동구,28140,1,279950,543450,biz-gis.com
서울특별시,11,종로구,11110,1,309750,552550,biz-gis.com
충청남도,44,아산시,44200,1,314050,464150,biz-gis.com
부산광역시,26,부산진구,26230,1,494250,284150,biz-gis.com
경기도,41,안산시 단원구,41273,1,292550,524650,biz-gis.com
서울특별시,11,영등포구,11560,1,303250,546650,biz-gis.com
부산광역시,26,사상구,26530,1,489150,284650,biz-gis.com
서울특별시,11,서대문구,11410,1,308750,551650,biz-gis.com
부산광역시,26,사하구,26380,1,487650,274250,biz-gis.com
서울특별시,11,종로구,11110,2,309450,552450,biz-gis.com
서울특별시,11,서초구,11650,2,315550,540650,biz-gis.com
서울특별시,11,구로구,11530,2,302350,542750,biz-gis.com
서울특별시,11,마포구,11440,2,307950,550650,biz-gis.com
서울특별시,11,강남구,11680,2,314650,544450,biz-gis.com
전라북도,45,익산시,45140,1,310550,372650,biz-gis.com
울산광역시,31,울주군,31710,1,508950,316150,biz-gis.com
서울특별시,11,강남구,11680,1,313650,546250,biz-gis.com
서울특별시,11,강남구,11680,1,314750,543250,biz-gis.com
경기도,41,용인시 기흥구,41463,1,320550,524250,biz-gis.com
서울특별시,11,동작구,11590,3,304650,544350,biz-gis.com
경기도,41,성남시 중원구,41133,2,326750,537150,biz-gis.com
서울특별시,11,구로구,11530,1,301950,545750,biz-gis.com
서울특별시,11,용산구,11170,1,308550,547550,biz-gis.com
충청남도,44,예산군,44810,1,286850,464150,biz-gis.com
서울특별시,11,영등포구,11560,1,302550,548550,biz-gis.com
충청남도,44,아산시,44200,1,317250,481250,biz-gis.com
서울특별시,11,강서구,11500,1,295250,550150,biz-gis.com
서울특별시,11,서초구,11650,2,314450,543650,biz-gis.com
서울특별시,11,종로구,11110,5,310150,552450,biz-gis.com
경기도,41,안양시 동안구,41173,1,307450,530150,biz-gis.com
경기도,41,안양시 만안구,41171,1,302050,534450,biz-gis.com
경상남도,48,창원시 성산구,48123,1,457650,290950,biz-gis.com
경기도,41,안성시,41550,1,333350,490750,biz-gis.com
충청남도,44,천안시 서북구,44133,1,320950,470650,biz-gis.com
경기도,41,안성시,41550,1,333350,484750,biz-gis.com
경상남도,48,김해시,48250,1,473250,299250,biz-gis.com
서울특별시,11,서초구,11650,1,314350,543750,biz-gis.com
서울특별시,11,영등포구,11560,3,304650,547150,biz-gis.com
경기도,41,파주시,41480,1,302050,574950,biz-gis.com
서울특별시,11,서초구,11650,1,311450,544550,biz-gis.com
서울특별시,11,강남구,11680,1,314450,547250,biz-gis.com
서울특별시,11,영등포구,11560,4,305050,547450,biz-gis.com
서울특별시,11,송파구,11710,1,322450,544050,biz-gis.com
경기도,41,안산시 상록구,41271,1,305450,522150,biz-gis.com
경기도,41,용인시 처인구,41461,1,330750,518250,biz-gis.com
경기도,41,용인시 기흥구,41463,1,320750,513550,biz-gis.com
서울특별시,11,서초구,11650,2,313450,543150,biz-gis.com
서울특별시,11,금천구,11545,1,301650,542350,biz-gis.com
인천광역시,28,부평구,28237,1,286750,547150,biz-gis.com
경상남도,48,진주시,48170,1,409550,285850,biz-gis.com
경기도,41,안산시 단원구,41273,1,291850,522950,biz-gis.com
충청남도,44,천안시 동남구,44131,1,340050,460050,biz-gis.com
충청북도,43,진천군,43750,1,357050,479950,biz-gis.com
부산광역시,26,수영구,26500,1,501350,282650,biz-gis.com
경상남도,48,함안군,48730,1,431350,297550,biz-gis.com
경기도,41,안산시 단원구,41273,1,290450,523650,biz-gis.com
경기도,41,성남시 분당구,41135,1,321150,533750,biz-gis.com
대전광역시,30,대덕구,30230,1,346450,427850,biz-gis.com
경기도,41,안산시 단원구,41273,1,288850,525150,biz-gis.com
서울특별시,11,중구,11140,1,309950,551350,biz-gis.com
서울특별시,11,중구,11140,2,309650,551650,biz-gis.com
경상남도,48,창원시 마산회원구,48127,1,455850,290750,biz-gis.com
부산광역시,26,영도구,26200,1,497850,276850,biz-gis.com
경기도,41,안양시 만안구,41171,1,306350,532250,biz-gis.com
서울특별시,11,강서구,11500,1,300550,550050,biz-gis.com
경기도,41,안산시 단원구,41273,1,292150,523250,biz-gis.com
서울특별시,11,강남구,11680,1,317550,546150,biz-gis.com
서울특별시,11,종로구,11110,1,310550,552650,biz-gis.com
경기도,41,안산시 단원구,41273,1,288050,524550,biz-gis.com
서울특별시,11,강남구,11680,1,315650,544950,biz-gis.com
서울특별시,11,강남구,11680,1,314350,546250,biz-gis.com
충청남도,44,천안시 서북구,44133,1,321250,473650,biz-gis.com
서울특별시,11,송파구,11710,1,324750,544550,biz-gis.com
대구광역시,27,동구,27140,1,465250,363750,biz-gis.com
서울특별시,11,중구,11140,1,310950,551450,biz-gis.com
경기도,41,성남시 분당구,41135,3,320550,531150,biz-gis.com
서울특별시,11,강동구,11740,1,324250,548050,biz-gis.com
경기도,41,부천시 오정구,41199,1,292050,546950,biz-gis.com
경상남도,48,창원시 성산구,48123,1,461950,291450,biz-gis.com
경기도,41,안산시 단원구,41273,1,291750,522550,biz-gis.com
경상북도,47,포항시 남구,47111,1,524150,377850,biz-gis.com
서울특별시,11,강남구,11680,1,317350,546150,biz-gis.com
서울특별시,11,송파구,11710,1,322550,543250,biz-gis.com
경기도,41,부천시 원미구,41195,1,290150,543950,biz-gis.com
서울특별시,11,종로구,11110,1,309250,553850,biz-gis.com
경기도,41,용인시 처인구,41461,1,330850,516550,biz-gis.com
경기도,41,화성시,41590,1,317950,513750,biz-gis.com
경기도,41,군포시,41410,1,307450,527950,biz-gis.com
부산광역시,26,사하구,26380,1,487750,277350,biz-gis.com
서울특별시,11,서초구,11650,2,315450,542750,biz-gis.com
충청북도,43,진천군,43750,1,349950,474850,biz-gis.com
경기도,41,화성시,41590,1,317950,513550,biz-gis.com
충청남도,44,홍성군,44800,1,274850,443950,biz-gis.com
경상남도,48,창원시 의창구,48121,1,464150,304250,biz-gis.com
경기도,41,안산시 단원구,41273,1,291850,523250,biz-gis.com
경기도,41,수원시 장안구,41111,1,313150,521650,biz-gis.com
경기도,41,성남시 분당구,41135,1,321350,533750,biz-gis.com
경기도,41,안성시,41550,1,328050,489650,biz-gis.com
충청남도,44,천안시 서북구,44133,1,320650,470250,biz-gis.com
서울특별시,11,강남구,11680,1,316650,545450,biz-gis.com
서울특별시,11,강서구,11500,1,297950,552250,biz-gis.com
부산광역시,26,강서구,26440,1,480850,278250,biz-gis.com
경기도,41,부천시 오정구,41199,1,293850,547850,biz-gis.com
경기도,41,김포시,41570,1,275750,562650,biz-gis.com
서울특별시,11,중구,11140,1,309550,550850,biz-gis.com
서울특별시,11,강남구,11680,1,320850,543150,biz-gis.com
경상남도,48,창원시 진해구,48129,1,472050,279950,biz-gis.com
경상남도,48,창원시 성산구,48123,1,458850,291150,biz-gis.com
서울특별시,11,서초구,11650,2,312750,543350,biz-gis.com
서울특별시,11,마포구,11440,1,303750,550150,biz-gis.com
인천광역시,28,서구,28260,1,286050,555550,biz-gis.com
전라북도,45,완주군,45710,1,322650,372250,biz-gis.com
경기도,41,화성시,41590,1,320050,510050,biz-gis.com
경기도,41,수원시 권선구,41113,1,310850,519150,biz-gis.com
서울특별시,11,강남구,11680,1,313450,547250,biz-gis.com
서울특별시,11,강남구,11680,1,314650,543550,biz-gis.com
경기도,41,성남시 분당구,41135,2,320650,533550,biz-gis.com
서울특별시,11,강남구,11680,1,314550,543850,biz-gis.com
서울특별시,11,강남구,11680,1,315450,544950,biz-gis.com
경기도,41,성남시 중원구,41133,1,326650,537050,biz-gis.com
경기도,41,수원시 영통구,41117,1,315350,521550,biz-gis.com
서울특별시,11,양천구,11470,1,300650,547550,biz-gis.com
제주특별자치도,50,제주시,50110,1,260450,100550,biz-gis.com
부산광역시,26,금정구,26410,1,497450,293350,biz-gis.com
경기도,41,안양시 동안구,41173,1,308850,533350,biz-gis.com
서울특별시,11,강남구,11680,1,314350,546650,biz-gis.com
경기도,41,안양시 만안구,41171,1,306350,531950,biz-gis.com
서울특별시,11,강동구,11740,1,322650,547950,biz-gis.com
전라북도,45,익산시,45140,1,310050,373150,biz-gis.com
전라북도,45,전주시 덕진구,45113,1,321750,360350,biz-gis.com
서울특별시,11,강남구,11680,1,313550,546850,biz-gis.com
서울특별시,11,광진구,11215,1,321350,549950,biz-gis.com
서울특별시,11,강남구,11680,1,316950,545550,biz-gis.com
서울특별시,11,동작구,11590,2,303350,543150,biz-gis.com
울산광역시,31,울주군,31710,1,521550,314650,biz-gis.com
광주광역시,29,광산구,29200,1,293150,288550,biz-gis.com
경기도,41,안산시 단원구,41273,1,291450,523450,biz-gis.com
경상북도,47,포항시 남구,47111,1,523750,376350,biz-gis.com
대전광역시,30,유성구,30200,1,347050,423750,biz-gis.com
서울특별시,11,서대문구,11410,2,308550,551350,biz-gis.com
인천광역시,28,연수구,28185,1,280750,533450,biz-gis.com
대전광역시,30,유성구,30200,1,346550,424850,biz-gis.com
서울특별시,11,마포구,11440,1,304950,550950,biz-gis.com
서울특별시,11,종로구,11110,1,310450,552750,biz-gis.com
경상북도,47,구미시,47190,1,434650,388550,biz-gis.com
경기도,41,화성시,41590,1,316350,514150,biz-gis.com
부산광역시,26,해운대구,26350,1,509150,287250,biz-gis.com
경기도,41,안산시 상록구,41271,2,296450,521650,biz-gis.com
서울특별시,11,서대문구,11410,1,308550,551750,biz-gis.com
충청남도,44,천안시 서북구,44133,1,333350,479550,biz-gis.com
충청남도,44,천안시 서북구,44133,1,327750,477150,biz-gis.com
경기도,41,광주시,41610,1,329050,527850,biz-gis.com
경기도,41,과천시,41290,3,310850,536450,biz-gis.com
충청남도,44,아산시,44200,1,312750,473050,biz-gis.com
경기도,41,성남시 중원구,41133,1,327450,537850,biz-gis.com
경기도,41,성남시 분당구,41135,1,320750,533950,biz-gis.com
경상북도,47,구미시,47190,1,440850,393350,biz-gis.com
서울특별시,11,강북구,11305,1,313850,559650,biz-gis.com
대전광역시,30,유성구,30200,1,347150,424250,biz-gis.com
경기도,41,부천시 원미구,41195,1,293150,545550,biz-gis.com
대구광역시,27,달성군,27710,3,441750,348850,biz-gis.com
경기도,41,안양시 만안구,41171,1,306050,531950,biz-gis.com
부산광역시,26,강서구,26440,1,475750,283950,biz-gis.com
충청북도,43,청원군,43710,1,349550,456350,biz-gis.com
경상북도,47,포항시 남구,47111,1,527950,378950,biz-gis.com
서울특별시,11,광진구,11215,1,320950,549450,biz-gis.com
경기도,41,부천시 오정구,41199,1,292450,547050,biz-gis.com
경기도,41,안산시 단원구,41273,1,291950,523250,biz-gis.com
서울특별시,11,영등포구,11560,1,301850,546650,biz-gis.com
전라북도,45,익산시,45140,1,313850,386750,biz-gis.com
충청북도,43,음성군,43770,1,358150,484650,biz-gis.com
서울특별시,11,종로구,11110,3,310250,552350,biz-gis.com
인천광역시,28,연수구,28185,1,281150,532250,biz-gis.com
부산광역시,26,남구,26290,1,499750,279550,biz-gis.com
경기도,41,김포시,41570,1,274550,561350,biz-gis.com
경기도,41,용인시 기흥구,41463,1,321250,522050,biz-gis.com
전라북도,45,전주시 완산구,45111,1,323050,358750,biz-gis.com
경상남도,48,밀양시,48270,1,467650,323450,biz-gis.com
