MEGA_NM,MEGA_CD,CTY_NM,CTY_CD,X_AXIS,Y_AXIS,SCHOOL_NM,배포처
경상남도,48,김해시,48250,479587,297021,가야대학교,biz-gis.com
경기도,41,부천시 원미구,41195,294087,543564,가톨릭대학교,biz-gis.com
서울특별시,11,종로구,11110,312284,554215,가톨릭대학교,biz-gis.com
서울특별시,11,서대문구,11410,308509,552197,감리교신학대학교,biz-gis.com
충청북도,43,음성군,43770,368937,504543,강동대학,biz-gis.com
강원도,42,강릉시,42150,475654,571911,강릉영동대학,biz-gis.com
강원도,42,원주시,42130,476751,574544,강릉원주대학교,biz-gis.com
강원도,42,춘천시,42110,377708,585225,강원대학교,biz-gis.com
강원도,42,강릉시,42150,473247,586357,강원도립대학,biz-gis.com
충청북도,43,충주시,43130,391927,483079,건국대학교(충주),biz-gis.com
서울특별시,11,광진구,11215,318599,549299,건국대학교,biz-gis.com
충청남도,44,논산시,44230,320010,398331,건양대학교,biz-gis.com
대전광역시,30,서구,30170,341211,411985,건양대학교,biz-gis.com
경기도,41,수원시 영통구,41117,314748,522514,경기대학교,biz-gis.com
경상남도,48,진주시,48170,408760,286870,경남과학기술대학교,biz-gis.com
경상남도,48,거창군,48880,392350,341618,경남도립거창대학,biz-gis.com
강원도,42,고성군,42820,448825,627576,경동대학교,biz-gis.com
경상북도,47,칠곡군,47850,431431,375872,경북과학대학,biz-gis.com
경상북도,47,상주시,47250,413239,419688,경북대학교,biz-gis.com
경상북도,47,영주시,47210,454965,467250,경북전문대학,biz-gis.com
경상남도,48,진주시,48170,409335,283635,경상대학교,biz-gis.com
경상북도,47,구미시,47190,442272,396578,경운대학교,biz-gis.com
경기도,41,안양시 만안구,41171,304374,537346,경인교육대학교,biz-gis.com
경상북도,47,경주시,47130,505204,359534,경주대학교,biz-gis.com
서울특별시,11,동대문구,11230,316592,555316,경희대학교,biz-gis.com
대구광역시,27,달서구,27290,444409,362295,계명문화대학,biz-gis.com
전라남도,46,나주시,46170,276894,268492,고구려대학,biz-gis.com
충청남도,44,연기군,44730,336547,445759,고려대학교(세종),biz-gis.com
부산광역시,26,영도구,26200,497108,276094,고신대학교,biz-gis.com
충청남도,44,공주시,44150,323189,430195,공주대학교,biz-gis.com
광주광역시,29,북구,29170,298723,291356,광신대학교,biz-gis.com
전라남도,46,광양시,46230,360681,261844,광양보건대학,biz-gis.com
광주광역시,29,북구,29170,294743,292716,광주과학기술원,biz-gis.com
광주광역시,29,남구,29155,299506,279249,광주대학교,biz-gis.com
경상북도,47,구미시,47190,426168,394493,구미1대학,biz-gis.com
경기도,41,평택시,41220,318527,496346,국제대학,biz-gis.com
전라북도,45,군산시,45130,288366,375237,군산간호대학,biz-gis.com
서울특별시,11,강서구,11500,298959,550212,그리스도대학교,biz-gis.com
경상북도,47,구미시,47190,435535,393956,금오공과대학교,biz-gis.com
광주광역시,29,남구,29155,301429,282710,기독간호대학,biz-gis.com
경상북도,47,김천시,47150,407362,393120,김천대학교,biz-gis.com
경상남도,48,김해시,48250,483276,295327,김해대학,biz-gis.com
충청남도,44,천안시 서북구,44133,321627,466466,나사렛대학교,biz-gis.com
충청남도,44,천안시 서북구,44133,323819,478948,남서울대학교,biz-gis.com
충청남도,44,천안시 동남구,44131,326049,471003,단국대학교(천안),biz-gis.com
경기도,41,용인시 수지구,41465,322942,524724,단국대학교,biz-gis.com
경상북도,47,경산시,47290,473104,368320,대구가톨릭대학교,biz-gis.com
대구광역시,27,달성군,27710,441512,345056,대구경북과학기술원,biz-gis.com
대구광역시,27,북구,27230,449209,370071,대구과학대학,biz-gis.com
대구광역시,27,남구,27200,453386,361471,대구교육대학교,biz-gis.com
대구광역시,27,북구,27230,449236,369852,대구보건대학,biz-gis.com
대구광역시,27,수성구,27260,458687,361710,대구산업정보대학,biz-gis.com
대구광역시,27,수성구,27260,455128,359878,대구한의대학교,biz-gis.com
부산광역시,26,금정구,26410,499931,292791,대동대학,biz-gis.com
경상북도,47,경산시,47290,467485,356263,대신대학교,biz-gis.com
충청남도,44,연기군,44730,328318,450761,대전가톨릭대학교,biz-gis.com
대전광역시,30,대덕구,30230,348453,416807,대전신학대학교,biz-gis.com
광주광역시,29,북구,29170,302180,286191,동강대학,biz-gis.com
경상북도,47,경주시,47130,508060,363389,동국대학교(경주),biz-gis.com
서울특별시,11,성북구,11290,315595,556424,동덕여자대학교,biz-gis.com
부산광역시,26,사상구,26530,492264,283285,동서대학교,biz-gis.com
부산광역시,26,사하구,26380,488329,280089,동아대학교,biz-gis.com
경기도,41,안성시,41550,343235,495492,동아방송예술대학,biz-gis.com
서울특별시,11,구로구,11530,300065,544873,동양미래대학,biz-gis.com
경기도,41,광주시,41610,347101,525277,동원대학,biz-gis.com
경기도,41,안성시,41550,348834,496021,두원공과대학,biz-gis.com
서울특별시,11,서대문구,11410,306917,554203,디지털서울문화예술대학교,biz-gis.com
전라남도,46,순천시,46150,344383,250316,명신대학교,biz-gis.com
대전광역시,30,서구,30170,340800,413978,목원대학교,biz-gis.com
전라남도,46,목포시,46110,254711,246615,목포과학대학,biz-gis.com
전라남도,46,무안군,46840,257231,257786,목포대학교,biz-gis.com
대전광역시,30,서구,30170,343293,413508,배재대학교,biz-gis.com
충청남도,44,천안시 동남구,44131,327277,471045,백석문화대학,biz-gis.com
전라북도,45,완주군,45710,321543,377753,백제예술대학,biz-gis.com
부산광역시,26,금정구,26410,500136,294576,부산가톨릭대학교,biz-gis.com
부산광역시,26,사상구,26530,492282,283538,부산디지털대학교,biz-gis.com
부산광역시,26,부산진구,26230,497912,286090,부산여자대학,biz-gis.com
부산광역시,26,남구,26290,498936,281151,부산외국어대학교,biz-gis.com
부산광역시,26,북구,26320,491659,288859,부산정보대학,biz-gis.com
서울특별시,11,노원구,11350,321237,560417,삼육대학교,biz-gis.com
충청남도,44,천안시 동남구,44131,326980,470509,상명대학교(천안),biz-gis.com
서울특별시,11,종로구,11110,308003,556109,상명대학교,biz-gis.com
강원도,42,원주시,42130,393880,529792,상지영서대학,biz-gis.com
전라북도,45,남원시,45190,342887,316666,서남대학교,biz-gis.com
광주광역시,29,북구,29170,297229,286930,서영대학,biz-gis.com
서울특별시,11,서초구,11650,313224,543552,서울교육대학교,biz-gis.com
서울특별시,11,관악구,11620,307586,540901,서울대학교,biz-gis.com
서울특별시,11,강북구,11305,314314,559039,서울사이버대학교,biz-gis.com
서울특별시,11,동대문구,11230,316939,553885,서울시립대학교,biz-gis.com
서울특별시,11,노원구,11350,319946,558742,서울여자대학교,biz-gis.com
경기도,41,광주시,41610,333475,534443,서울장신대학교,biz-gis.com
경기도,41,양주시,41630,315552,584248,서정대학,biz-gis.com
충청남도,44,아산시,44200,317481,466752,선문대학교,biz-gis.com
서울특별시,11,종로구,11110,311335,554418,성균관대학교_인문사회과학캠퍼스,biz-gis.com
경상북도,47,영천시,47230,468830,385137,성덕대학,biz-gis.com
강원도,42,영월군,42750,440403,508248,세경대학,biz-gis.com
서울특별시,11,광진구,11215,318257,550550,세종사이버대학교,biz-gis.com
강원도,42,춘천시,42110,369547,576650,송곡대학,biz-gis.com
광주광역시,29,남구,29155,297585,279465,송원대학교,biz-gis.com
경기도,41,화성시,41590,305621,510738,수원가톨릭대학교,biz-gis.com
경기도,41,화성시,41590,309340,512404,수원대학교,biz-gis.com
충청북도,43,제천시,43150,415130,478099,순복음총회신학교,biz-gis.com
충청남도,44,아산시,44200,304811,463721,순천향대학교,biz-gis.com
서울특별시,11,동작구,11590,307997,544315,숭실대학교,biz-gis.com
경기도,41,화성시,41590,297221,511887,신경대학교,biz-gis.com
부산광역시,26,사상구,26530,491096,285982,신라대학교,biz-gis.com
경기도,41,안산시 단원구,41273,294475,523959,신안산대학,biz-gis.com
경기도,41,양평군,41830,349556,545524,아세아연합신학대학교,biz-gis.com
충청남도,44,보령시,44180,272810,423512,아주자동차대학,biz-gis.com
경상북도,47,안동시,47170,471354,438176,안동대학교,biz-gis.com
인천광역시,28,강화군,28710,263199,568767,안양대학교,biz-gis.com
경기도,41,여주군,41730,367858,518794,여주대학,biz-gis.com
강원도,42,원주시,42130,395344,527459,연세대학교(원주),biz-gis.com
경상남도,48,진주시,48170,409132,285076,연암공업대학,biz-gis.com
경상북도,47,경산시,47290,468640,359415,영남대학교,biz-gis.com
대구광역시,27,남구,27200,452805,361012,영남이공대학,biz-gis.com
경상남도,48,양산시,48330,504459,315001,영산대학교,biz-gis.com
전라남도,46,영광군,46870,258440,304094,영산선학대학교,biz-gis.com
전라북도,45,전주시 완산구,45111,321981,357650,예수대학교,biz-gis.com
경기도,41,오산시,41370,316770,506363,오산대학,biz-gis.com
전라북도,45,완주군,45710,315900,368419,우석대학교,biz-gis.com
대전광역시,30,동구,30110,350341,415258,우송정보대학,biz-gis.com
울산광역시,31,동구,31170,528639,322748,울산과학대학,biz-gis.com
울산광역시,31,남구,31140,514084,328020,울산대학교,biz-gis.com
전라북도,45,익산시,45140,305961,375096,원광디지털대학교,biz-gis.com
경기도,41,부천시 소사구,41197,295977,543438,유한대학,biz-gis.com
서울특별시,11,서대문구,11410,307152,551594,이화여자대학교,biz-gis.com
부산광역시,26,부산진구,26230,493198,283482,인제대학교,biz-gis.com
인천광역시,28,연수구,28185,280188,532108,인천가톨릭대학교,biz-gis.com
인천광역시,28,남구,28170,281410,539284,인하공업전문대학,biz-gis.com
경기도,41,화성시,41590,306666,512805,장안대학,biz-gis.com
서울특별시,11,종로구,11110,308896,552201,적십자간호대학,biz-gis.com
광주광역시,29,북구,29170,300429,286998,전남대학교,biz-gis.com
전라북도,45,정읍시,45180,296928,328324,전북과학대학,biz-gis.com
전라북도,45,전주시 완산구,45111,323854,356835,전주교육대학교,biz-gis.com
전라북도,45,전주시 완산구,45111,317990,356974,전주비전대학,biz-gis.com
제주특별자치도,50,제주시,50110,266521,96451,제주대학교,biz-gis.com
광주광역시,29,동구,29110,302582,282633,조선간호대학,biz-gis.com
광주광역시,29,동구,29110,302849,283154,조선대학교,biz-gis.com
충청남도,44,금산군,44710,350740,399299,중부대학교,biz-gis.com
경기도,41,안성시,41550,331652,489623,중앙대학교(안성),biz-gis.com
경기도,41,김포시,41570,285945,556610,중앙승가대학교,biz-gis.com
경상남도,48,진주시,48170,406341,287444,진주교육대학교,biz-gis.com
경상남도,48,창원시 마산회원구,48127,454825,294051,창신대학,biz-gis.com
경기도,41,이천시,41500,342918,511717,청강문화산업대학,biz-gis.com
전라남도,46,순천시,46150,353536,258769,청암대학,biz-gis.com
충청북도,43,청주시 상당구,43111,354942,450272,청주대학교,biz-gis.com
서울특별시,11,서대문구,11410,307735,551685,추계예술대학교,biz-gis.com
충청남도,44,청양군,44790,292754,426907,충남도립청양대학,biz-gis.com
충청북도,43,청주시 흥덕구,43113,351638,447704,충북대학교,biz-gis.com
충청북도,43,충주시,43130,388740,485308,충주대학교,biz-gis.com
경기도,41,용인시 기흥구,41463,322962,522926,칼빈대학교,biz-gis.com
경기도,41,평택시,41220,323051,488508,평택대학교,biz-gis.com
경상북도,47,포항시 북구,47113,527207,388179,포항대학,biz-gis.com
대전광역시,30,유성구,30200,343102,419331,한국과학기술원,biz-gis.com
충청북도,43,청원군,43710,342906,445536,한국교원대학교,biz-gis.com
충청남도,44,천안시 동남구,44131,336080,462834,한국기술교육대학교,biz-gis.com
경상북도,47,경산시,47290,466125,354136,한국복지사이버대학,biz-gis.com
경기도,41,시흥시,41390,287985,527229,한국산업기술대학교,biz-gis.com
서울특별시,11,노원구,11350,317637,561137,한국성서대학교,biz-gis.com
서울특별시,11,성북구,11290,316864,556285,한국예술종합학교,biz-gis.com
경기도,41,용인시 처인구,41461,335788,526638,한국외국어대학교(용인),biz-gis.com
경기도,41,평택시,41220,319694,494846,한국재활복지대학,biz-gis.com
경기도,41,광주시,41610,333615,532990,한국정보통신기능대학,biz-gis.com
서울특별시,11,송파구,11710,323390,546729,한국체육대학교,biz-gis.com
서울특별시,11,강서구,11500,297984,550443,한국폴리텍I대학서울강서캠퍼스,biz-gis.com
서울특별시,11,용산구,11170,311514,547909,한국폴리텍I대학서울정수캠퍼스,biz-gis.com
경기도,41,성남시 수정구,41131,325306,540020,한국폴리텍I대학성남캠퍼스,biz-gis.com
인천광역시,28,남구,28170,283133,541917,한국폴리텍II대학인천캠퍼스,biz-gis.com
강원도,42,춘천시,42110,380719,577441,한국폴리텍III대학춘천캠퍼스,biz-gis.com
대전광역시,30,동구,30110,351215,416832,한국폴리텍IV대학대전캠퍼스,biz-gis.com
충청남도,44,홍성군,44800,280010,443286,한국폴리텍IV대학홍성캠퍼스,biz-gis.com
전라북도,45,김제시,45210,304425,357205,한국폴리텍V대학김제캠퍼스,biz-gis.com
전라북도,45,익산시,45140,309225,372883,한국폴리텍V대학익산캠퍼스,biz-gis.com
경상북도,47,예천군,47900,433855,433855,한국폴리텍VI대학구미캠퍼스,biz-gis.com
부산광역시,26,북구,26320,493053,291572,한국폴리텍VII대학부산캠퍼스,biz-gis.com
경상남도,48,창원시 성산구,48123,461056,292234,한국폴리텍VII대학창원캠퍼스,biz-gis.com
전라남도,46,무안군,46840,256724,259415,한국폴리텍V대학목포캠퍼스,biz-gis.com
경기도,41,안성시,41550,326907,489959,한국폴리텍여자대학,biz-gis.com
부산광역시,26,영도구,26200,499672,275869,한국해양대학교,biz-gis.com
경상북도,47,포항시 북구,47113,525213,390092,한동대학교,biz-gis.com
전라남도,46,광양시,46230,360362,262103,한려대학교,biz-gis.com
강원도,42,춘천시,42110,378718,588413,한림성심대학,biz-gis.com
대전광역시,30,유성구,30200,337462,416947,한밭대학교,biz-gis.com
충청남도,44,서산시,44210,273668,455379,한서대학교,biz-gis.com
경기도,41,군포시,41410,307458,527572,한세대학교,biz-gis.com
경기도,41,안산시 상록구,41271,296942,522274,한양대학교(ERICA),biz-gis.com
서울특별시,11,성동구,11200,315786,550839,한양대학교,biz-gis.com
서울특별시,11,성동구,11200,316252,551115,한양여자대학,biz-gis.com
전라남도,46,여수시,46130,374053,239529,한영대학,biz-gis.com
강원도,42,동해시,42170,496362,545357,한중대학교,biz-gis.com
충청남도,44,홍성군,44800,280267,442943,혜전대학,biz-gis.com
충청남도,44,아산시,44200,317593,459864,호서대학교,biz-gis.com
충청남도,44,연기군,44730,336547,446822,홍익대학교(조치원),biz-gis.com
부산광역시,26,연제구,26470,500659,287994,화신사이버대학교,biz-gis.com
경상남도,48,남해군,48840,390833,248744,경남도립남해대학,biz-gis.com
대구광역시,27,북구,27230,455393,365734,경북대학교,biz-gis.com
경기도,41,성남시 수정구,41131,323119,539097,경원대학교,biz-gis.com
인천광역시,28,계양구,28245,287333,550374,경인여자대학,biz-gis.com
경기도,41,용인시 기흥구,41463,318471,516292,경희대학교(국제),biz-gis.com
서울특별시,11,종로구,11110,310719,554323,고려사이버대학교,biz-gis.com
전라남도,46,나주시,46170,296436,269280,광주가톨릭대학교,biz-gis.com
광주광역시,29,광산구,29200,295063,288558,광주보건대학,biz-gis.com
경기도,41,수원시 팔달구,41115,314006,519077,국제디지털대학교,biz-gis.com
충청남도,44,논산시,44230,327767,411938,금강대학교,biz-gis.com
경상북도,47,경산시,47290,469521,357085,대구미래대학,biz-gis.com
대전광역시,30,유성구,30200,343278,421323,대덕대학,biz-gis.com
대전광역시,30,동구,30110,351735,415081,대전대학교,biz-gis.com
경기도,41,포천시,41650,326092,585949,대진대학교,biz-gis.com
부산광역시,26,해운대구,26350,504635,293288,동부산대학,biz-gis.com
경상북도,47,영주시,47210,447552,475947,동양대학교,biz-gis.com
부산광역시,26,사하구,26380,491058,278855,동주대학,biz-gis.com
경기도,41,용인시 처인구,41461,328182,513676,명지대학교,biz-gis.com
서울특별시,11,서대문구,11410,305249,554112,명지전문대학,biz-gis.com
