,MEGA_NM,MEGA_CD,CTY_NM,CTY_CD,TOTAL,X_AXIS,Y_AXIS
0,서울특별시,11,중구,11140,4,310250,551650
1,서울특별시,11,강서구,11500,1,297650,551550
2,서울특별시,11,용산구,11170,1,311050,547150
3,서울특별시,11,금천구,11545,5,301350,542550
4,서울특별시,11,강남구,11680,2,315050,545750
5,서울특별시,11,영등포구,11560,1,305650,547050
6,서울특별시,11,서대문구,11410,1,306050,552450
7,서울특별시,11,서초구,11650,1,312550,543750
8,서울특별시,11,중구,11140,1,309550,551050
9,서울특별시,11,중구,11140,1,309450,551150
10,서울특별시,11,강남구,11680,1,316550,545950
11,서울특별시,11,중구,11140,3,310450,552150
12,서울특별시,11,동대문구,11230,1,314450,552850
13,서울특별시,11,강남구,11680,1,317450,545550
14,서울특별시,11,중구,11140,4,309550,551250
15,서울특별시,11,강남구,11680,1,315850,543250
16,서울특별시,11,강서구,11500,2,299350,550850
17,서울특별시,11,종로구,11110,2,311650,552950
18,서울특별시,11,영등포구,11560,1,304950,547150
19,서울특별시,11,강남구,11680,3,315350,544850
20,서울특별시,11,종로구,11110,3,311950,552750
21,서울특별시,11,중구,11140,3,310150,551750
22,서울특별시,11,강남구,11680,1,315750,544350
23,서울특별시,11,강남구,11680,1,313650,546550
24,서울특별시,11,금천구,11545,1,301750,541150
25,서울특별시,11,금천구,11545,1,301250,542550
26,서울특별시,11,영등포구,11560,4,305050,547350
27,서울특별시,11,강남구,11680,1,316250,545150
28,서울특별시,11,중구,11140,1,312350,551450
29,서울특별시,11,중구,11140,2,311050,551850
30,서울특별시,11,중구,11140,1,312150,551750
31,서울특별시,11,강남구,11680,2,315150,544850
32,서울특별시,11,강서구,11500,1,294050,549950
33,서울특별시,11,영등포구,11560,1,301950,547650
34,서울특별시,11,강남구,11680,2,313750,546550
35,서울특별시,11,종로구,11110,1,310750,552250
36,서울특별시,11,강남구,11680,1,315050,544650
37,서울특별시,11,강남구,11680,2,315450,545650
38,서울특별시,11,서초구,11650,1,310650,542250
39,서울특별시,11,강남구,11680,1,316850,545450
40,서울특별시,11,용산구,11170,1,308550,547350
41,서울특별시,11,중구,11140,1,309750,550650
42,서울특별시,11,금천구,11545,3,301050,542450
43,서울특별시,11,중구,11140,2,308650,550650
44,서울특별시,11,종로구,11110,1,311750,552750
45,서울특별시,11,영등포구,11560,1,301550,547350
46,서울특별시,11,강서구,11500,1,298250,551250
47,서울특별시,11,강남구,11680,1,316250,545850
48,서울특별시,11,서초구,11650,1,312850,542550
49,서울특별시,11,구로구,11530,2,302750,543150
50,서울특별시,11,영등포구,11560,1,302950,548550
51,서울특별시,11,강남구,11680,1,316450,547450
52,서울특별시,11,송파구,11710,1,322850,543050
53,서울특별시,11,서초구,11650,1,313550,544950
54,서울특별시,11,강남구,11680,1,316250,543350
55,서울특별시,11,양천구,11470,1,300450,548050
56,서울특별시,11,종로구,11110,1,310150,552850
57,서울특별시,11,강남구,11680,1,315450,545350
58,서울특별시,11,영등포구,11560,1,302650,544750
59,서울특별시,11,강남구,11680,1,315650,547350
60,서울특별시,11,서초구,11650,1,315350,542350
61,서울특별시,11,중구,11140,1,310350,552050
62,서울특별시,11,강남구,11680,1,317350,545950
63,서울특별시,11,송파구,11710,1,321850,546450
64,서울특별시,11,구로구,11530,1,301550,545350
65,서울특별시,11,중구,11140,2,310650,552150
66,서울특별시,11,강남구,11680,1,314350,544150
67,서울특별시,11,강남구,11680,1,314350,547950
68,서울특별시,11,영등포구,11560,1,302750,548550
69,서울특별시,11,송파구,11710,1,322750,542850
70,서울특별시,11,중구,11140,1,309850,551550
71,서울특별시,11,금천구,11545,1,301250,541850
72,서울특별시,11,마포구,11440,1,304250,550950
73,서울특별시,11,중구,11140,1,310850,551650
74,서울특별시,11,영등포구,11560,2,304850,547850
75,서울특별시,11,중구,11140,1,310350,552250
76,서울특별시,11,강남구,11680,1,314850,544550
77,서울특별시,11,구로구,11530,3,302550,542650
78,서울특별시,11,강남구,11680,1,315750,543150
79,서울특별시,11,금천구,11545,1,301650,541350
80,서울특별시,11,영등포구,11560,2,305550,547050
81,서울특별시,11,금천구,11545,1,301550,541850
82,서울특별시,11,서초구,11650,4,315650,542150
83,서울특별시,11,중구,11140,1,312650,552250
84,서울특별시,11,강남구,11680,1,314450,546250
85,서울특별시,11,영등포구,11560,2,302350,548950
86,서울특별시,11,중구,11140,1,310150,551850
87,서울특별시,11,서초구,11650,1,313850,544150
88,서울특별시,11,강서구,11500,2,299850,551150
89,서울특별시,11,동작구,11590,2,305050,543850
90,서울특별시,11,종로구,11110,1,310350,552850
91,서울특별시,11,강남구,11680,1,314950,546950
92,서울특별시,11,서초구,11650,2,314050,544250
93,서울특별시,11,송파구,11710,3,320850,546250
94,서울특별시,11,강남구,11680,2,314150,546750
95,서울특별시,11,강남구,11680,2,316150,545050
96,서울특별시,11,구로구,11530,1,302250,545450
97,서울특별시,11,구로구,11530,1,296650,544850
98,서울특별시,11,송파구,11710,1,321150,546450
99,서울특별시,11,강남구,11680,1,317350,545350
100,서울특별시,11,송파구,11710,2,321250,545050
101,서울특별시,11,관악구,11620,1,306650,543250
102,서울특별시,11,중구,11140,1,309650,551450
103,서울특별시,11,중구,11140,1,309050,551350
104,서울특별시,11,영등포구,11560,1,304450,547850
105,서울특별시,11,서초구,11650,1,310650,541250
106,서울특별시,11,강남구,11680,1,317050,546550
107,서울특별시,11,강남구,11680,1,316150,545250
108,서울특별시,11,강남구,11680,1,317650,544850
109,서울특별시,11,중구,11140,1,310550,552050
110,서울특별시,11,강남구,11680,1,317750,544750
111,서울특별시,11,강남구,11680,1,314450,544550
112,서울특별시,11,금천구,11545,1,301250,542350
113,서울특별시,11,구로구,11530,3,302650,542950
114,서울특별시,11,금천구,11545,2,301650,542150
115,서울특별시,11,강동구,11740,1,323250,548650
116,서울특별시,11,성동구,11200,1,316950,551350
117,서울특별시,11,강남구,11680,1,313850,545450
118,서울특별시,11,강남구,11680,1,316550,545350
119,서울특별시,11,강남구,11680,1,314550,545350
120,서울특별시,11,용산구,11170,1,311550,547250
121,서울특별시,11,마포구,11440,1,304650,550650
122,서울특별시,11,강남구,11680,1,317750,544550
123,서울특별시,11,강동구,11740,1,322650,547750
124,서울특별시,11,마포구,11440,1,302250,553250
125,서울특별시,11,서초구,11650,1,314850,540850
126,서울특별시,11,성동구,11200,1,317450,549750
127,서울특별시,11,용산구,11170,1,308150,548650
128,서울특별시,11,강남구,11680,1,314050,546750
129,서울특별시,11,동작구,11590,1,305050,543950
130,서울특별시,11,서초구,11650,1,313450,544150
131,서울특별시,11,강서구,11500,1,299050,551150
132,서울특별시,11,강서구,11500,1,298050,549850
133,서울특별시,11,중구,11140,1,312250,551350
134,서울특별시,11,강남구,11680,1,317150,545450
135,서울특별시,11,강남구,11680,1,316850,547050
136,서울특별시,11,강남구,11680,1,314650,544550
137,서울특별시,11,중구,11140,1,311150,551650
138,서울특별시,11,강남구,11680,1,317150,546150
139,서울특별시,11,서초구,11650,1,313650,542750
140,서울특별시,11,강남구,11680,1,316750,546950
141,서울특별시,11,강동구,11740,1,322950,548950
142,서울특별시,11,서초구,11650,1,315950,541650
143,서울특별시,11,강남구,11680,1,320950,543150
144,서울특별시,11,서초구,11650,1,314350,543050
145,서울특별시,11,강남구,11680,3,315450,546550
146,서울특별시,11,강남구,11680,1,314450,543950
147,서울특별시,11,금천구,11545,1,301750,541550
148,서울특별시,11,서초구,11650,1,310350,542150
149,서울특별시,11,종로구,11110,1,310050,552850
150,서울특별시,11,중구,11140,2,309450,551550
151,서울특별시,11,금천구,11545,3,301550,542550
152,서울특별시,11,종로구,11110,1,310450,552950
153,서울특별시,11,영등포구,11560,3,305550,547250
154,서울특별시,11,광진구,11215,1,318550,551050
155,서울특별시,11,강남구,11680,1,318450,544550
156,서울특별시,11,도봉구,11320,1,315650,563050
157,서울특별시,11,금천구,11545,2,301650,542550
158,서울특별시,11,중구,11140,1,309750,552350
159,서울특별시,11,서초구,11650,1,312850,543850
160,서울특별시,11,송파구,11710,2,322550,544050
161,서울특별시,11,종로구,11110,2,310250,552450
162,서울특별시,11,중구,11140,1,312350,551850
163,서울특별시,11,성동구,11200,1,317150,548650
164,서울특별시,11,서초구,11650,1,314250,544050
165,서울특별시,11,중구,11140,2,309650,551550
166,서울특별시,11,성북구,11290,1,314950,556650
167,서울특별시,11,강남구,11680,2,315550,544950
168,서울특별시,11,금천구,11545,1,302450,542150
169,서울특별시,11,중구,11140,1,311450,551450
170,서울특별시,11,서초구,11650,1,313650,543150
171,서울특별시,11,강남구,11680,1,315250,543650
172,서울특별시,11,강남구,11680,2,315650,547650
173,서울특별시,11,마포구,11440,4,302250,553450
174,서울특별시,11,송파구,11710,1,323650,545350
175,서울특별시,11,금천구,11545,1,301150,543050
176,서울특별시,11,서초구,11650,1,313950,544750
177,서울특별시,11,중구,11140,1,309750,550950
178,서울특별시,11,서대문구,11410,1,309050,551650
179,서울특별시,11,중구,11140,1,309650,550650
180,서울특별시,11,영등포구,11560,1,305150,547350
181,서울특별시,11,강남구,11680,1,315350,545350
182,서울특별시,11,강남구,11680,1,317450,545850
183,서울특별시,11,영등포구,11560,1,305650,547150
184,서울특별시,11,서초구,11650,1,312350,543650
185,서울특별시,11,영등포구,11560,2,302550,546450
186,서울특별시,11,금천구,11545,1,302150,541450
187,서울특별시,11,서초구,11650,1,312650,543750
188,서울특별시,11,서초구,11650,1,312550,543550
189,서울특별시,11,서초구,11650,1,313950,544850
190,서울특별시,11,서초구,11650,1,315050,542150
191,서울특별시,11,용산구,11170,1,308850,548550
192,서울특별시,11,서초구,11650,1,313550,545050
193,서울특별시,11,마포구,11440,1,305150,551050
194,서울특별시,11,서초구,11650,1,312550,542850
195,서울특별시,11,중구,11140,1,310350,551850
196,서울특별시,11,마포구,11440,1,304550,550950
197,서울특별시,11,강남구,11680,2,316650,545350
198,서울특별시,11,금천구,11545,1,301650,541850
199,서울특별시,11,영등포구,11560,1,302550,548050
200,서울특별시,11,서초구,11650,1,311650,544550
201,서울특별시,11,성동구,11200,1,315750,549250
202,서울특별시,11,종로구,11110,1,310450,552650
203,서울특별시,11,강남구,11680,1,317450,543950
204,서울특별시,11,서초구,11650,1,313350,542850
205,서울특별시,11,중구,11140,1,310550,551950
206,서울특별시,11,강남구,11680,1,314750,544650
207,서울특별시,11,강남구,11680,1,316350,546650
208,서울특별시,11,성동구,11200,1,316250,549650
209,서울특별시,11,금천구,11545,1,301650,541050
210,서울특별시,11,강남구,11680,1,317350,545550
211,서울특별시,11,강남구,11680,1,315150,545650
212,서울특별시,11,강남구,11680,1,315950,545350
213,서울특별시,11,강동구,11740,1,323950,548450
214,서울특별시,11,강남구,11680,2,317550,545450
215,서울특별시,11,강남구,11680,2,316050,545150
216,서울특별시,11,양천구,11470,1,300450,547850
217,서울특별시,11,용산구,11170,1,312350,548750
218,서울특별시,11,중구,11140,3,309950,551150
219,서울특별시,11,강남구,11680,1,314350,547050
220,서울특별시,11,강남구,11680,5,316550,545250
221,서울특별시,11,송파구,11710,1,323250,545350
222,서울특별시,11,금천구,11545,1,301850,542550
223,서울특별시,11,영등포구,11560,1,304850,547950
224,서울특별시,11,영등포구,11560,4,305450,547150
225,서울특별시,11,강남구,11680,1,313450,546950
226,서울특별시,11,서대문구,11410,2,308850,551850
227,서울특별시,11,서초구,11650,1,312150,543050
228,서울특별시,11,중구,11140,1,310150,552050
229,서울특별시,11,성동구,11200,1,317250,549450
230,서울특별시,11,금천구,11545,1,300850,542850
231,서울특별시,11,영등포구,11560,1,305250,547050
232,서울특별시,11,중구,11140,1,311250,551450
233,서울특별시,11,종로구,11110,1,309750,557150
234,서울특별시,11,금천구,11545,1,301050,542950
235,서울특별시,11,노원구,11350,1,318050,559950
236,서울특별시,11,서초구,11650,1,312850,543750
237,서울특별시,11,서초구,11650,1,312650,543550
238,서울특별시,11,강남구,11680,1,314750,546450
239,서울특별시,11,구로구,11530,2,302150,543250
240,서울특별시,11,영등포구,11560,2,305150,547450
241,서울특별시,11,종로구,11110,1,309550,553050
242,서울특별시,11,강남구,11680,2,317550,545050
243,서울특별시,11,강남구,11680,1,315650,544850
244,서울특별시,11,강남구,11680,1,314550,546950
245,서울특별시,11,강남구,11680,1,316750,545550
246,서울특별시,11,강남구,11680,1,316950,546850
247,서울특별시,11,영등포구,11560,3,305150,547950
248,서울특별시,11,송파구,11710,1,322350,545350
249,서울특별시,11,금천구,11545,1,300750,542750
250,서울특별시,11,양천구,11470,3,300650,548050
251,서울특별시,11,금천구,11545,1,301950,542150
252,서울특별시,11,강남구,11680,1,314650,545750
253,서울특별시,11,영등포구,11560,3,304750,547850
254,서울특별시,11,용산구,11170,1,309150,548750
255,서울특별시,11,강남구,11680,1,317250,545450
256,서울특별시,11,서초구,11650,1,310650,541950
257,서울특별시,11,구로구,11530,4,302450,543350
258,서울특별시,11,금천구,11545,2,301250,542050
259,서울특별시,11,금천구,11545,1,301750,541950
260,서울특별시,11,강남구,11680,1,314950,545950
261,서울특별시,11,용산구,11170,1,311750,548550
262,서울특별시,11,용산구,11170,1,312350,548650
263,서울특별시,11,강남구,11680,1,316450,545250
264,서울특별시,11,송파구,11710,1,318750,545750
265,서울특별시,11,서초구,11650,1,312750,542950
266,서울특별시,11,강남구,11680,1,316450,545150
267,서울특별시,11,용산구,11170,1,309550,549250
268,서울특별시,11,서초구,11650,1,312450,543950
269,서울특별시,11,중구,11140,1,310250,552050
270,서울특별시,11,서초구,11650,1,315550,542050
271,서울특별시,11,서초구,11650,1,312650,544650
272,서울특별시,11,영등포구,11560,1,304950,547950
273,서울특별시,11,강남구,11680,2,314850,544650
274,서울특별시,11,중구,11140,1,309750,551650
275,서울특별시,11,영등포구,11560,1,304550,544550
276,서울특별시,11,송파구,11710,1,323050,542650
277,서울특별시,11,구로구,11530,3,302450,543250
278,서울특별시,11,서초구,11650,2,314350,543650
279,서울특별시,11,서초구,11650,1,313550,544250
280,서울특별시,11,강남구,11680,3,313750,545850
281,서울특별시,11,금천구,11545,2,301250,541750
282,서울특별시,11,송파구,11710,1,322150,544450
283,서울특별시,11,마포구,11440,1,306850,548650
284,서울특별시,11,송파구,11710,1,321350,545950
285,서울특별시,11,강남구,11680,1,317450,545150
286,서울특별시,11,종로구,11110,1,309450,552550
287,서울특별시,11,강남구,11680,3,316850,545350
288,서울특별시,11,강남구,11680,2,317650,545650
289,서울특별시,11,관악구,11620,1,309450,542050
290,서울특별시,11,강남구,11680,3,317050,545450
291,서울특별시,11,강남구,11680,1,314850,546450
292,서울특별시,11,중구,11140,3,310650,551950
293,서울특별시,11,서초구,11650,1,311050,543550
294,서울특별시,11,노원구,11350,1,317350,561850
295,서울특별시,11,강남구,11680,1,314350,544350
296,서울특별시,11,금천구,11545,1,301550,542750
297,서울특별시,11,관악구,11620,1,308050,539850
298,서울특별시,11,강남구,11680,1,315550,542650
299,서울특별시,11,구로구,11530,1,302850,543050
300,서울특별시,11,강남구,11680,1,316450,543350
301,서울특별시,11,광진구,11215,1,318450,551350
302,서울특별시,11,마포구,11440,1,304650,550750
303,서울특별시,11,서초구,11650,1,311850,542750
304,서울특별시,11,마포구,11440,1,305350,549750
305,서울특별시,11,중구,11140,1,309750,550750
306,서울특별시,11,관악구,11620,1,307550,542050
307,서울특별시,11,구로구,11530,1,302250,544550
308,서울특별시,11,구로구,11530,1,302350,542950
309,서울특별시,11,광진구,11215,2,320250,548550
310,서울특별시,11,영등포구,11560,1,305350,547150
311,서울특별시,11,서초구,11650,1,312950,542650
312,서울특별시,11,서초구,11650,1,313750,544950
313,서울특별시,11,영등포구,11560,5,305550,547850
314,서울특별시,11,강남구,11680,3,317150,545750
315,서울특별시,11,중구,11140,1,310250,551250
316,서울특별시,11,구로구,11530,1,302350,542850
317,서울특별시,11,서초구,11650,1,312750,544950
318,서울특별시,11,서대문구,11410,1,306550,551950
319,서울특별시,11,서초구,11650,1,311250,544450
320,서울특별시,11,강남구,11680,1,313850,546650
321,서울특별시,11,송파구,11710,1,318850,545550
322,서울특별시,11,용산구,11170,1,309050,549050
323,서울특별시,11,금천구,11545,1,301050,542350
324,서울특별시,11,중구,11140,1,309250,551550
325,서울특별시,11,마포구,11440,1,307750,550050
326,서울특별시,11,중구,11140,1,309950,551550
327,서울특별시,11,강남구,11680,1,316650,547150
328,서울특별시,11,양천구,11470,1,300850,548250
329,서울특별시,11,강남구,11680,1,314250,546150
330,서울특별시,11,동대문구,11230,1,318250,552550
331,서울특별시,11,강남구,11680,1,316950,545750
332,서울특별시,11,영등포구,11560,1,302950,548750
333,서울특별시,11,금천구,11545,1,300850,542950
334,서울특별시,11,강남구,11680,1,317650,546350
335,서울특별시,11,강남구,11680,1,317050,545350
336,서울특별시,11,강남구,11680,1,317350,546250
337,서울특별시,11,강남구,11680,1,315450,543050
338,서울특별시,11,강남구,11680,1,314750,543950
339,서울특별시,11,영등포구,11560,1,303750,547650
340,서울특별시,11,용산구,11170,1,308750,547050
341,서울특별시,11,마포구,11440,2,306950,549750
342,서울특별시,11,중구,11140,1,309550,551750
343,서울특별시,11,영등포구,11560,1,304950,547450
344,서울특별시,11,종로구,11110,1,311950,552950
345,서울특별시,11,종로구,11110,1,309750,552550
346,서울특별시,11,영등포구,11560,1,303250,546650
347,서울특별시,11,서대문구,11410,1,308750,551650
348,서울특별시,11,종로구,11110,2,309450,552450
349,서울특별시,11,서초구,11650,2,315550,540650
350,서울특별시,11,구로구,11530,2,302350,542750
351,서울특별시,11,마포구,11440,2,307950,550650
352,서울특별시,11,강남구,11680,2,314650,544450
353,서울특별시,11,강남구,11680,1,313650,546250
354,서울특별시,11,강남구,11680,1,314750,543250
355,서울특별시,11,동작구,11590,3,304650,544350
356,서울특별시,11,구로구,11530,1,301950,545750
357,서울특별시,11,용산구,11170,1,308550,547550
358,서울특별시,11,영등포구,11560,1,302550,548550
359,서울특별시,11,강서구,11500,1,295250,550150
360,서울특별시,11,서초구,11650,2,314450,543650
361,서울특별시,11,종로구,11110,5,310150,552450
362,서울특별시,11,서초구,11650,1,314350,543750
363,서울특별시,11,영등포구,11560,3,304650,547150
364,서울특별시,11,서초구,11650,1,311450,544550
365,서울특별시,11,강남구,11680,1,314450,547250
366,서울특별시,11,영등포구,11560,4,305050,547450
367,서울특별시,11,송파구,11710,1,322450,544050
368,서울특별시,11,서초구,11650,2,313450,543150
369,서울특별시,11,금천구,11545,1,301650,542350
370,서울특별시,11,중구,11140,1,309950,551350
371,서울특별시,11,중구,11140,2,309650,551650
372,서울특별시,11,강서구,11500,1,300550,550050
373,서울특별시,11,강남구,11680,1,317550,546150
374,서울특별시,11,종로구,11110,1,310550,552650
375,서울특별시,11,강남구,11680,1,315650,544950
376,서울특별시,11,강남구,11680,1,314350,546250
377,서울특별시,11,송파구,11710,1,324750,544550
378,서울특별시,11,중구,11140,1,310950,551450
379,서울특별시,11,강동구,11740,1,324250,548050
380,서울특별시,11,강남구,11680,1,317350,546150
381,서울특별시,11,송파구,11710,1,322550,543250
382,서울특별시,11,종로구,11110,1,309250,553850
383,서울특별시,11,서초구,11650,2,315450,542750
384,서울특별시,11,강남구,11680,1,316650,545450
385,서울특별시,11,강서구,11500,1,297950,552250
386,서울특별시,11,중구,11140,1,309550,550850
387,서울특별시,11,강남구,11680,1,320850,543150
388,서울특별시,11,서초구,11650,2,312750,543350
389,서울특별시,11,마포구,11440,1,303750,550150
390,서울특별시,11,강남구,11680,1,313450,547250
391,서울특별시,11,강남구,11680,1,314650,543550
392,서울특별시,11,강남구,11680,1,314550,543850
393,서울특별시,11,강남구,11680,1,315450,544950
394,서울특별시,11,양천구,11470,1,300650,547550
395,서울특별시,11,강남구,11680,1,314350,546650
396,서울특별시,11,강동구,11740,1,322650,547950
397,서울특별시,11,강남구,11680,1,313550,546850
398,서울특별시,11,광진구,11215,1,321350,549950
399,서울특별시,11,강남구,11680,1,316950,545550
400,서울특별시,11,동작구,11590,2,303350,543150
401,서울특별시,11,서대문구,11410,2,308550,551350
402,서울특별시,11,마포구,11440,1,304950,550950
403,서울특별시,11,종로구,11110,1,310450,552750
404,서울특별시,11,서대문구,11410,1,308550,551750
405,서울특별시,11,강북구,11305,1,313850,559650
406,서울특별시,11,광진구,11215,1,320950,549450
407,서울특별시,11,영등포구,11560,1,301850,546650
408,서울특별시,11,종로구,11110,3,310250,552350
409,서울특별시,11,송파구,11710,2,322950,544850
410,서울특별시,11,중구,11140,1,312450,550950
411,서울특별시,11,송파구,11710,1,322850,544450
412,서울특별시,11,마포구,11440,1,307550,549750
413,서울특별시,11,구로구,11530,8,302650,543250
414,서울특별시,11,금천구,11545,1,300950,543050
415,서울특별시,11,영등포구,11560,3,305150,547250
416,서울특별시,11,동작구,11590,1,303450,543250
417,서울특별시,11,강남구,11680,1,314350,546750
418,서울특별시,11,구로구,11530,1,302450,543150
419,서울특별시,11,송파구,11710,1,321150,545650
420,서울특별시,11,마포구,11440,3,301950,553750
421,서울특별시,11,중구,11140,3,310250,552250
422,서울특별시,11,영등포구,11560,1,305250,547450
423,서울특별시,11,종로구,11110,1,309250,553950
424,서울특별시,11,중구,11140,3,309550,551450
425,서울특별시,11,중구,11140,2,312150,551550
426,서울특별시,11,동대문구,11230,1,316850,551750
427,서울특별시,11,영등포구,11560,1,305350,547050
428,서울특별시,11,마포구,11440,3,307250,549450
429,서울특별시,11,강남구,11680,2,314550,544450
430,서울특별시,11,중구,11140,1,309250,551750
431,서울특별시,11,영등포구,11560,2,301950,547050
432,서울특별시,11,강남구,11680,2,317450,545750
433,서울특별시,11,종로구,11110,1,309750,552450
434,서울특별시,11,종로구,11110,2,310850,553250
435,서울특별시,11,강남구,11680,1,315650,545250
436,서울특별시,11,중구,11140,1,310050,551950
437,서울특별시,11,중구,11140,1,310550,552150
438,서울특별시,11,서초구,11650,1,311650,542650
439,서울특별시,11,성동구,11200,1,316750,550150
440,서울특별시,11,서초구,11650,2,310750,541950
441,서울특별시,11,서초구,11650,2,313350,542950
442,서울특별시,11,금천구,11545,1,302750,539850
443,서울특별시,11,양천구,11470,1,297450,545750
444,서울특별시,11,강남구,11680,1,313850,546550
445,서울특별시,11,중구,11140,1,310150,551450
446,서울특별시,11,강남구,11680,1,315550,546350
447,서울특별시,11,송파구,11710,1,320950,546250
448,서울특별시,11,금천구,11545,1,301750,542650
449,서울특별시,11,송파구,11710,1,321350,546150
450,서울특별시,11,강남구,11680,1,320750,543250
451,서울특별시,11,강남구,11680,1,316550,547350
452,서울특별시,11,금천구,11545,1,301450,542350
453,서울특별시,11,구로구,11530,1,302250,543150
454,서울특별시,11,중구,11140,1,309450,551450
455,서울특별시,11,서초구,11650,1,315250,541450
456,서울특별시,11,금천구,11545,2,301350,542050
457,서울특별시,11,종로구,11110,2,309350,552450
458,서울특별시,11,강남구,11680,1,316750,545850
459,서울특별시,11,중구,11140,1,309450,551250
460,서울특별시,11,강남구,11680,1,315950,545250
461,서울특별시,11,서초구,11650,1,313850,542850
462,서울특별시,11,구로구,11530,1,302450,542750
463,서울특별시,11,금천구,11545,1,301850,541250
464,서울특별시,11,강남구,11680,1,316850,545250
465,서울특별시,11,강남구,11680,2,315050,544850
466,서울특별시,11,금천구,11545,1,301550,541750
467,서울특별시,11,종로구,11110,1,312050,553050
468,서울특별시,11,서초구,11650,1,313550,546250
469,서울특별시,11,중구,11140,1,309250,551650
470,서울특별시,11,금천구,11545,1,301250,542450
471,서울특별시,11,금천구,11545,1,301850,542050
472,서울특별시,11,송파구,11710,1,323050,544950
473,서울특별시,11,강남구,11680,1,317550,546050
474,서울특별시,11,영등포구,11560,1,303950,546750
475,서울특별시,11,강서구,11500,1,298650,551050
476,서울특별시,11,서초구,11650,1,313050,543250
477,서울특별시,11,서초구,11650,1,313250,544050
478,서울특별시,11,송파구,11710,1,321850,546050
479,서울특별시,11,강남구,11680,1,315650,545050
480,서울특별시,11,강남구,11680,2,314450,543850
481,서울특별시,11,서초구,11650,1,312850,542650
482,서울특별시,11,동작구,11590,1,304950,543750
483,서울특별시,11,서초구,11650,1,311750,542350
484,서울특별시,11,강남구,11680,7,316950,545950
485,서울특별시,11,서초구,11650,1,312950,543450
486,서울특별시,11,강남구,11680,1,314650,546050
487,서울특별시,11,강남구,11680,1,314850,544850
488,서울특별시,11,중구,11140,3,311050,551550
489,서울특별시,11,마포구,11440,1,304750,551050
490,서울특별시,11,강남구,11680,1,315350,544250
491,서울특별시,11,동대문구,11230,1,314150,552850
492,서울특별시,11,강남구,11680,1,315550,545750
493,서울특별시,11,광진구,11215,1,319950,548450
494,서울특별시,11,영등포구,11560,2,306450,546950
495,서울특별시,11,송파구,11710,2,323250,545450
496,서울특별시,11,용산구,11170,1,309350,550250
497,서울특별시,11,강남구,11680,3,314950,546750
498,서울특별시,11,강남구,11680,1,314250,546450
499,서울특별시,11,강남구,11680,1,316750,546650
500,서울특별시,11,중구,11140,1,309750,551250
501,서울특별시,11,강남구,11680,1,316250,545250
502,서울특별시,11,강남구,11680,1,316750,545650
503,서울특별시,11,서초구,11650,1,314450,543850
504,서울특별시,11,동작구,11590,1,304850,544750
505,서울특별시,11,영등포구,11560,1,303050,543250
506,서울특별시,11,중구,11140,1,310050,552150
507,서울특별시,11,마포구,11440,1,305350,550650
508,서울특별시,11,성동구,11200,1,317050,549650
509,서울특별시,11,중구,11140,1,310050,551350
510,서울특별시,11,금천구,11545,1,301550,542050
511,서울특별시,11,강동구,11740,1,324250,548950
512,서울특별시,11,용산구,11170,3,309050,547950
513,서울특별시,11,강남구,11680,2,315150,544550
514,서울특별시,11,서초구,11650,1,311350,543050
515,서울특별시,11,영등포구,11560,1,303350,543350
516,서울특별시,11,금천구,11545,1,301250,542750
517,서울특별시,11,관악구,11620,1,308350,542150
518,서울특별시,11,마포구,11440,2,308450,550250
519,서울특별시,11,강남구,11680,1,314850,547750
520,서울특별시,11,중구,11140,1,309550,551650
521,서울특별시,11,서초구,11650,1,311950,544850
522,서울특별시,11,강남구,11680,1,316450,543450
523,서울특별시,11,강남구,11680,1,317350,544550
524,서울특별시,11,동작구,11590,1,305850,546150
525,서울특별시,11,강남구,11680,1,316050,541850
526,서울특별시,11,강남구,11680,2,314550,543650
527,서울특별시,11,중구,11140,1,310350,551950
528,서울특별시,11,마포구,11440,1,307750,549950
529,서울특별시,11,서초구,11650,1,312650,544750
530,서울특별시,11,서대문구,11410,1,308650,551350
531,서울특별시,11,서초구,11650,1,315050,542350
532,서울특별시,11,중구,11140,1,310650,552050
533,서울특별시,11,서초구,11650,3,313550,546150
534,서울특별시,11,중구,11140,1,309550,550950
535,서울특별시,11,종로구,11110,1,310550,552750
536,서울특별시,11,영등포구,11560,1,304650,547850
537,서울특별시,11,강남구,11680,1,314950,544050
538,서울특별시,11,강서구,11500,1,294650,552950
539,서울특별시,11,영등포구,11560,1,304950,547250
540,서울특별시,11,구로구,11530,1,299450,545450
541,서울특별시,11,영등포구,11560,1,305250,547350
542,서울특별시,11,종로구,11110,2,310750,553350
543,서울특별시,11,서초구,11650,1,312350,542250
