,구분,대여소번호,대여소명,대여소 주소,거치대수,lat,lon
579,서대문구,132,창천문화공원,서울특별시 서대문구 연세로5나길 19,15,317680.577546455,4158643.993460579
580,서대문구,133,해담는다리,서울특별시 서대문구 불광천길 150,15,315367.87155924446,4161497.4410615806
581,서대문구,134,연세로 명물길,서울특별시 서대문구 명물길 33,8,317877.34197405033,4158762.123511838
582,서대문구,137,NH농협 신촌지점 앞,서울특별시 서대문구 연세로2다길 58,10,318325.58843462646,4158632.401709244
583,서대문구,138,신촌동 제1공영주차장 앞,서울특별시 서대문구 증가로 264,10,317566.43986851536,4158911.60805823
584,서대문구,139,연세대 정문 건너편,서울특별시 서대문구 연세로 42,13,317563.8840835145,4158980.272186844
585,서대문구,140,이화여대 후문,서울특별시 서대문구 연세로 50-1,20,318117.0244138421,4158991.886990237
586,서대문구,141,연대 대운동장 옆,서울특별시 서대문구 연세로 50,20,317408.4606434505,4159270.8897023173
587,서대문구,158,독립문 어린이 공원,서울특별시 서대문구 영천동 259-1,15,319888.2806443538,4160202.164081833
588,서대문구,159,이대역 4번 출구,서울특별시 서대문구 대현동 60-11,7,318604.90118081076,4158641.9450787576
589,서대문구,160,북아현동 가구거리,서울특별시 서대문구 북아현동 251-78,20,319758.17040165584,4158682.9821195104
590,서대문구,161,무악재역1번 출구,서울특별시 서대문구 통일로 380-4,8,319046.2491309496,4161440.104527713
591,서대문구,162,봉원고가차도 밑,서울특별시 서대문구 대신동 143-1,15,318616.327986952,4159564.8984433957
592,서대문구,163,명지전문대학교 정문 앞,서울특별시 서대문구 홍은동 산25-3,7,316782.0672640526,4161651.1360025536
593,서대문구,164,북가좌1동 주민센터 ,서울특별시 서대문구 북가좌동 477-1,10,315442.1200874472,4160657.2677968605
594,서대문구,165,중앙근린공원,서울특별시 서대문구 북가좌동 470-1,20,315787.3896992083,4160722.863448482
595,서대문구,166,가재울 초등학교,서울특별시 서대문구 연희동 530,20,316289.5758552373,4160505.1207567723
596,서대문구,167,연가초등학교 옆,서울특별시 서대문구 북가좌동 70-119,15,316079.756142171,4161196.192816128
597,서대문구,168,남가좌동 사거리,서울특별시 서대문구 남가좌동 185-21,20,316149.8558621024,4160679.627749711
598,서대문구,169,북가좌 삼거리,서울특별시 서대문구 북가좌동 400,15,315239.75737795816,4160497.910537445
599,서대문구,170,가재울 뉴타운 주유소 옆,서울특별시 서대문구 남가좌동 124,10,316533.72524935333,4160481.398649442
600,서대문구,172,서대문소방서,서울특별시 서대문구 연희로 182,8,317706.5029349495,4160471.303815278
601,서대문구,173,서대문역 8번출구 앞,서울특별시 서대문구 충정로2가 138,8,320373.30759880244,4159472.0533094876
602,서대문구,174,명지대학교 학생회관,서울특별시 서대문구 거북골로 34,10,316640.3892943504,4161309.1153586013
603,서대문구,175,홍연2교옆,서울특별시 서대문구 홍은동 387-16,20,317285.079486637,4161015.455111951
604,서대문구,176,명지대학교 도서관,서울특별시 서대문구 거북골로 34,10,316692.76694242755,4161364.354028417
605,서대문구,177,북가좌 초등학교,서울특별시 서대문구 거북골로19길 20,8,315428.46610144177,4161012.4966251976
606,서대문구,178,증산3교 앞,서울특별시 서대문구 북가좌동 352-9,10,315128.6991423627,4161263.5256066425
607,서대문구,179,가좌역 4번출구 앞,서울특별시 서대문구 남가좌동 293-3 ,15,315848.07981302484,4160053.6330517973
608,서대문구,180,충정로역 7번출구 뒤,서울특별시 서대문구 충정로3가 56-1,10,320036.2427861111,4158945.379479321
609,서대문구,188,홍은동 정원여중 입구,서울특별시 서대문구 연희로37안길 51,10,317685.99908516323,4161929.8440257492
610,서대문구,191,정명학원,서울특별시 서대문구 응암로 66,10,315513.6904546702,4161145.7092442303
611,서대문구,192,연서어린이공원,서울특별시 서대문구 연희동 519-7,10,316586.1347054089,4160381.989339657
612,서대문구,194,증산교 앞,서울특별시 서대문구 불광천길 36,10,314823.86426261766,4160986.119770276
613,서대문구,195,모래내고가차도 ,서울특별시 서대문구 연희동 446-76,10,316110.6837702956,4159885.1669323556
614,서대문구,196,연희교차로 인근,서울특별시 서대문구 홍제천로 48,10,316821.20470417873,4159698.814456894
615,서대문구,198,충정2교,서울특별시 서대문구 충정로3가 155-4,15,320157.44627960364,4159183.7633396257
616,서대문구,3101, 서대문구청,서울특별시 서대문구 연희로 242,13,317752.03639568074,4161039.483608775
617,서대문구,3102, 연희삼거리,서울특별시 서대문구 연희로 113,10,317340.5730815227,4159892.299392566
618,서초구,2201, 본마을 정류소 앞,서울특별시 서초구 본마을2길 2,20,327654.4555427658,4146940.744346579
619,서초구,2202,청계산입구역 1번출구,서울특별시 서초구 청계산로 지하 179,20,327900.31856142444,4146453.340762658
620,서초구,2203, 청계산입구역 2번출구,서울특별시 서초구 청계산로 지하 179,20,327954.0979251218,4146310.4756687144
621,서초구,2205, 내곡3단지 어린이공원 앞,서울특별시 서초구 청계산로9길 76,15,328354.0869165013,4146978.471835061
622,서초구,2206, 언남초등학교 앞,서울특별시 서초구 헌릉로8길 42,20,328614.65933912667,4147045.0382990986
623,서초구,2207, 내곡파출소 뒤 정자,서울특별시 서초구 헌릉로 226,9,328846.16973966325,4147041.166395193
624,서초구,2210, 반포1동 주민센터 앞,서울특별시 서초구 사평대로 지하 285,15,324381.1236107766,4152761.0469543207
625,서초구,2211, 서초구립반포도서관 앞,서울특별시 서초구 고무래로 34,10,324305.2565289912,4152489.5658920654
626,서초구,2212,서초현대4차아파트 201동 맞은편,서울특별시 서초구 고무래로 94,20,324797.71135713055,4152293.23499516
627,서초구,2213, 고속터미널역 5번출구 앞,서울특별시 서초구 신반포로 지하 188,20,323415.344837405,4152463.568096783
628,서초구,2214, 신반포역 2번출구 앞,서울특별시 서초구 신반포로 지하 105,15,322998.29641501163,4152681.578925272
629,서초구,2215, 반포종합운동장 입구,서울특별시 서초구 신반포로16길 30,10,322814.57863117056,4152418.732810347
630,서초구,2219,고속터미널역 8-1번 8-2번 출구 사이,서울특별시 서초구 신반포로 지하 188,20,323573.7296844657,4152900.5839014994
631,서초구,2220, 반포본동 주민센터 앞,서울특별시 서초구 신반포로 10,10,321988.4128634886,4152314.3758182665
632,서초구,2221,하나은행 방배동지점 앞,서울특별시 서초구 방배로 110,15,322706.30953623133,4150633.546103926
633,서초구,2222,사당역 12번출구 뒤,서울특별시 동작구 동작대로 지하 3,10,321569.92559704883,4149820.590425577
634,서초구,2223, 방배래미안 정문 앞,서울특별시 서초구 남부순환로 2183,20,321643.25440949143,4149213.0088159493
635,서초구,2224, 방배경찰서 민원봉사실 앞,서울특별시 서초구 방배천로 54,15,321617.38726642367,4150177.473320416
636,서초구,2225,백석예술대학교 제3캠퍼스 앞,서울특별시 서초구 방배로9길 23,15,322728.256967137,4149317.3832363845
637,서초구,2226, 신동아럭스빌아파트 앞,서울특별시 서초구 방배로1길 9,15,323274.7779591384,4149463.7293460323
638,서초구,2227,방배열린문화센터 앞,서울특별시 서초구 서초대로 지하 103,15,322523.5529322608,4151019.4301706934
639,서초구,2228,뒷벌공원 옆,서울특별시 서초구 방배중앙로 131,20,322012.1776016562,4151089.6348753823
640,서초구,2229,로고스교회 맞은 편,서울특별시 서초구 방배천로 126,10,321850.1809501002,4150807.2483366933
641,서초구,2230,이수역 4번 출구,서울특별시 동작구 사당로 지하 310,20,321640.99544431275,4150680.4036184014
642,서초구,2231, 삼성타운(삼성생명) A동 맞은편,서울특별시 서초구 서초대로 405,15,325410.1092686456,4151831.103022871
643,서초구,2233, 서초신동아1차아파트 옆,서울특별시 서초구 효령로36길 22,20,325219.23700760433,4151191.0388970487
644,서초구,2235,KT 서초지사 앞,서울특별시 서초구 사평대로 73,15,323407.22999902663,4150235.4339820566
645,서초구,2237,서울남부터미널 대합실 입구,서울특별시 서초구 서초중앙로 지하 31,20,324488.88943599525,4150478.861181017
646,서초구,2239,교대역 6번출구,서울특별시 서초구 서초대로 지하 294,10,324415.6611890283,4151552.6449912074
647,서초구,2241,양재전화국 사거리,서울특별시 강남구 논현로 201,10,326863.32118630223,4150520.1426085588
648,서초구,2242,양재역 11번 출구 앞,서울특별시 서초구 남부순환로 지하 2585,20,326195.0024166532,4150379.996899828
649,서초구,2243,서울가정법원,서울특별시 서초구 강남대로 193,15,326414.5189683168,4150098.006562496
650,서초구,2244,교육개발원입구 교차로,서울특별시 서초구 바우뫼로1길 35,20,326599.05058741197,4149690.203341572
651,서초구,2245,양재초등학교 맞은편,서울특별시 서초구 바우뫼로18길 14,20,325846.4015814783,4149235.4664902873
652,서초구,2246, 서울시 품질시험소 앞,서울특별시 서초구 태봉로 131,15,325703.2299077424,4148748.4739376297
653,서초구,2247,섬들근린공원,서울특별시 서초구 태봉로2길 24,25,325476.77665664355,4148024.8942698985
654,서초구,2248, 서초리슈빌S 글로벌 앞,서울특별시 서초구 양재대로2길 8,10,325304.5081368635,4147730.3387394054
655,서초구,2249, 우솔초등학교 맞은편,서울특별시 서초구 양재대로2길 74,10,324818.72365553526,4147327.7027357058
656,서초구,2250, 서초유치원 맞은편,서울특별시 서초구 양재대로2길 74,10,324547.12143831514,4147285.1307183406
657,서초구,2251, 더케이호텔 입구(양재2) ,서울특별시 서초구 바우뫼로12길 70,10,326183.07291863987,4148550.3953850353
658,서초구,2252, 하이브랜드 앞,서울특별시 서초구 매헌로 16,25,326311.71251636173,4148083.255998703
659,서초구,2255,시민의숲역 1번출구 옆,서울특별시 서초구 매헌로 지하 116,25,326577.2302371297,4148867.871451778
660,서초구,2256,양재동 꽃시장 입구,서울특별시 서초구 강남대로 27,10,326703.7135521717,4148559.9679430933
661,서초구,2257, 하나로클럽 양재점 맞은편,서울특별시 서초구 청계산로 10,10,327201.0010808615,4147994.3768032202
662,서초구,2258,구룡사 삼거리,서울특별시 강남구 논현로2길 22,20,327617.4915999177,4148968.2628352395
663,서초구,2259, 잠원역 3번-4번 출구사이 ,서울특별시 서초구 잠원로4길 지하 46,15,324229.0336101889,4153640.461494488
664,서초구,2262, 한신16차아파트 119동 앞,서울특별시 서초구 나루터로4길 60,20,324097.23589391704,4154043.884867243
665,서초구,2263, 바우뫼문화복지회관,서울특별시 서초구 바우뫼로 43,20,325517.9244013323,4149055.1854634434
666,서초구,2264, 이수역 1번출구,서울특별시 서초구 동작대로 134,9,321642.7098701424,4150983.2059413344
667,서초구,2265, 이수고가차도 남단,서울특별시 서초구 동작대로 196,25,321693.045819983,4151598.240454345
668,서초구,2266, 서초역 3번출구,서울특별시 서초동 1748-14,15,323909.8906252901,4151155.1538517787
669,서초구,2268, 서초4동주민센터 ,서울특별시 서초동 1389,10,325184.63532453193,4152435.8423900953
670,서초구,2269, 주홍교 하부,서울특별시 잠원동 91-29,10,324653.74913136486,4153338.4260861133
671,서초구,2271, 내방역 8번출구 앞,서울특별시 서초구 방배로 162,8,322677.24409957987,4150884.3833375373
672,서초구,2272, 교대입구 교차로,서울특별시 서초동 1748-33,10,324116.1878025556,4150792.1179231345
673,서초구,2273, 일동제약 사거리,서울특별시 양재동 67-12,10,326542.3139306359,4149688.832419116
674,서초구,2274, 양재시민의숲역 3번출구,서울특별시 양재동 316-11,10,326642.1760066226,4148778.823105874
675,서초구,2275, 염곡치안센터 건너편,서울특별시 염곡동 260-1,10,327436.01896464,4147866.2862459617
676,서초구,2276, 영동1교 (양재천근린공원),서울특별시 양재동 261-23,15,326590.3355913035,4149305.85532618
677,서초구,2277, 길마중4교 하부,서울특별시 잠원동 84-3,10,324596.2733490473,4153841.513221131
678,서초구,2279, 교대역 5번출구뒤,서울특별시 서초구 서초중앙로 130,10,324449.35754346714,4151485.439146065
679,서초구,2281, 연세사랑병원신관앞,서울특별시 서초구 효령로 10,7,321940.7045236053,4149580.6367051126
680,서초구,2282, 방배래미안아트힐 101동앞,서울특별시 서초구 남부순환로 2311-12,15,323672.7919528567,4149679.6387532875
681,서초구,2283, 그룹한빌딩옆,서울특별시 서초구 서초대로 62,10,322220.74730828335,4150745.48167502
682,서초구,2284, CJ오쇼핑앞,서울특별시 서초구 과천대로 870-13,10,321967.90965345566,4148705.622479573
683,서초구,2286, 탑성마을입구,서울특별시 서초구 탑성말길 2,10,328055.91659970954,4147517.2272198554
684,서초구,2287, 능안마을입구,서울특별시 서초구 능안말길 1-2,10,329041.32611583057,4147171.8081174237
685,서초구,2288, 안골마을입구,서울특별시 서초구 안골2길 3,10,328807.0683109439,4147175.2872463395
686,서초구,2289, 남태령역 2번출구,서울특별시 서초구 과천대로 810,10,322111.3659923657,4148280.271833582
687,서초구,2292, 무지개아파트 앞,서울특별시 서초구 효령로 391,15,325571.43616185966,4150865.163444677
688,서초구,2293, SPC 앞,서울특별시 서초구 남부순환로 2620,10,326445.78187375376,4150464.456774928
689,서초구,2294, 두상빌딩 앞,서울특별시 서초구 언남길 87,15,327242.9354130784,4149460.794070122
690,서초구,2298, 래미안서초스위트앞,서울특별시 서초구 서운로 221,12,325126.15167356626,4152447.2849107627
691,성동구,3511, 응봉역 1번출구,서울특별시 성동구 고산자로 123,15,326432.5476905769,4157841.460889125
692,성동구,3513, 상왕십리역 1번출구,서울특별시 성동구 하왕십리동 860-1 ,10,325941.9761903102,4159334.8206776255
693,성동구,3514, 왕십리교회옆,서울특별시 성동구 상왕십리동 350-1 ,10,325459.94101192185,4159528.224782754
694,성동구,3519, 용답역 1번 출구,서울특별시 성동구 용답길 86,10,327890.2814055718,4159071.827315031
695,성동구,3522, 사근삼거리,서울특별시 성동구 사근동10길 7,9,327670.11724506237,4158925.203560798
696,성동구,506,금호 어울림 아파트 앞,서울특별시 성동구 광나루로 249,7,328432.02940033225,4157556.8984033926
697,성동구,507,성수아이에스비즈타워 앞,서울특별시 성동구 성수이로 147,7,328370.0746588808,4157462.934563944
698,성동구,508,성수아카데미타워 앞,서울특별시 성동구 성수이로 118,10,328398.0947998238,4157125.225607244
699,성동구,509,이마트 버스정류소 옆,서울특별시 성동구 뚝섬로 379,20,327950.6523091065,4156522.6107721576
700,성동구,510,서울숲 남문 버스정류소 옆,서울특별시 성동구 왕십리로11길 9,10,327177.70677792956,4156712.7214098154
701,성동구,511,서울숲역 4번 출구 옆,서울특별시 성동구 왕십리로 지하77,16,327256.9422054903,4157084.060489174
702,성동구,512,뚝섬역 1번 출구 옆,서울특별시 성동구 아차산로 18,15,327301.20168978145,4157524.8418211434
703,성동구,513,뚝섬역 5번 출구 정류소 옆,서울특별시 성동구 아차산로 18,8,327719.9847890631,4157265.9285383048
704,성동구,514,성수사거리 버스정류장 앞,서울특별시 성동구 아차산로 171,7,328904.52357515635,4156827.7100028023
705,성동구,518,청계천 박물관 앞,서울특별시 성동구 마장동 610,20,326501.85774778516,4160090.8346542483
706,성동구,519,양지사거리,서울특별시 성동구 홍익동 590,20,326010.8545571447,4159598.0230417233
707,성동구,520,상왕십리역 4번 출구 앞,서울특별시 성동구 하왕십리동 960-3,10,326039.24168959435,4159249.3015171136
708,성동구,521,왕십리역 11번 출구 앞,서울특별시 성동구 행당동 188-9,14,326440.04411979625,4158973.2644611876
709,성동구,522,금호역 1번출구 앞,서울특별시 성동구 금호동3가 1575-3,9,324776.45044509147,4157586.6283981646
710,성동구,523,옥수동성당 옆,서울특별시 성동구 옥수동 산5-148,11,324555.839037792,4157038.6781688593
711,성동구,524,래미안금호하이리버 아파트 102동 옆,서울특별시 성동구 금호동2가 1220-1,10,325547.0908648225,4157965.48177059
712,성동구,525,한양대병원사거리,서울특별시 성동구 행당동 20-2,20,326912.0009478933,4158586.531251013
713,성동구,526,용답토속공원 앞,서울특별시 성동구 용답동 224-1,10,328370.836739099,4159162.2245651768
714,성동구,529,장한평역 8번 출구 앞,서울특별시 성동구 용답동 224-3,15,328978.49923468044,4158912.121613673
715,성동구,530,청계벽산아파트 앞,서울특별시 성동구 하왕십리동 286-24,9,326058.03772675456,4159791.744616927
716,성동구,533,우리은행 금호동 지점 앞,서울특별시 성동구 금호동4가 1101,7,325187.1718689292,4157523.3525518384
717,성동구,534,금호사거리,서울특별시 성동구 금호동2가 1205-1,20,325598.05551262683,4157568.5503415787
718,성동구,535,응봉삼거리,서울특별시 성동구 응봉동 134-26,16,326305.4141697211,4158147.8412555135
719,성동구,536,행당역 2번출구 앞,서울특별시 성동구 행당동 347-11,8,325926.4027316387,4158529.217454573
720,성동구,537,한양대후문역 부근,서울특별시 성동구 행당동 10,10,327009.6403922966,4158840.2596177086
721,성동구,538,답십리역 8번출구 앞,서울특별시 성동구 용답동 102-1,15,327888.37535129057,4159631.681423193
722,성동구,550,서울시설공단 앞,서울특별시 성동구 마장동 610 ,15,326529.05962367915,4160102.920806339
723,성동구,556,달맞이공원,서울특별시 성동구 금호동4가 367-1,20,325112.23011194676,4156848.2144503156
724,성동구,557,도선동 주민센터 앞,서울특별시 성동구 무학로10길 6,10,325639.7242906835,4159677.7492180886
725,성동구,558,성동광진 교육지원청 앞,서울특별시 성동구 고산자로 260,20,326588.87638254283,4159320.830780102
726,성동구,559,왕십리역 4번 출구 건너편,서울특별시 성동구 왕십리광장로 10-1,10,326605.02764224843,4158930.85107048
727,성동구,560,비전교회 앞,서울특별시 성동구 동일로 213,8,329420.9962992235,4157774.5171960043
728,성동구,561,서울숲역 2번출구 앞,서울특별시 성동구 왕십리로 64,10,327258.2549524325,4156887.992563748
729,성동구,562,군자지하보도 앞,서울특별시 성동구 동일로 313,10,329834.88842348044,4158658.6264079344
730,성동구,563,성동세무서 건너편,서울특별시 성동구 광나루로 302,10,328867.5081940386,4157420.473674327
731,성동구,564,금호역 3번출구,서울특별시 성동구 동호로 99,15,324699.3319787397,4157509.1061540376
732,성동구,565,옥수역 3번출구,서울특별시 성동구 한림말길 56,20,324868.6132013051,4156776.752057112
733,성동구,567,성수역 2번출구 앞,서울특별시 성동구 아차산로 113,15,328359.04812033346,4157062.0924069663
734,성동구,568,청계8가사거리 부근,서울특별시 동대문구 청계천로 417,10,325459.14266787196,4160065.6417026906
735,성동구,569,응봉현대아파트 정류소,서울특별시 성동구 독서당로 381,10,325999.3228798773,4157665.4780700435
736,성동구,578,성동세무서 부근,서울특별시 성동구 광나루로 303-1,8,328809.6994432119,4157463.0711980728
737,성동구,579,마장역 4번출구,서울특별시 성동구 마장로 292-1,8,327060.60446327087,4159377.4790919567
738,성동구,580,신금호역 3번출구 뒤,서울특별시 성동구 무수막길 97,6,325118.80425380636,4158217.6061671125
739,성동구,581,용답초등학교,서울특별시 성동구 용답25길 1,13,328145.3329389114,4158889.48318092
740,성동구,582,경일중학교 앞,서울특별시 성동구 성수일로 27,10,327648.727360185,4156920.1744362004
741,성동구,583,청계천 생태교실 앞,서울특별시 성동구 마장로39길 51,20,327512.41375893645,4159675.012459993
742,성동구,585,성수2가1동 공영주차장 인근,서울특별시 성동구 성수동2가 569-3,9,328200.3537854744,4156201.514057069
743,성동구,586,마장동 주민센터,서울특별시 성동구 마장로42길 14,10,327375.6860722415,4159452.619815701
744,성동구,587,KEB하나은행 성수중앙지점,서울특별시 성동구 성수동2가 276-5,10,327968.6745847914,4157162.085903368
745,성동구,589,성수역3번출구,서울특별시 성동구 아차산로 100,8,328320.33354307665,4157015.0485828016
746,성동구,594,중랑물재생센터(서울새활용플라자),서울특별시 성동구 자동차시장길 49,15,328375.1915105579,4158590.8883823096
747,성북구,1302, 한성대입구역6번출구 뒤,서울특별시 성북구 동소문로 1,5,323977.2305016648,4162057.6415760224
748,성북구,1303, 돈암초교 입구,서울특별시 성북구 동소문로13길 38,10,324530.41938944964,4162371.17667322
749,성북구,1304, 만해공원,서울특별시 성북구 성북로 132-1,15,322754.4195307174,4162709.586690866
750,성북구,1305, 성북구청,서울특별시 성북구 보문로 168,10,324872.49477102957,4162101.4010265265
751,성북구,1306, 한성대입구역2번출구,서울특별시 성북구 동소문로 2,10,324011.45256018173,4162021.8352860995
752,성북구,1308, 안암로터리 버스정류장 앞,서울특별시 성북구 안암로 69,10,325964.2395028599,4161330.5330654443
753,성북구,1313, 정릉현대힐스테이트 1차 후문,서울특별시 성북구 정릉로27가길 28-2,10,324747.4601480616,4163649.3202287154
754,성북구,1314, 정릉꿈에그린1단지 201동 앞,서울특별시 성북구 아리랑로19길 20,10,324484.2441010444,4163565.083627857
755,성북구,1316, 고려사대부속중고 건너편 ,서울특별시 성북구 보국문로29길 23,20,323714.3254996055,4164116.729840247
756,성북구,1317, 정릉동 교통광장,서울특별시 성북구 솔샘로17길 8,10,324053.3255509852,4164721.4213864715
757,성북구,1318, 길음역 3번출구 뒤,서울특별시 성북구 동소문로 248,10,325642.25480245263,4163612.2359579895
758,성북구,1319, 종암사거리 분수대,서울특별시 성북구 종암로 147,10,326391.14063789253,4163591.847853583
759,성북구,1320, 종암 농협지점 앞,서울특별시 성북구 종암로 88,10,326534.98844763107,4163058.9842944685
760,성북구,1321, 국민은행 종암동지점 앞,서울특별시 성북구 종암로3길 37-2,15,326668.2185533388,4162503.1457435256
761,성북구,1322, 래미안라센트아파트 103동 앞,서울특별시 성북구 종암로3길 37-2,10,326909.6537363272,4163028.7261256524
762,성북구,1323, 월곡역 입구 육교 밑,서울특별시 성북구 월곡로 지하 107,10,326997.32837498875,4163289.4330559685
763,성북구,1325, 상월곡역 4번출구,서울특별시 성북구 화랑로 148,10,327674.5181009863,4163871.996526418
764,성북구,1326, 상월곡역 1번출구,서울특별시 성북구 화랑로 지하 157,10,327638.12967386673,4163901.6159172026
765,성북구,1327, 상월곡역 3번출구,서울특별시 성북구 화랑로 지하 157,10,327938.0332220638,4164036.807348664
766,성북구,1328, 월곡역 3번출구,서울특별시 성북구 월곡로 지하 107,10,327128.39009964187,4163530.252724004
767,성북구,1332, 석계역 5번출구 건너편,서울특별시 노원구 화랑로 지하 347-1,10,329312.67031577445,4164698.1748130787
768,성북구,1333, 석관초등학교 앞,서울특별시 성북구 돌곶이로22길 21,15,328750.1470099117,4164373.097698866
769,성북구,1334, 석관동주민센터 앞,서울특별시 성북구 화랑로 296,10,328889.2027357689,4164645.0809392217
770,성북구,1336, 성북3교 위,서울특별시 성북구 보문로 192,20,324662.7941933792,4162319.1974401823
771,성북구,1337, 돈암성당 옆,서울특별시 성북구 인촌로7길 120,10,324936.9478214123,4162216.9341746396
