,구분,대여소번호,대여소명,대여소 주소,거치대수,lat,lon
772,성북구,1338, 용문2교 옆,서울특별시 성북구 인촌로7길 24,15,325248.0829457307,4161823.7186644315
773,성북구,1339, 삼성전자서비스 성북센터,서울특별시 성북구 월계로 28,9,326429.4727459755,4164426.507503897
774,성북구,1340, 광운초등학교 앞,서울특별시 성북구 한천로 693,8,328241.5730461419,4165386.816055733
775,성북구,1342, 성북쉼터 앞,서울특별시 성북구 성북로21길 32,15,323246.57674574037,4162500.918951737
776,성북구,1343, 한성대7번출구 앞,서울특별시 성북구 동소문로 11,10,324072.67611336126,4162109.4560597013
777,성북구,1344, 아리랑시네센터 앞,서울특별시 성북구 아리랑로 82,10,324656.99268304254,4163322.529432325
778,성북구,1346, 길음8골어린이공원 옆,서울특별시 성북구 길음로13길 22,15,325255.2478378333,4164274.5774248387
779,성북구,1347, 길음래미안아파트817동 상가 앞,서울특별시 성북구 길음로 33,20,325361.38678317284,4164064.415415819
780,성북구,1348, 성북제일새마을금고 본점 앞,서울특별시 성북구 길음로 20,12,325466.9390841909,4163800.982273588
781,성북구,1349, 월계2교 버스정류장 앞,서울특별시 성북구 한천로101길 18,10,327933.5855509582,4165867.1091933814
782,성북구,1351, SK제삼주유소 앞,서울특별시 성북구 안암로 17,8,325534.5334686333,4160990.658044604
783,성북구,1352, e 편한세상 보문아파트 내,서울특별시 성북구 낙산길 255,8,324918.2702891297,4161495.6465394767
784,성북구,1353, 금호어울림센터힐 내,서울특별시 성북구 동소문로34길 73,8,325527.86955845694,4163364.3145578564
785,성북구,1357, 북한산보국문역,서울특별시 성북구 보국문로 91,20,324193.0818187884,4164640.5232445216
786,성북구,1358, 정릉도서관 앞,서울특별시 성북구 보국문로 7-10,10,324392.1302258796,4163827.912871959
787,성북구,1359, 장위뉴타운 꿈에 숲 코오롱 하늘채 앞,서울특별시 성북구 월계로 172,20,327473.8086042701,4165429.530261077
788,송파구,1201, 가락시장역 3번 출구,서울특별시 송파구 송파대로 지하 257,10,333675.1961183728,4151247.1216067863
789,송파구,1203, 밀리아나2빌딩 앞,서울특별시 송파구 송파대로28길 24,20,333859.86689738685,4151304.482592002
790,송파구,1204, 거여역 3번출구,서울특별시 송파구 오금로 지하 499,10,335990.4929519519,4151219.3552122205
791,송파구,1205, 종합운동장역 4번출구,서울특별시 송파구 올림픽로 8,15,329543.8271582477,4153245.600889233
792,송파구,1206, 9호선종합운동장역 9번출구,서울특별시 송파구 올림픽로 지하 23,20,330152.64762126585,4153327.605505244
793,송파구,1207, 마천CU우방점 앞,서울특별시 송파구 성내천로 233,10,336691.7637483935,4151917.4042667914
794,송파구,1208, 풍납현대아파트쉼터,서울특별시 송파구 풍성로14길 19,20,333866.03857190337,4155294.4643984954
795,송파구,1209, 잠실나루역 (2번 출구 쪽),서울특별시 송파구 오금로 20,20,332468.01823625737,4154298.6380888447
796,송파구,1210, 롯데월드타워(잠실역2번출구 쪽),서울특별시 송파구 올림픽로 293-19,30,332165.0831224754,4153491.6456305427
797,송파구,1211, 방이삼거리,서울특별시 송파구 석촌호수로 298,7,332765.6025866369,4153366.0968558122
798,송파구,1212, 송파역 2번 출구앞,서울특별시 송파구 송파대로 지하 354,10,333187.16219693364,4151948.886147783
799,송파구,1213, 백토공원 앞,서울특별시 송파구 양재대로72길 47-8,20,334961.6303213401,4152828.9158459227
800,송파구,1214, 오금역 7번 출구 인근,서울특별시 송파구 오금로 지하 321,10,334500.608902962,4152275.742951441
801,송파구,1215, 올림픽공원역 1번출구 앞,서울특별시 송파구 양재대로 지하 1233,15,334875.37642082246,4153819.767601526
802,송파구,1217, 송파파인타운 7단지,서울특별시 송파구 충민로4길 19,15,334619.87134142587,4149684.4755248
803,송파구,1218, 방이역 4번출구,서울특별시 송파구 양재대로 지하 1127,12,334354.87304036494,4152986.173196467
804,송파구,1220, 잠실본동주민센터뒤 잠실근린공원,서울특별시 송파구 백제고분로15길 7,15,330652.5902899097,4152697.109877919
805,송파구,1221, 삼전사거리 포스코더샵,서울특별시 송파구 백제고분로 188,10,330958.08117474103,4152525.274444457
806,송파구,1222, 잠실새내역 5번 출구 뒤,서울특별시 송파구 백제고분로 95,15,330756.4324887232,4153393.2167606372
807,송파구,1224, 아시아지하보도 2번 출구,서울특별시 송파구 올림픽로 74,15,330216.0931966943,4153424.9932782124
808,송파구,1226, 잠실4동 주민센터 옆,서울특별시 송파구 올림픽로35길 16,10,333188.7074406985,4154242.6253937795
809,송파구,1227, 거여역 8번출구 뒤,서울특별시 송파구 오금로 지하 499,10,335909.7416800546,4151196.860498344
810,송파구,1228, 마천사거리 ,서울특별시 송파구 거마로 51,10,336130.15698290814,4151700.2332728854
811,송파구,1229, 송파체육문화회관 앞,서울특별시 송파구 양산로 15,15,335842.958601841,4150927.557820925
812,송파구,1230, 송파중학교 정문,서울특별시 송파구 동남로 203,10,334745.68010716187,4151502.2922668043
813,송파구,1231, 잠실역 6번출구,서울특별시 송파구 석촌호수로12길 3-5,10,331996.6530880118,4153601.8340297313
814,송파구,1232, 롯데마트 주차장 옆,서울특별시 송파구 석촌호수로12길 3-19,10,331741.23509453936,4153385.1027000854
815,송파구,1233, 잠실3거리(갤러리아팰리스),서울특별시 송파구 석촌호수로12길 3-17,9,331488.2488309731,4153214.8401346384
816,송파구,1235, 잠실트리지움310동 옆,서울특별시 송파구 잠실로 62,15,331021.33781810105,4152983.437232813
817,송파구,1239, 문정 법조단지3,서울특별시 송파구 정의로 30,20,333600.5246201618,4149879.2888139086
818,송파구,1240, 문정 법조단지4,서울특별시 송파구 새말로 62,10,333649.1852491355,4149848.6784045016
819,송파구,1241, 문정 법조단지5,서울특별시 송파구 새말로 62,15,333759.3296193676,4149920.0719830724
820,송파구,1242, 문정 법조단지6,서울특별시 송파구 법원로 101,15,333756.4409660049,4150014.592576783
821,송파구,1243, 문정 법조단지7,서울특별시 송파구 법원로 101,20,333798.9884728064,4150284.6991601666
822,송파구,1244, 문정 법조단지8,서울특별시 송파구 법원로 101,7,333965.7534393916,4149949.0297090607
823,송파구,1245, 문정 법조단지9,서울특별시 송파구 법원로 101,10,334244.4858352188,4149713.4775503357
824,송파구,1246, 문정 법조단지10,서울특별시 송파구 송파대로 지하 82,30,334328.5924576785,4149494.6834915937
825,송파구,1247, 문정 법조단지11,서울특별시 송파구 법원로 101,15,334082.47846797016,4149645.2204281394
826,송파구,1248, 방이초등학교,서울특별시 송파구 위례성대로 114,20,333997.7864878035,4153547.642720907
827,송파구,1249, 아주중학교건너편,서울특별시 송파구 도곡로 446,10,330060.6112389915,4152683.7676689355
828,송파구,1250,문정2동 주민센터,서울특별시 송파구 중대로 16,10,332978.7929802092,4150913.4135746234
829,송파구,1251, 석촌역 2번출구,서울특별시 송파구 송파동 68 ,10,332749.17445806856,4152681.3137054676
830,송파구,1253, 오금역 3번 출구 뒤,서울특별시  송파구 가락동 10-15 ,10,334545.7345727922,4152170.281038005
831,송파구,1256, 문정현대아파트 교차로,서울특별시 송파구 문정동 3-2 ,8,334312.7958913626,4151007.0654726136
832,송파구,1257, 가락시장역 롯데마트앞,서울특별시 송파구 가락동 214-15 ,20,333602.6033284025,4151128.8016134617
833,송파구,1258, 가락미륭아파트 앞,서울특별시 서울 송파구 가락동 195-4,10,334599.3046773175,4151230.8050189475
834,송파구,1259, 방이역 1번출구,서울특별시 송파구 오금동 17-20,15,334421.73262665444,4152986.617393086
835,송파구,1260, 방이동 한양3차아파트 옆,서울특별시 송파구 방이동 225-1,8,333956.50552573055,4152698.186861638
836,송파구,1262, 송파여성문화회관 앞,서울특별시 송파구 송파동 2-3 ,10,332922.84725406196,4152663.3916544635
837,송파구,1263, 장지공영차고지,서울특별시 송파구 장지동 861-6,10,335280.3788682858,4149812.3483402682
838,송파구,1264, 천호역 10번 출구 앞,서울특별시 송파구 풍납동 490-16,8,334152.1123235056,4156277.4522864525
839,송파구,1265, 문정동 근린공원,서울특별시 송파구 문정동 38-3,10,334212.74926011096,4150456.046485594
840,송파구,1267, 올림픽공원 남2문 앞,서울특별시 송파구 올림픽로 424,15,334121.7888952949,4153576.025977572
841,송파구,1269, 리센츠아파트 ,서울특별시 송파구 올림픽로 135,10,331301.26377551386,4153377.9240666647
842,송파구,1271, 송파도서관,서울특별시 송파구 동남로 263,15,335179.43566495384,4151972.6575841196
843,송파구,1274, 영파여고 앞,서울특별시 송파구 올림픽로 565,20,333984.3293889664,4155644.3124326193
844,송파구,1275, 거여초등학교 옆,서울특별시 송파구 마천로25길 18,15,335540.9379184616,4152476.5513511524
845,송파구,1277, 오금동 송파 참병원,서울특별시 송파구 마천로 164,8,335338.18380698015,4152388.210631282
846,송파구,1279, 마천금호어울림 1차아파트 건너편,서울특별시 송파구 성내천로39길 4,10,336879.078034644,4151665.1984844445
847,양천구,700,KB국민은행 염창역 지점 앞,서울특별시 양천구 목동 559,20,312080.47953128355,4157665.2592942547
848,양천구,701,목동사거리 부근,서울특별시 양천구 목동 813,8,311263.8635687756,4156124.4979782896
849,양천구,702,목4동주민센터 옆,서울특별시 양천구 목동 904-3,16,311687.2842872999,4156086.0220997557
850,양천구,703,오목교역 7번출구 앞,서울특별시 양천구 목동 451,12,312271.4276340902,4155131.352071029
851,양천구,704,남부법원검찰청 교차로,서울특별시 양천구 신정동 1095,15,311326.0466607212,4155062.950852104
852,양천구,706,신정네거리역,서울특별시 양천구 신월동 894,15,310160.1203097728,4154937.0760188503
853,양천구,707,신정3동주민센터,서울특별시 양천구 중앙로 209,10,310420.9655628009,4154184.504319595
854,양천구,708,서울출입국관리사무소 앞,서울특별시 양천구 신정동 319-3,16,311762.3856362348,4154577.4445491056
855,양천구,709,신정3동 현장민원실 앞,서울특별시 양천구 신정동 760-2,20,309233.0343601117,4153815.2269739187
856,양천구,710,서부화물트럭터미널 사거리,서울특별시 양천구 신정동 759-2,12,309317.03446253034,4153710.382408868
857,양천구,711,신일해피트리아파트 앞,서울특별시 양천구 신월동 1063-4,20,309859.31545384694,4154408.6083568796
858,양천구,712,강월초교입구 사거리,서울특별시 양천구 신월동 905,14,308960.2714005436,4154422.45416432
859,양천구,713,양서중학교 옆,서울특별시 양천구 신월동 790,20,308262.28707174666,4156220.335399164
860,양천구,714,한국SGI 양천문화회관 앞,서울특별시 양천구 신월동 790,10,308335.85412335466,4156163.1259194855
861,양천구,716,정6동 주민센터 인근,서울특별시 양천구 목동서로 355,15,311260.4407727426,4154401.3163144793
862,양천구,719,홍익병원앞 교차로,서울특별시 양천구 등촌로 2,10,311286.7120284149,4155853.754764648
863,양천구,720,서울강월초등학교 앞,서울특별시 양천구 신월로 97,10,308656.1201140907,4154340.5224539554
864,양천구,722,LG전자베스트샵 신정점 ,서울특별시 양천구 신월로 328,10,310656.6626953564,4154876.231031824
865,양천구,723,SBS방송국,서울특별시 양천구 목동서로161,15,312034.03511279926,4155702.920475132
866,양천구,724,계남공원 입구 주출입구 좌측,서울특별시 양천구 신정동 621-14,15,310630.80040091753,4153682.9029220757
867,양천구,725,양강중학교앞 교차로,서울특별시 양천구 남부순환로88길5-16,15,310059.84432595683,4155211.7031234317
868,양천구,729,서부식자재마트 건너편,서울특별시 양천구 신정동 236 ,10,311460.85367082275,4153630.6178250965
869,양천구,731,서울시 도로환경관리센터,서울특별시 양천구 목동동로 316-6,10,312370.9870355077,4155777.1244808324
870,양천구,732,신월동 이마트,서울특별시 양천구 화곡로 59,10,308132.6249161999,4156945.4250215106
871,양천구,733,신정이펜하우스314동,서울특별시 양천구 신정이펜1로50 ,10,308306.12798573036,4154115.6622715783
872,양천구,734,신트리공원 입구,서울특별시 양천구 신정동 310-8 ,10,310520.3568656952,4154048.346657587
873,양천구,736,오솔길공원,서울특별시 양천구 남부순환로70길11-9,10,308830.5164807283,4155001.865920386
874,양천구,739,신월사거리,서울특별시 양천구 신월동 263,15,308079.58902791754,4156574.7224142817
875,양천구,740,으뜸공원,서울특별시 양천구 가로공원로 133,10,308425.8752192125,4156585.3789795884
876,양천구,741,화곡로 입구 교차로,서울특별시 양천구 신월동 258,10,307876.38984199136,4156947.907811446
877,양천구,742,등촌역 5번 출구 뒤,서울특별시 양천구 등촌로 236,10,311366.32778627385,4158112.6606890364
878,양천구,743,현대6차아파트 101동 옆,서울특별시 양천구 신정동 735-5,10,309325.37711156486,4153515.0148440916
879,양천구,744,신목동역 2번 출구,서울특별시 양천구 목동중앙로 212 앞,10,312936.41411133914,4157312.203772889
880,양천구,745,강서초등학교,서울특별시 양천구 오목로 31 부근,10,309095.8035336293,4155005.9806210636
881,양천구,746,목동2단지 상가,서울특별시  양천구 목동 902-5 ,10,312494.1032703747,4156507.407038126
882,양천구,747,목동3단지 상가,서울특별시 양천구 목동 903-6,10,312303.80737992196,4156298.214580638
883,양천구,748,목동운동장,서울특별시 양천구 안양천로 939,15,312615.9451862932,4155810.562981855
884,영등포구,200,국회의원회관,서울특별시 영등포구 의사당대로 1,20,315760.10933022207,4155571.153514237
885,영등포구,201,진미파라곤 앞,서울특별시 영등포구 국회대로76길 10,15,316332.55368874513,4155837.2398686404
886,영등포구,202,국민일보 앞,서울특별시 영등포구 여의공원로 101,15,316609.13178523845,4155562.136707196
887,영등포구,203,국회의사당역 3번출구 옆,서울특별시 영등포구 국회대로 지하758,15,316092.15146296716,4155489.303966788
888,영등포구,204,국회의사당역 5번출구 옆,서울특별시 영등포구 의사당대로 8,13,315944.12599853764,4155504.4609898035
889,영등포구,205,산업은행 앞,서울특별시 영등포구 의사당대로 97,20,316247.52786318463,4155286.8132623024
890,영등포구,206,KBS 앞,서울특별시 영등포구 여의공원로 13,20,316023.81461952557,4155114.359688525
891,영등포구,207,여의나루역 1번출구 앞,서울특별시 영등포구 여의동로 지하343,40,317273.46553796006,4155344.6719641834
892,영등포구,209,유진투자증권빌딩 앞,서울특별시 영등포구 국제금융로 24,12,316890.8289679226,4155089.211783304
893,영등포구,210,IFC몰,서울특별시 영등포구 국제금융로 10,12,316691.3886969007,4155255.026916591
894,영등포구,211,여의도역 4번출구 옆,서울특별시 영등포구 국회대로68길 7,13,316602.45171174244,4154830.90982649
895,영등포구,212,여의도역 1번출구 옆,서울특별시 영등포구 의사당대로 88,35,316496.4843264681,4154737.109363504
896,영등포구,213,KT앞,서울특별시 영등포구 여의대로 38,15,316099.3195754845,4154806.504622051
897,영등포구,214,금융감독원 앞,서울특별시 영등포구 여의대로 38,20,316268.55968897307,4154926.4329804177
898,영등포구,215,여의도고교 앞,서울특별시 영등포구 국제금융로7길 37,10,317516.3727558217,4155100.427737641
899,영등포구,216,삼부아파트1동 앞,서울특별시 영등포구 국제금융로7길 27,10,317335.71915078675,4154954.970560868
900,영등포구,217,NH농협은행 앞,서울특별시 영등포구 국제금융로8길 2,10,317108.4990490653,4154803.2147476897
901,영등포구,218,증권거래소 앞,서울특별시 영등포구 여의나루로 76,20,317011.5582256452,4154938.3458907097
902,영등포구,219,롯데캐슬엠파이어 옆,서울특별시 영등포구 의사당대로 127,12,316704.5774914384,4154658.4689037483
903,영등포구,220,미성아파트 A동 앞,서울특별시 영등포구 의사당대로 110,30,316720.1427960122,4154510.2523551057
904,영등포구,221,여의도초교 앞,서울특별시 영등포구 여의대방로 439,10,317765.98680810176,4154854.9342969833
905,영등포구,222,시범아파트버스정류장 옆,서울특별시 영등포구 63로 45,12,317856.56042571453,4154586.068153712
906,영등포구,223,진주아파트상가 앞,서울특별시 영등포구 국제금융로 108-6,20,317349.2167411318,4154490.962246875
907,영등포구,224,롯데캐슬 앞,서울특별시 영등포구 국제금융로 86,20,317280.22255892365,4154578.404949913
908,영등포구,225,앙카라공원 앞,서울특별시 영등포구 의사당대로 지하166,26,316998.5334790999,4154282.6408547587
909,영등포구,226,샛강역 1번출구 앞,서울특별시 영등포구 의사당대로 지하166,20,316925.2607872166,4154328.3278705487
910,영등포구,227,양평2나들목 보행통로 입구,서울특별시 영등포구 양화동 17-4,10,313452.15864822,4157392.0795325898
911,영등포구,228,선유도역 3번출구 앞,서울특별시 영등포구 양평동4가 202-1,10,313980.01407076,4156691.2546248743
912,영등포구,229,양평1 보행육교 앞,서울특별시 영등포구 양평동4가 20-4,20,313767.9625970409,4156408.8020847635
913,영등포구,230,영등포구청역 1번출구,서울특별시 영등포구 당산로 111-2,10,314096.69151402864,4155153.8141263807
914,영등포구,231,남부고용노동지청 남측,서울특별시 영등포구 양평동1가 115-2,10,313708.0439096469,4155148.197882711
915,영등포구,232,양평우림 이비즈센타 앞,서울특별시 영등포구 양평동3가 14-1,20,313356.85821581737,4155283.0849798466
916,영등포구,233,YP 센터 앞,서울특별시 영등포구 양평동3가 60-1,10,313702.39804199943,4155590.4001112613
917,영등포구,234,영등포구민체육센터 앞,서울특별시 영등포구 신길동 399 ,10,314887.9433148694,4152452.5276020914
918,영등포구,235,신길동 우리은행 옆,서울특별시 영등포구 신길동 250-4 ,10,315285.89202808996,4152899.2912463597
919,영등포구,236,문래동자이아파트 앞,서울특별시 영등포구 문래동3가 68-1,10,313934.04411245754,4154216.0208291067
920,영등포구,237,보라매 두산위브 건너편,서울특별시 영등포구 신길동 4490 ,20,315670.0738426555,4151996.7504154295
921,영등포구,238,제2구민체육센타 앞,서울특별시 영등포구 당산동4가 96-2,10,314678.9193293934,4155335.1990858535
922,영등포구,239,유스호스텔 앞,서울특별시 영등포구 영등포동7가 58-2,20,314724.0828448408,4155274.9083427936
923,영등포구,240,문래역 4번출구 앞,서울특별시 영등포구 문래동3가 55-12 ,10,314025.39758917526,4154500.7357259053
924,영등포구,241,신길우성1차아파트 앞 공원,서울특별시 영등포구 도림동 255-2 ,10,314249.08200964896,4153007.0959189213
925,영등포구,242,신길선원가와인아파트 앞,서울특별시 영등포구 신길동 215-28 ,15,315300.881372659,4153605.8023142605
926,영등포구,243,이앤씨드림타워 앞,서울특별시 영등포구 양평동3가 48-1,15,313675.3085731794,4155435.1376252435
927,영등포구,244,영등포삼환아파트 앞,서울특별시 영등포구 영등포동8가 82-4 ,20,314948.9287370901,4155739.168250142
928,영등포구,245,삼성생명 당산사옥 앞,서울특별시 영등포구 당산동4가 35-24 ,10,314142.10885869083,4155555.5718283528
929,영등포구,247,당산역 10번출구 앞,서울특별시 영등포구 당산동5가 14-4,19,314639.64518866944,4156146.727287304
930,영등포구,248,초원아파트 앞,서울특별시 영등포구 여의도동8-13,10,316586.3386042821,4155811.2052956526
931,영등포구,249,여의도중학교 옆,서울특별시 영등포구 여의도동 8,8,317659.56294679386,4155017.6860747486
932,영등포구,250,대림아파트 사거리,서울특별시 영등포구 신길동 249,10,316429.0999648018,4153215.346462958
933,영등포구,251,서울지방병무청 버스정류장,서울특별시 영등포구 신길동853,10,316321.5862156309,4152868.3538957844
934,영등포구,252,보라매역4번출구,서울특별시 영등포구 신길동4884,10,316141.2182723705,4152370.8809801284
935,영등포구,253,신풍역 5번출구 인근,서울특별시 영등포구 신길동3596,10,315212.75961313484,4152465.9525274644
936,영등포구,254,도림신협 앞,서울특별시 영등포구 신길동263-76,10,314681.6468039687,4152828.030849397
937,영등포구,255,도림4거리,서울특별시 영등포구 신길동373-1,10,314486.2434039833,4153139.9065193157
938,영등포구,256,동아에코빌입구,서울특별시 영등포구 도림동 159-70,10,314331.5812619538,4153465.6431260826
939,영등포구,257,신길삼거리(우리은행),서울특별시 영등포구 신길동95-256,10,316115.2271029261,4153910.916545262
940,영등포구,258,신길역3번출구,서울특별시 영등포구 영등포동1가35,14,315677.6277573403,4154347.9124429617
941,영등포구,259,대방역6번출구,서울특별시 영등포구 신길동1368,17,316695.9442402067,4153870.1134397304
942,영등포구,262,영문초등학교 사거리,서울특별시 영등포구 문래로 56,12,313463.3255357661,4154645.4453896326
943,영등포구,263,근로자회관 사거리,서울특별시 영등포구 선유로 34,12,313407.1779606228,4154338.4074019636
944,영등포구,264,교보생명보험 앞,서울특별시 영등포구 영등포로 96,15,313683.43129418703,4154862.877298286
945,영등포구,265,영등포유통상가 사거리,서울특별시 영등포구 영등포로 124,15,314116.3672871876,4154764.5885777585
946,영등포구,266,영등포청과시장 사거리,서울특별시 영등포구 영등포로 177,10,314517.24199528195,4154679.4725639913
947,영등포구,267,삼성화재 사옥 옆,서울특별시 영등포구 양평로 76,10,314308.87578539853,4156406.4599778373
948,영등포구,268,그랜드컨벤션센터 앞,서울특별시 영등포구 양평로 58,10,314456.18848229223,4156265.1721062916
949,영등포구,270,증권거래소후문교차로,서울특별시 영등포구 여의나루로 76,10,316820.4987523776,4154838.866918388
950,영등포구,271,샛강생태공원방문자센터 앞,서울특별시 영등포구 여의동로 48,10,316327.4511677404,4154474.5159342466
951,영등포구,272,당산육갑문,서울특별시 영등포구 당산로52길 3,20,314782.6416062721,4156326.8276330982
952,영등포구,274,영등포역지하쇼핑센타 5번출구,서울특별시 영등포구 경인로 846,10,315117.4376651419,4154244.6759943687
953,영등포구,275,신동아아파트,서울특별시 영등포구 선유서로 76,10,313158.3653489438,4154972.9189853435
954,영등포구,276,SK 영등포주유소,서울특별시 영등포구 경인로112길 1,10,315532.10000265273,4154416.7523519527
955,영등포구,277,영등포뉴타운지하상가 2번게이트,서울특별시 영등포구 영중로 22,10,314876.4969504392,4154635.047659759
956,영등포구,278,쌍용플레티넘오피스텔,서울특별시 영등포구 도영로 18,10,313968.2447775778,4153302.243385303
957,영등포구,279,영등포 푸르지오 아파트,서울특별시 영등포구 도신로29길 28,15,314797.41671311617,4153871.899837403
958,용산구,800,목월공원 앞,서울특별시 용산구 원효로4가 109-10,15,319287.7267645634,4155904.9747650293
959,용산구,802,한강진역 2번 출구 앞,서울특별시 용산구 한남동 726-494,10,323503.1193340168,4156782.3509212276
960,용산구,803,한남초교 앞 보도육교,서울특별시 용산구 한남동 725-17,10,323662.4796411685,4156444.3783682287
961,용산구,805,문배어린이공원 앞,서울특별시 용산구 문배동 34-10,9,320646.4725528338,4156355.656975196
962,용산구,806,전자랜드 본관 앞,서울특별시 용산구 한강로3가 16-8,20,319818.5653311979,4155963.7145289383
963,용산구,807,서울역 12번 출구 앞,서울특별시 용산구 동자동 14-229,10,320920.9558138613,4158072.54673488
964,용산구,808,서빙고동 금호맨션 앞,서울특별시 용산구 서빙고동 235-5,10,322351.8908011434,4154514.6184197883
