,구분,대여소번호,대여소명,대여소 주소,거치대수,lat,lon
965,용산구,809,한남 유수지 복개주차장,서울특별시 용산구 독서당로 18,10,323939.02609394665,4155553.5345286913
966,용산구,810,이태원지하보도,서울특별시 용산구 용산동2가 5-1812,10,322121.4331765664,4156507.3272285135
967,용산구,811,녹사평역1번출구,서울특별시 용산구 용산동2가 6-7,20,322001.5632687765,4156140.2251949976
968,용산구,812,용산전쟁기념관,서울특별시 용산구 용산동1가 8-4,20,321318.7398999819,4156128.2438922026
969,용산구,813,삼각지역 3번출구,서울특별시 용산구 한강로1가 228-1,20,320839.63643110136,4155991.139505971
970,용산구,815,LIG강촌아파트 103동앞,서울특별시 용산구 이촌동301-5,20,321380.25400065247,4154313.9770821026
971,용산구,816,신용산역 6번출구 앞,서울특별시 용산구 한강대로 115,10,320496.49021198845,4155625.099793056
972,용산구,817,삼각지역 4번출구 앞,서울특별시 용산구 한강대로 161,9,320791.5965889158,4155985.404063862
973,용산구,818,숙명여대 입구 교차로,서울특별시 용산구 청파로47길 100,15,320611.37169199623,4157259.730308346
974,용산구,819,선린인터넷 고등학교,서울특별시 용산구 원효로97길 33-4,12,320702.7341249286,4156897.851757409
975,용산구,820,청파동입구 교차로,서울특별시 용산구 한강대로 349,10,320847.7968464106,4157713.2211323497
976,용산구,822,이촌1동 마을공원,서울특별시 용산구 이촌로 219,10,320215.45313314465,4154731.1924961293
977,용산구,823,효창동주민센터 앞,서울특별시 용산구 효창원로 161,10,319949.3419673766,4156988.199957585
978,용산구,825,서빙고동 주민센터 앞,서울특별시 용산구 서빙고로 279,15,322751.4128715568,4154487.437315175
979,용산구,826,서울역 서부교차로2,서울특별시 용산구 만리재로 202,20,320571.1099329267,4158423.1339486055
980,용산구,827,국군복지단,서울특별시 용산구 두텁바위로 54-99,20,321512.1801419271,4156906.168049225
981,용산구,828,숙대입구역 8번,서울특별시 용산구 한강대로 289,7,320840.6338294576,4157164.1932156966
982,용산구,829,베르가모앞,서울특별시 용산구 한강대로 23,20,319879.1013219365,4154837.167645324
983,용산구,830,청암자이아파트앞,서울특별시 용산구 원효로 35,10,318747.14967820875,4156137.783242446
984,용산구,832,이촌1동 주민센터 뒤,서울특별시 용산구 이촌로71길 24,15,320915.54047224426,4154631.8162356485
985,용산구,834,효창공원앞역 3번출구 뒤,서울특별시 용산구 백범로 지하 287,15,319890.12770094594,4156621.9172768467
986,용산구,836,현대자동차서비스 앞,서울특별시 용산구 원효로 74,15,318998.79810017184,4155799.03018446
987,은평구,900,은평예술회관,서울특별시 은평구 녹번동 85-4,20,317072.8212724926,4163892.258800331
988,은평구,901,응암1동사무소,서울특별시 은평구 응암동 84-14,10,317000.2183059696,4163564.3624518784
989,은평구,902,진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,10,316332.78409734124,4168256.6672299164
990,은평구,903,은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,20,317148.6724321358,4168544.7825484816
991,은평구,904,은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,18,317447.6871344952,4168849.9170990656
992,은평구,905,구파발역 2번출구,서울특별시 은평구 진관동 86-31,11,316384.5056133411,4167492.376660922
993,은평구,906,연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,10,316388.870579313,4165380.265405926
994,은평구,907,CJ 드림시티,서울특별시 은평구 역촌동 43-11,10,316105.40603776363,4163419.4228999517
995,은평구,908,구산역 4번출구,서울특별시 은평구 갈현동 536-8,10,316182.3015678293,4164938.1104119765
996,은평구,909,백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,10,316606.2159244941,4162020.9372550966
997,은평구,911,은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31,10,316656.5365337851,4164083.5298283314
998,은평구,912,응암오거리,서울특별시 은평구 응암동 604-5,10,316088.61839926377,4162328.488644089
999,은평구,913,이마트 은평점,서울특별시 은평구 응암동 90-15,15,316396.7262916849,4163547.1833378547
1000,은평구,914,새절역 2번출구,서울특별시 은평구 응암동 610-3,20,315800.47324051894,4162461.0033823955
1001,은평구,915,증산역 4번출구,서울특별시 은평구 증산동 199-8,10,315453.15355066676,4161756.4353518393
1002,은평구,916,평생학습관 앞,서울특별시 은평구 역촌동 15-40,7,316520.0625608243,4164338.117859227
1003,은평구,917,녹번역 4번출구,서울특별시 은평구 녹번동 55,9,317741.9914214575,4163583.9822248104
1004,은평구,919,서울혁신파크,서울특별시 은평구 녹번동 15-2,10,317506.9841186048,4164327.307454062
1005,은평구,921,신도고등학교,서울특별시 은평구 진관동 242-14,10,316371.8446184442,4166802.3441585177
1006,은평구,922,연신내역 4번출구,서울특별시 은평구 대조동 227-2,10,316601.10629354493,4165441.284925141
1007,은평구,923,국민은행 연서지점,서울특별시 은평구 불광동 355,10,316932.67466758797,4165783.321182855
1008,은평구,924,메뚜기다리,서울특별시 은평구 진관동 161-9,15,317299.4026551676,4166615.402460901
1009,은평구,925,불광역 2번출구,서울특별시 은평구 불광동 285-43,8,317376.23098979285,4164509.8149625366
1010,은평구,926,불광역 8번출구,서울특별시 은평구 불광동 276-6,8,317264.3621480764,4164691.3531870823
1011,은평구,927,연신내역 3번출구 인근,서울특별시 은평구 불광동 304-5,10,316650.31238266523,4165446.079221273
1012,은평구,928,은평역사한옥박물관,서울특별시 은평구 진관동 133-29,15,318077.33305485593,4168019.0673382054
1013,은평구,930,구 서부경찰서 건너편,서울특별시 은평구 역촌동 41-7,7,316414.54159013595,4163653.5877791136
1014,은평구,931,역촌파출소,서울특별시 은평구 역촌동 45-34,10,315983.69391431357,4164004.415575973
1015,은평구,932,예일여중,서울특별시 은평구 연서로 117,10,316090.2506048862,4164586.8935997975
1016,은평구,933,LG서비스 역촌점,서울특별시 은평구 서오릉로 163,10,315962.36346755724,4164865.0598274143
1017,은평구,934,신사동 성당,서울특별시 은평구 신사동 41-3,15,315458.3648244688,4163172.914337894
1018,은평구,935,역촌역 1번 출구,서울특별시 은평구 역촌동 17-55,7,316582.945735301,4164042.8610278657
1019,은평구,937,상림마을 롯데캐슬2단지 옆,서울특별시 은평구 진관동 30-23,15,316831.6156067131,4168550.1315620188
1020,은평구,939,은평구청 교차로,서울특별시 응암동 82-31,15,317043.13589972863,4163643.902271547
1021,은평구,941,은평뉴타운 도서관,서울특별시 진관동 141-27,13,317684.378207629,4167577.5404061996
1022,은평구,942,상림마을 생태공원,서울특별시 진관동 16-4,15,317311.2345067768,4168343.0236399025
1023,은평구,943,은평구청 보건소,서울특별시 녹번동 84,10,317153.26886110916,4163719.405241445
1024,은평구,945,기자촌 사거리,서울특별시 은평구 진관동 149-17,10,317556.9120595682,4167233.9746177825
1025,은평구,947,연신내 선일하이츠빌 정류소,서울특별시 불광동 484-165,10,316438.6659101618,4165985.210007329
1026,은평구,948,디지털미디어 시티역 4번출구,서울특별시 증산동 239,10,314769.0035608803,4160974.6888575386
1027,은평구,949,연신내역 1번 출구 ,서울특별시 불광동 487-2,7,316503.5841850521,4165663.150340775
1028,은평구,950,구산역 2번 출구 ,서울특별시 역촌동 1-57,7,316176.3737601099,4164671.02097493
1029,은평구,952,서울연신중학교,서울특별시 불광동 400-4번지,10,316902.51482618507,4165972.8295370955
1030,은평구,953,서울연신초등학교,서울특별시 불광동 73-1번지 ,10,317225.35491859005,4166312.9595216126
1031,은평구,954,은평뉴타운구파발9단지,서울특별시 은평구 진관3로 77,10,316618.9414715897,4168194.9210925153
1032,은평구,956,응암시장교차로,서울특별시 은평구 응암로 248,9,316207.3275014172,4162849.304797716
1033,종로구,301,경복궁역 7번출구 앞,서울특별시 종로구 사직로 지하130,16,320868.1124003902,4160684.393386016
1034,종로구,302,경복궁역 4번출구 뒤,서울특별시 종로구 사직로 지하130,12,321098.89233673457,4160696.396991024
1035,종로구,303,광화문역 1번출구 앞,서울특별시 종로구 세종대로 지하189,8,321164.9352794999,4160227.0504716295
1036,종로구,304,광화문역 2번출구 앞,서울특별시 종로구 세종대로 지하172,7,321394.51576774515,4160305.9188815868
1037,종로구,305,종로구청 옆,서울특별시 종로구 삼봉로 43,16,321470.1669101864,4160314.83647357
1038,종로구,306,광화문역 7번출구 앞,서울특별시 종로구 세종대로 지하172,9,321296.1774854548,4160121.6454995307
1039,종로구,307,서울역사박물관 앞,서울특별시 종로구 새문안로 55,11,320823.2258305378,4160042.1490692175
1040,종로구,308,광화문 S타워 앞,서울특별시 종로구 새문안로 82,10,321073.8089277778,4160033.2987794504
1041,종로구,309,광화문역 6번출구 옆,서울특별시 종로구 세종대로 지하172,13,321296.0120028559,4160019.6277687955
1042,종로구,314,국립현대미술관,서울특별시 종로구 삼청로 30,10,321708.22829152335,4161100.795727555
1043,종로구,316,종각역 1번출구 앞,서울특별시 종로구 종로 47,12,321768.24119004037,4160065.751522651
1044,종로구,326,안국역 5번출구 앞,서울특별시 종로구 율곡로 지하62,20,322168.1993445781,4160706.037061855
1045,종로구,327,낙원상가 옆,서울특별시 종로구 삼일대로 428,10,322276.5920887794,4160383.5528642708
1046,종로구,328,탑골공원 앞,서울특별시 종로구 종로 99,11,322333.58496942744,4160053.6235148073
1047,종로구,329,청계2가 사거리 옆,서울특별시 종로구 청계천로 93,8,322302.3878509787,4159826.493951126
1048,종로구,334,종로3가역 2번출구 뒤,서울특별시 종로구 종로 지하129,10,322652.11082315154,4160069.342841497
1049,종로구,335,종로3가역 15번출구 앞,서울특별시 종로구 종로 지하129,10,322603.9959295901,4160025.855721677
1050,종로구,337,창경궁 입구,서울특별시 종로구 창경궁로 185,5,323085.6413540481,4160990.366556605
1051,종로구,338,세운스퀘어 앞,서울특별시 종로구 창경궁로 109,18,323123.97266436846,4160099.010117501
1052,종로구,339,종로4가 사거리,서울특별시 종로구 종로 185,10,323218.5612662252,4160109.3160259575
1053,종로구,340,혜화동 로터리,서울특별시 종로구 창경궁로 271-1,8,323472.6105971759,4161720.3493406842
1054,종로구,341,혜화역 3번출구 뒤,서울특별시 종로구 대학로 지하120,10,323560.6893179603,4161267.877061059
1055,종로구,342,대학로 마로니에공원,서울특별시 종로구 대학로 104,10,323622.5281556196,4161068.2943616267
1056,종로구,343,예일빌딩(율곡로) 앞,서울특별시 종로구 율곡로 238,12,323828.5405628294,4160580.792652727
1057,종로구,344,성균관대 E하우스 앞,서울특별시 종로구 율곡로 259,10,323978.83271945134,4160422.629615943
1058,종로구,345,서울보증보험본사 앞,서울특별시 종로구 김상옥로 29,15,323446.23975597706,4160353.022169389
1059,종로구,348,독립문역 사거리,서울특별시 종로구 교북동 10-1,14,319917.0733975346,4160287.020076496
1060,종로구,349,사직동주민센터,서울특별시 종로구 사직로9길 5,7,320616.73446806055,4160749.5523446323
1061,종로구,351,청운초교 앞 삼거리,서울특별시 종로구 청운동 108-22,8,320816.8992725628,4161716.264346125
1062,종로구,352,중앙고입구 삼거리,서울특별시 종로구 창덕궁길 191,15,322103.766252182,4161503.9368511834
1063,종로구,353,재동초교 앞 삼거리,서울특별시 종로구 재동 19,8,322068.566714681,4161057.531771471
1064,종로구,354,포르투갈 대사관 앞,서울특별시 종로구 창덕궁1길 3,10,322422.4031076929,4161024.0810035295
1065,종로구,355,서울사대부속초교 앞,서울특별시 종로구 연건동 178-3,15,323608.0847256674,4160704.9270758764
1066,종로구,356,KT혜화지사 앞,서울특별시 종로구 대학로 65,15,323574.52786431985,4160776.3553613233
1067,종로구,358,성대입구 사거리,서울특별시 종로구 창경궁로 234,13,323275.8886322434,4161377.1834407127
1068,종로구,359,원남동사거리,서울특별시 종로구 율곡로 169,8,323185.24089961615,4160664.3090639245
1069,종로구,361,동묘앞역 1번출구 뒤,서울특별시 종로구 숭인동 81-39,10,324788.24688705406,4160317.348681966
1070,종로구,362,청계8가 사거리,서울특별시 종로구 청계천로 407,10,325386.25007749395,4160191.7293324885
1071,종로구,363,신설동역 11번출구 뒤,서울특별시 종로구 숭인동 1311,10,325405.9909897465,4160583.8461924135
1072,종로구,364,창신역 1번출구 앞,서울특별시 종로구 지봉로 87,8,324729.7598757826,4160994.862544996
1073,종로구,367,독립문역 3-1번출구 ,서울특별시 종로구 무악동 41-7,8,319736.78632120235,4160492.982942401
1074,종로구,368,SK 서린빌딩 앞,서울특별시 종로구 서린동 93-2,12,321654.92431437876,4159940.744058487
1075,종로구,369,광화문 시민열린마당,서울특별시 종로구 세종로 76-5,20,321489.92538446526,4160637.570943485
1076,종로구,385,종각역 5번출구,서울특별시 종로구 서린동 26-1,10,321843.6577564075,4160001.964172028
1077,종로구,386,올림픽기념 국민생활관 앞,서울특별시 종로구 성균관로 91,10,323292.854593155,4162235.2789363824
1078,종로구,388,동성중학교 앞,서울특별시 종로구 혜화동 56,10,323555.07094295195,4161730.361220293
1079,종로구,446,상명대입구,서울특별시 종로구 홍지문길 1,10,319724.079316531,4163410.6210462153
1080,종로구,447,신영동삼거리,서울특별시 종로구 진흥로 499,10,320096.51094950654,4163831.4884727076
1081,종로구,449,일성아파트,서울특별시 종로구 평창문화로 119,10,321071.61111051135,4164335.1366520445
1082,종로구,450,효자동 삼거리,서울특별시 종로구 효자로13길 45,15,320983.7896496238,4161548.8025300107
1083,종로구,451,청와대앞길,서울특별시 종로구 청와대로 73,13,321612.22760578344,4161525.4882842735
1084,중구,300,정동사거리,서울특별시 중구 정동길 2-1,7,320653.4743287916,4159829.340469956
1085,중구,310,청계광장 옆,서울특별시 중구 세종대로 136,10,321383.1548664645,4159905.516459001
1086,중구,311,서울광장 옆,서울특별시 중구 세종대로 지하 101,35,321377.74105397507,4159654.0769778467
1087,중구,312,시청역 1번출구 뒤,서울특별시 중구 세종대로 지하101,7,321308.45497718384,4159440.425324378
1088,중구,313,서울역 광장 파출소 옆,서울특별시 중구 통일로 13,5,320851.2528172903,4158594.0376117653
1089,중구,318,광교사거리 남측,서울특별시 중구 청계천로 30,10,321831.176007529,4159856.9163134643
1090,중구,320,을지로입구역 4번출구 앞,서울특별시 중구 을지로 55,20,321917.2794952618,4159599.2938978067
1091,중구,321,KEB 하나은행 본점 앞,서울특별시 중구 을지로 66,15,321963.9632325269,4159514.03325593
1092,중구,322,명동성당 앞,서울특별시 중구 명동길 74,15,322211.6677099309,4159399.0410286444
1093,중구,324,신세계백화점 본점 앞,서울특별시 중구 퇴계로 77,10,321623.9591850226,4159063.5188806197
1094,중구,330,청계천 한빛광장,서울특별시 중구 남대문로10길 33,10,322044.5868891279,4159812.1489081583
1095,중구,331,을지로2가 사거리 북측,서울특별시 중구 을지로 79,10,322237.13538914797,4159610.1962639946
1096,중구,332,을지로2가 사거리 남측,서울특별시 중구 을지로 100,5,322288.04857379926,4159565.47758745
1097,중구,336,티마크 호텔 앞,서울특별시 중구 충무로 15,10,322725.48380509473,4159181.7861115076
1098,중구,346,맥스타일 앞,서울특별시 중구 마장로 3,10,324246.4151128187,4159878.218105957
1099,중구,347,동대문역사문화공원역 9번출구 앞,서울특별시 중구 장충단로 지하230,18,324057.4381135677,4159454.6089609787
1100,중구,370,시청역(2호선) 9번출구 뒤,서울특별시 중구 서소문로 지하127,8,321137.17514076387,4159283.701724962
1101,중구,371,동대입구역 6번출구 뒤,서울특별시 중구 동호로 지하256,10,323838.71789547615,4158742.22849117
1102,중구,372,약수역 3번출구 뒤,서울특별시 중구 다산로 지하122,10,324328.0294877804,4158223.759605157
1103,중구,373,청구 어린이공원,서울특별시 중구 다산로14길 41,8,324566.2399806129,4158392.341690625
1104,중구,374,청구역 2번출구 앞,서울특별시 중구 청구로 지하77,10,324596.5864389057,4158904.0141440504
1105,중구,375,다산 어린이공원,서울특별시 중구 다산로40길 37,8,324988.33428413374,4159255.7493495243
1106,중구,377,서울역 4번출구 앞,서울특별시 중구 세종대로 지하2,10,320961.0504577841,4158620.0875901994
1107,중구,378,청계7가 사거리,서울특별시 중구 다산로 지하260,10,324872.5751288256,4159934.0241172314
1108,중구,379,서울역9번출구,서울특별시 중구 세종대로 지하2,7,320989.14394330344,4158484.3783308975
1109,중구,380,CJ제일제당 앞,서울특별시 중구 동호로 330,8,323603.86831215816,4159301.6081819823
1110,중구,381,장충체육관,서울특별시 중구 장충동2가 200-99,10,323966.0049917431,4158701.8946692045
1111,중구,382,약수역 10번출구 앞,서울특별시 중구 신당동 357-1,7,324228.3863165091,4158326.2229560823
1112,중구,383,신당역 12번 출구 뒤,서울특별시 중구 신당동 99,17,324814.7289962692,4159496.0875306847
1113,중구,384,종로학원본원 ,서울특별시 중구 청파로 456,10,320569.59510611277,4158913.070071077
1114,중구,387,훈련원공원주차장 앞,서울특별시 중구 을지로 227,10,323674.57665514003,4159647.349007776
1115,중구,389,을지로4가역 1번출구,서울특별시 중구 을지로 지하 178,10,323068.1308792051,4159630.953412174
1116,중구,390,충무로역 1번출구,서울특별시 중구 퇴계로 212,10,322944.9918173705,4159040.776560866
1117,중구,391,정동길입구,서울특별시 중구 세종대로19길 16,8,321007.0512714017,4159531.625603854
1118,중랑구,1401, 극동늘푸른아파트,서울특별시 중랑구 동일로 941,15,330221.8807075064,4164810.698196584
1119,중랑구,1402, 금란주차장 앞,서울특별시 중랑구 망우로 448,10,332481.2761497408,4163136.569246841
1120,중랑구,1403, 중화빌딩 앞 (동부시장),서울특별시 중랑구 망우로 211,15,330194.0948473315,4162536.9495072193
1121,중랑구,1404, 동일로 지하차도,서울특별시 중랑구 망우로 233,10,330501.61132564116,4162647.1011565034
1122,중랑구,1405, 망우역 1번출구,서울특별시 중랑구 망우로55길 11-10,10,331650.62077087455,4163045.3942878074
1123,중랑구,1406, 망우청소년수련관,서울특별시 중랑구 송림길 156,10,333019.15275602904,4163811.725479615
1124,중랑구,1407, 먹골역 1번출구 뒤,서울특별시 중랑구 공릉로 12,10,330349.15437913476,4164449.8692485057
1125,중랑구,1408, 먹골역 6번출구 앞,서울특별시 중랑구 동일로 지하 901,10,330311.0813893272,4164363.0643085963
1126,중랑구,1410, 면목 대원칸타빌아파트,서울특별시 중랑구 용마산로 285,10,331358.66689391306,4160685.1234908947
1127,중랑구,1411, 상봉시장앞 교차로 한성빌딩 앞,서울특별시 중랑구 면목로 456,10,331087.53816345346,4162328.9830595427
1128,중랑구,1412, 면목초등학교,서울특별시 중랑구 면목로 434,10,331112.9264148472,4162153.075611376
1129,중랑구,1413, 봉화산역 5번출구 뒤,서울특별시 중랑구 신내로 지하 232,10,331459.2322177584,4165098.7973632375
1130,중랑구,1414, 사가정역 1번출구,서울특별시 중랑구 사가정로 지하 393,10,331212.40811967535,4161117.0264473464
1131,중랑구,1416, 상봉역 3번출구,서울특별시 중랑구 면목로 480,10,331028.2589736616,4162627.466717853
1132,중랑구,1418, 새솔초등학교,서울특별시 중랑구 신내역로1길 164,15,333246.02982162137,4165110.1355215153
1133,중랑구,1420, 신내어울공원 앞,서울특별시 중랑구 신내로16길 17,15,332021.4812366491,4164717.722792112
1134,중랑구,1421, 신내역 4번출구,서울특별시 중랑구 신내로 지하 232,20,332601.31466646795,4164509.502914835
1135,중랑구,1422, 신내우디안아파트 1단지,서울특별시 중랑구 신내역로 213,10,332890.55033463787,4165351.4121946413
1136,중랑구,1424, 양원역 2번출구,서울특별시 중랑구 송림길 147,10,332972.767196635,4163819.431852765
1137,중랑구,1425, 용마문화복지센터,서울특별시 중랑구 용마산로86길 9-27,10,331891.1425692728,4161748.625285156
1138,중랑구,1426, 면목도시개발아파트 1동 앞,서울특별시 중랑구 용마산로 지하 227,15,331052.1114223129,4160225.914337833
1139,중랑구,1427, 용마산역 1번출구,서울특별시 중랑구 용마산로 지하 227,10,331061.75281256647,4160304.5322692846
1140,중랑구,1428, 원묵고등학교,서울특별시 중랑구 숙선옹주로 66,10,331072.5995801706,4164936.057498787
1141,중랑구,1429, 장안중학교,서울특별시 중랑구 동일로 778,15,330509.5337080868,4163164.0095739276
1142,중랑구,1430, 중랑구청,서울특별시 중랑구 봉화산로 179,20,331635.5378506797,4163828.7387231775
1143,중랑구,1431, 중랑구청 사거리,서울특별시 중랑구 봉화산로 194,10,331888.174526279,4163862.1275199787
1144,중랑구,1433, 중화역 2번출구,서울특별시 중랑구 동일로 지하 797,10,330477.2667084194,4163400.0045817946
1145,중랑구,1434, 홈플러스 면목동점,서울특별시 중랑구 사가정로 332,15,330672.80071787164,4160930.6584498044
1146,중랑구,1435, 능산삼거리,서울특별시 중랑구 용마산로 644,15,332364.56090662524,4164094.688995847
1147,중랑구,1436, 영풍마드레빌,서울특별시 중랑구 용마산로129가길 41,15,332344.1495240171,4163784.2857858953
1148,중랑구,1437, 늘푸른공원 앞,서울특별시 중랑구 동일로 594,15,330465.2977727032,4161329.1938032084
1149,중랑구,1438, 홈플러스 신내점 앞,서울특별시 중랑구 신내로 지하 232,15,331736.2436037428,4164938.643256725
1150,중랑구,1440, 하나은행 면목지점,서울특별시 중랑구 동일로 628,10,330484.71084560856,4161656.4887270164
1151,중랑구,1441, 신내능말공원,서울특별시 중랑구 용마산로136길 33,15,333260.03291305265,4164967.9887164366
1152,중랑구,1442, (구)신한은행 중랑교지점,서울특별시 중화동 50-8,8,330490.2770918579,4163012.7678899956
1153,중랑구,1443, 구립망우청소년독서실,서울특별시 중랑구 망우동 534-23 ,10,332157.1975917774,4162637.939898063
1154,중랑구,1445, 용마지구대,서울특별시 면목동 197-5,10,330410.86629701976,4160944.1145997145
1155,중랑구,1446, 중랑전화국 교차로,서울특별시 중랑구 면목동 282-8,10,330518.8510558795,4162202.943140045
1156,중랑구,1447, 면목역 3번출구,서울특별시 면목동 120-2,15,331127.079097364,4161924.225194366
1157,중랑구,1448, 코스트코 상봉점,서울특별시 상봉동 160-3,15,331368.4200665632,4162853.873847167
1158,중랑구,1449, 상봉역 1번출구,서울특별시 중랑구 망우로 297,15,331017.0736414163,4162776.3325449317
1159,중랑구,1450, 화랑대역 7번출구,서울특별시 노원구 화랑로 지하 510,10,330996.5486861146,4165337.3453850187
1160,중랑구,1451, 중랑세무서,서울특별시 중랑구 망우로 176,10,329845.82874245587,4162378.469009341
1161,중랑구,1455, 상봉역 2번 출구,서울특별시 중랑구 망우로 297,10,331021.94116866845,4162750.812794527
1162,중랑구,1456, 상아빌딩(우림시장 교차로),서울특별시 중랑구 용마산로 494,10,332293.04255290603,4162589.8996421825
